个人寿险投/被保险人职业代码表（2010）,,,,,,
大分类,中分类,小分类,细类（职业）,职业内容,职业风险等级,住院险风险等级
"第一大类1国家机关、党群组织、企业事业单位负责人",101中国共产党中央委员会和地方各级党组织负责人,10100中国共产党中央委员会和地方各级党组织负责人,1010001中国共产党中央委员会和地方各级党组织负责人,中国共产党中央委员会和地方各级党组织负责人,1,1
,102国家机关及其工作机构负责人,10201国家权力机关及其工作机构负责人,1020101国家权力机关及其工作机构负责人,国家权力机关及其工作机构负责人,1,1
,,10202人民政协及其工作机构负责人,1020201人民政协及其工作机构负责人,人民政协及其工作机构负责人,1,1
,,10203人民法院负责人,1020301人民法院负责人,人民法院负责人,1,1
,,10204人民检察院负责人,1020401人民检察院负责人,人民检察院负责人,1,1
,,10205国家行政机关及其工作机构负责人,1020501国家行政机关及其工作机构负责人,国家行政机关及其工作机构负责人,1,1
,,10299其他国家机关及其工作机构负责人,1029901其他国家机关及其工作机构负责人,其他国家机关及其工作机构负责人,1,1
,103民主党派和社会团体及其工作机构负责人,10301民主党派负责人,1030101民主党派负责人,民主党派负责人,1,1
,,10302工会、共青团、妇联等人民团体及其工作机构负责人,1030201工会负责人,工会负责人,1,1
,,,1030202中国共产主义青年团负责人,中国共产主义青年团负责人,1,1
,,,1030203妇女联合会负责人,妇女联合会负责人,1,1
,,,1030299其他人民团体及其工作机构负责人,其他人民团体及其工作机构负责人,1,1
,,10303群众自治组织负责人,1030301群众自治组织负责人,群众自治组织负责人,1,1
,,10399其他社会团体及其工作机构负责人,1039901其他社会团体及其工作机构负责人,其他社会团体及其工作机构负责人,1,1
,104事业单位负责人,10401教育教学单位负责人,1040101高等学校校长,高等学校校长,1,1
,,,1040102中等职业教育学校校长,中等职业教育学校校长,1,1
,,,1040103中小学校校长,中小学校校长,1,1
,,,1040199其他教育教学单位负责人,其他教育教学单位负责人,1,1
"第一大类1国家机关、党群组织、企业事业单位负责人",104事业单位负责人,10402卫生单位负责人,1040201卫生单位负责人,"卫生单位负责人",1,1
,,10403科研单位负责人,1040301科研单位负责人,"科研单位负责人",1,1
,,10499其他事业单位负责人,1049901其他事业单位负责人,"其他事业单位负责人",1,1
,105企业负责人,10501企业负责人,1050101企业董事,"企业董事",1,1
,,,1050102企业经理,"企业经理",1,1
,,,1050103企业职能部门经理或主管,"企业职能部门经理或主管",1,1
,,,"1050104工厂、企业负责人",工厂企业负责人,1,1
,,,"1050105出版商、书店、文具店负责人",出版商、书店、文具店负责人,1,1
"第二大类2专业技术人员",201科学研究人员,20101哲学研究人员,2010101哲学研究人员,"哲学研究人员",1,1
,,20102经济学研究人员,2010201经济学研究人员,"经济学研究人员",1,1
,,20103法学研究人员,2010301法学研究人员,"法学研究人员",1,1
,,20104社会学研究人员,2010401社会学研究人员,"社会学研究人员",1,1
,,20105教育科学研究人员,2010501教育科学研究人员,"教育科学研究人员",1,1
,,20106文学、艺术研究人员,2010601文学、艺术研究人员,文学、艺术研究人员,1,1
,,20107图书馆学、情报学研究人员,2010701图书馆学、情报学研究人员,图书馆学、情报学研究人员,1,1
,,20108历史学研究人员,2010801历史学研究人员,历史学研究人员,1,1
,,20109管理科学研究人员,2010901管理科学研究人员,管理科学研究人员,1,1
,,20110数学研究人员,2011001数学研究人员,数学研究人员,1,1
,,20111物理学研究人员,2011101物理学研究人员,物理学研究人员,1,1
,,20112化学研究人员,2011201化学研究人员,化学研究人员,1,1
"第二大类2专业技术人员",201科学研究人员,20113天文学研究人员,2011301天文学研究人员,天文学研究人员,1,1
,,20114地球科学研究人员,2011401地球科学研究人员,地球科学研究人员,1,1
,,20115生物科学研究人员,2011501生物科学研究人员,生物科学研究人员,1,1
,,20116农业科学研究人员,2011601农业科学研究人员,农业科学研究人员,1,1
,,20117医学研究人员,2011701医学研究人员,医学研究人员,1,1
,,20118体育研究人员,2011801体育研究人员,体育研究人员,1,1
,202工程技术人员,20201地质勘探工程技术人员,2020101地质勘探工程技术人员,地质勘探工程技术人员,4,2
,,20202测绘工程技术人员,2020201大地测量工程技术人员,大地测量工程技术人员,2,2
,,,2020202工程测量工程技术人员,工程测量工程技术人员,2,2
,,,2020203摄影测量与遥感工程技术人员,摄影测量与遥感工程技术人员,2,1
,202工程技术人员,20202测绘工程技术人员,2020204地图制图与印刷工程技术人员,地图制图与印刷工程技术人员,1,1
,,,2020205海洋测绘工程技术人员(海上作业),海洋测绘工程技术人员（海上作业）,6,2
,,,2020206海洋测绘工程技术人员(非海上作业),海洋测绘工程技术人员（非海上作业）,2,1
,,20203矿山工程技术人员,2020301采矿工程技术人员,采矿工程技术人员,3,2
,,,2020302选矿与矿物加工工程技术人员,选矿与矿物加工工程技术人员,2,1
,,,"2020303矿寻工程师、技师、领班",矿寻工程师、技师、领班,4,2
,,20204石油工程技术人员,"2020401石油开采工程技术人员",石油开采工程技术人员,3,1
,,,2020402石油储运工程技术人员,石油储运工程技术人员,3,1
,,20205冶金工程技术人员,2020501冶炼工程技术人员,冶炼工程技术人员,2,1
,,,2020502轧制工程技术人员,轧制工程技术人员,2,1
,,,2020503焦化工程技术人员,焦化工程技术人员,2,1
,,,2020504金属材料工程技术人员,金属材料工程技术人员,2,1
,,,2020505耐火材料工程技术人员,耐火材料工程技术人员,2,1
,,,2020506碳素材料工程技术人员,碳素材料工程技术人员,2,1
"第二大类2专业技术人员",202工程技术人员,20205冶金工程技术人员,2020507冶金热能工程技术人员,冶金热能工程技术人员,2,1
,,20206化工工程技术人员,2020601化工实验工程技术人员,化工实验工程技术人员,3,1
,,,2020602化工设计工程技术人员,化工设计工程技术人员,1,1
,,,2020603化工生产工程技术人员,化工生产工程技术人员,3,2
,,20207机械工程技术人员,2020701机械设计工程技术人员,机械设计工程技术人员,1,1
,,,2020702机械制造工程技术人员,机械制造工程技术人员,2,1
,,,2020703仪器仪表工程技术人员,仪器仪表工程技术人员,2,1
,,,2020704设备工程技术人员,设备工程技术人员,2,1
,,,2020705数控程控员,数控程控员,1,1
,,20208兵器工程技术人员,2020801装甲车辆工程技术人员,装甲车辆工程技术人员,2,1
,,,2020802火炮枪械工程技术人员,火炮枪械工程技术人员,3,1
,,,2020803弹箭工程技术人员,弹箭工程技术人员,3,1
,,,2020804火炸药工程技术人员,火炸药工程技术人员,6,3
,,,2020805光电火控工程技术人员,光电火控工程技术人员,3,2
,,20209航空工程技术人员,2020901飞机设计工程技术人员,飞机设计工程技术人员,1,1
,,,2020902飞机制造工程技术人员,飞机制造工程技术人员,2,1
,,,2020903飞机发动机设计工程技术人员,飞机发动机设计工程技术人员,1,1
,,,2020904飞机发动机制造工程技术人员,飞机发动机制造工程技术人员,2,1
,,20210航天工程技术人员,2021001航天工程技术人员,航天工程技术人员,3,1
,,20211电子工程技术人员,2021101电子材料工程技术人员,电子材料工程技术人员,2,1
,,,2021102电子元器件工程技术人员,电子元器件工程技术人员,2,1
,,,2021103雷达系统工程技术人员,雷达系统工程技术人员,2,1
,,,2021104广播视听设备工程技术人员,广播视听设备工程技术人员,2,1
,,,2021105电子仪器与测量工程技术人员,电子仪器与测量工程技术人员,2,1
,,,"2021106工程师",工程师,2,1
,,20212通信工程技术人员,2021201通信工程技术人员,通信工程技术人员,2,1
,,20213计算机与应用工程技术人员,2021301计算机硬件技术人员,计算机硬件技术人员,2,1
,,,2021302计算机软件技术人员,计算机软件技术人员,1,1
,,,2021303计算机网络技术人员,计算机网络技术人员,1,1
,,,"2021304计算机系统分析技术人员",计算机系统分析技术人员,1,1
"第二大类2专业技术人员",202工程技术人员,20213计算机与应用工程技术人员,"2021305维护工程师",维护工程师,2,1
,,,"2021306销售工程师(旧)2001003销售工程师",销售工程师,1,1
,,,2021307计算机乐谱制作师,计算机乐谱制作师,1,1
,,,2021308数字视频合成师,数字视频合成师,1,1
,,,2021309计算机软件产品检验员,计算机软件产品检验员,1,1
,,20214电气工程技术人员,"2021401电机与电器工程技术人员",电机与电器工程技术人员,3,1
,,,2021402电力拖动与自动控制工程技术人员,电力拖动与自动控制工程技术人员,2,1
,,,2021403电线电缆与电工材料工程技术人员,电线电缆与电工材料工程技术人员,2,1
,,,2021404可编程序控制系统设计师,可编程序控制系统设计师,2,1
,,20215电力工程技术人员,2021501发电工程技术人员,发电工程技术人员,3,2
,,,2021502输变电工程技术人员,输变电工程技术人员,3,2
,,,2021503供用电工程技术人员,供用电工程技术人员,3,1
,,20216邮政工程技术人员,2021601邮政工程技术人员,邮政工程技术人员,2,1
,,20217广播电影电视工程技术人员,2021701广播电视编播工程技术人员,广播电视编播工程技术人员,2,1
,,,2021702广播电视传输覆盖工程技术人员,广播电视传输覆盖工程技术人员,2,1
,,,2021703电影工程技术人员,电影工程技术人员,2,1
,,20218交通工程技术人员,2021801汽车运用工程技术人员,汽车运用工程技术人员,2,1
,,,2021802船舶运用工程技术人员,船舶运用工程技术人员,2,1
,,,2021803水上交通工程技术人员(进行水上安全监督管理、搜寻救助等行动),水上交通工程技术人员,4,2
,,,2021804水上交通工程技术人员(不参与水上行动),水上交通工程技术人员（不参与水上行动）,2,1
,,,2021805海上救助打捞工程技术人员(参与海上艘救、打捞行动),海上救助打捞工程技术人员(参与行动),7,3
,,,2021806海上救助打捞工程技术人员(救助打捞技术、装备研究、设计),海上救助打捞工程技术人员(技术研究）,2,1
,,,2021807船舶检验工程技术人员,船舶检验工程技术人员,2,1
,,20219民用航空工程技术人员,2021901民用航空器维修与适航审定专业技术人员,民用航空器维修与适航审定专业技术人员,3,1
,,,2021902航行航空管理及飞行程序设计工程技术人员,航行航空管理及飞行程序设计工程技术人员,1,1
"第二大类2专业技术人员",202工程技术人员,20219民用航空工程技术人员,2021903通用航空技术人员(从事航空摄影、航空物探、航空吊挂吊装、石油航空作业、航空环境污染监测、航空护林、播种、喷施、研究航空体育运动等),通用航空技术人员,6,2
,,,2021904航空运输研究人员,航空运输研究人员,1,1
,,20220铁路工程技术人员,2022001铁道运输工程研究人员,铁道运输工程研究人员,1,1
,,,2022002铁路机务工程技术人员,铁路机务工程技术人员,2,1
,,,2022003铁路车辆工程技术人员,铁路车辆工程技术人员,2,1
,,,2022004铁路电务工程技术人员,铁路电务工程技术人员,3,1
,,20221建筑工程技术人员,2022101城镇规划设计工程技术人员,城镇规划设计工程技术人员,1,1
,,,"2022102建筑设计工程技术人员(旧)0701001建筑师(旧)0701002制图员",建筑设计工程技术人员,1,1
,,,"2022103土木建筑工程技术人员(到工地监督检查指导)",土木建筑工程技术人员,3,1
,,,2022104土木建筑工程技术人员(不到工地),土木建筑工程技术人员（不到工地）,1,1
,,,2022105风景园林工程技术人员,风景园林工程技术人员,2,1
,,,2022106道路与桥梁工程技术人员,道路与桥梁工程技术人员,3,1
,,,2022107港口与航道工程技术人员,港口与航道工程技术人员,3,1
,,,2022108机场工程技术人员,机场工程技术人员,3,1
,,,"2022109铁路建筑工程技术人员",铁路建筑工程技术人员,2,1
,,,2022110水利水电建筑工程技术人员,水利水电建筑工程技术人员,3,1
,,,"2022111内勤工作人员",内勤工作人员,1,1
,,,"2022112承包商(土木建筑)",承包商（土木建筑）,3,1
,,,"2022113建筑公司负责人、业务员",建筑公司负责人、业务员,2,1
,,,"2022114引导参观工地服务人员",引导参观工地服务人员,2,1
,,20222建材工程技术人员,2022201硅酸盐工程技术人员,硅酸盐工程技术人员,2,1
"第二大类2专业技术人员",202工程技术人员,20222建材工程技术人员,2022202石棉、石膏、云母等非金属矿及制品工程技术人员,石棉石膏云母等非金属矿及制品工程技术人员,2,1
,,,2022203玻璃钢、复合材料等无机非金属新材料工程技术人员,玻璃钢复合材料等新材料工程技术人员,2,1
,,20223林业工程技术人员,2022301林业生态环境工程技术人员,林业生态环境工程技术人员,3,1
,,,2022302森林培育工程技术人员,森林培育工程技术人员,2,1
,,,2022303园林绿化工程技术人员,园林绿化工程技术人员,2,1
,,,2022304野生动物保护与繁殖利用工程技术人员(研究调查野生动物资源及野生动物驯化、繁殖技术人员),野生动物保护与繁殖利用工程技术人员,4,2
,,,2022305野生动物保护与繁殖利用工程技术人员（设计、研制猎枪、猎具+改进狩猎技术+研究野生动物肉、毛皮产品测定、分析、储藏技术人员）,设计猎具研究野生动物毛皮产品技术人员,2,1
,,,2022306自然保护区工程技术人员,自然保护区工程技术人员,3,2
,,,2022307森林保护工程技术人员,森林保护工程技术人员,3,2
,,,2022308木、竹材加工工程技术人员,木、竹材加工工程技术人员,3,2
,,,2022309森林采伐和运输工程技术人员,森林采伐和运输工程技术人员,4,2
,,,2022310经济林和林特产品加工工程技术人员,经济林和林特产品加工工程技术人员,2,2
,,,2022311森林资源管理与监测工程技术人员,森林资源管理与监测工程技术人员,2,1
,,20224水利工程技术人员,2022401水资源勘测工程技术人员,水资源勘测工程技术人员,3,1
,,,2022402治河及泥沙治理工程技术人员,治河及泥沙治理工程技术人员,3,1
,,,"2022403水利工程师",水利工程师,2,1
,,20225海洋工程技术人员,2022501海洋调查与监测工程技术人员,海洋调查与监测工程技术人员,3,1
,,,2022502海洋环境预报工程技术人员,海洋环境预报工程技术人员,2,1
"第二大类2专业技术人员",202工程技术人员,20225海洋工程技术人员,2022503海洋资源开发利用和保护工程技术人员(海洋矿产、油气资源开发利用),海洋矿产、油气资源开发利用技术人员,6,3
,,,2022504海洋资源开发利用和保护工程技术人员(海水淡化、潮汐能、波浪能等能源开发、海洋生态系统保护等),海水淡化潮汐能波浪能等能源开发技术人员,3,1
,,,2022505海洋工程勘察设计工程技术人员（进行海洋、海底勘察人员）,海洋工程技术人员(进行海洋海底勘察),6,3
,,,2022506海洋工程勘察设计工程技术人员(工程设计规划人员),海洋工程技术人员(工程设计规划人员),2,1
,,20226水产工程技术人员,2022601水产养殖工程技术人员,水产养殖工程技术人员,2,1
,,,2022602渔业资源开发利用工程技术人员,渔业资源开发利用工程技术人员,2,1
,,20227纺织工程技术人员,2022701纺纱工程技术人员,纺纱工程技术人员,2,1
,,,2022702织造工程技术人员,织造工程技术人员,2,1
,,,2022703染整工程技术人员,染整工程技术人员,2,1
,,,"2022704工程师",工程师,2,1
,,20228食品工程技术人员,2022801食品营养卫生研究及食品加工、储运工艺技术开发应用人员,食品营养卫生食品加工储运工艺开发应用人员,1,1
,,20229气象工程技术人员,2022901气象观测人员,气象观测人员,2,1
,,,2022902天气预报人员,天气预报人员,1,1
,,,2022903气候监测预测人员,气候监测预测人员,1,1
,,,2022904应用气象人员,应用气象人员,1,1
,,,2022905气象服务人员,气象服务人员,1,1
,,20230地震工程技术人员,2023001地震工程技术人员,地震工程技术人员,1,1
,,20231环境保护工程技术人员,2023101环境损害控制工程技术人员,环境损害控制工程技术人员,1,1
,,,2023102环境监测工程技术人员,环境监测工程技术人员,1,1
,,,2023103环境污染治理工程技术人员,环境污染治理工程技术人员,2,1
,,,2023104灾害信息员,灾害信息员,1,1
,,,2023105紧急救助员,紧急救助员,7,3
,,20232安全工程技术人员,2023201安全工程技术人员(安全科学技术研究、开发与推广+安全工程设计施工、安全生产运行控制+安全检测、监督、评估+事故调查分析与预测预防),安全工程技术人员,2,1
,,,2023202安全防范系统安装维护员,安全防范系统安装维护员,2,1
,,,2023203安全防范设计评估师,安全防范设计评估师,2,1
"第二大类2专业技术人员",203农业技术人员,20233标准化、计量、质量工程技术人员,2023301标准化工程技术人员(从事技术、服务、管理标准化的研究和标准制定、实施、监督、管理的工程技术人员),标准化工程技术人员,1,1
,,,2023302计量工程技术人员,计量工程技术人员,1,1
,,,2023303质量工程技术人员,质量工程技术人员,1,1
,,20234管理（工业）工程技术人员,2023401普通工业管理工程技术人员,普通工业管理工程技术人员,1,1
,,,2023402系统规划与管理工程技术人员,系统规划与管理工程技术人员,1,1
,,,2023403设施规划与设计工程技术人员,设施规划与设计工程技术人员,1,1
,,,2023404生产组织与管理工程技术人员,生产组织与管理工程技术人员,1,1
,,,2023405质量管理与可靠性控制工程技术人员,质量管理与可靠性控制工程技术人员,1,1
,,,2023406营销工程技术人员,营销工程技术人员,1,1
,,,2023407人力资源开发与管理工程技术人员,人力资源开发与管理工程技术人员,1,1
,,20301土壤肥料技术人员,2030101土壤肥料技术人员,土壤肥料技术人员,2,1
,,20302植物保护技术人员,2030201植物保护技术人员,植物保护技术人员,2,1
,,20303园艺技术人员,2030301园艺技术人员,园艺技术人员,2,1
,,20304作物遗传育种栽培技术人员,2030401作物遗传育种栽培技术人员,作物遗传育种栽培技术人员,2,1
,,20305兽医兽药技术人员,2030501兽医,兽医,2,1
,,,2030502兽药技术人员,兽药技术人员,2,1
,,20306畜牧与草业技术人员,2030601畜牧技术人员,畜牧技术人员,2,1
,,,2030602草业技术人员,草业技术人员,2,1
,,20399其他农业技术人员,"2039901农业技师、指导员",农业技师、指导员,2,1
,204飞机和船舶技术人员,20401旋翼式飞机飞行人员和领航人员,"2040101飞行驾驶员",飞行驾驶员,6,2
,,,2040102飞机机械员,飞机机械员,6,1
,,,2040103飞行领航员,飞行领航员,6,1
,,,2040104飞行通信员,飞行通信员,6,1
"第二大类2专业技术人员",204飞机和船舶技术人员,20402船舶指挥和引航人员,2040201甲板部技术人员,甲板部技术人员,4,1
,,,2040202轮机部技术人员,轮机部技术人员,4,1
,,,"2040203船舶引航员",船舶引航员,4,1
,,,"2040204船长",船长,6,1
,,,"2040205轮机长",轮机长,4,1
,,,"2040206大副",大副,4,1
,,,"2040207二副",二副,4,1
,,,"2040208三副",三副,4,1
,,,"2040209大管轮",大管轮,4,1
,,,"2040210二管轮",二管轮,4,1
,,,"2040211三管轮",三管轮,4,1
,,,"2040212报务员",报务员,4,1
,,,"2040213事务长",事务长,4,1
,,,"2040214引水员",引水员,4,1
,,20403喷气式民航班机飞行人员和领航人员,2040301民航飞机驾驶员,民航飞机驾驶员,4,1
,,,2040302民航飞机机械员,民航飞机机械员,4,1
,,,2040303民航飞行领航员,民航飞行领航员,4,1
,,,2040304民航飞行通信员,民航飞行通信员,4,1
,205卫生专业技术人员,20501西医医师,2050101内科医师,内科医师,1,1
,,,2050102外科医师,外科医师,2,1
,,,2050103儿科医师,儿科医师,1,1
,,,2050104妇产科医师,妇产科医师,1,1
,,,2050105眼科医师,眼科医师,1,1
,,,2050106耳鼻喉科医师,耳鼻喉科医师,1,1
,,,2050107口腔科医师,口腔科医师,1,1
,,,2050108皮肤科医师,皮肤科医师,1,1
,,,"2050109精神科医师",精神科医师,3,1
,,,2050110心理医师,心理医师,1,1
,,,2050111传染病科医师,传染病科医师,3,1
,,,2050112急诊科医师,急诊科医师,2,1
,,,2050113康复科医师,康复科医师,1,1
"第二大类2专业技术人员",205卫生专业技术人员,20501西医医师,2050114麻醉科医师,麻醉科医师,1,1
,,,2050115病理科医师,病理科医师,1,1
,,,2050116放射科医师,放射科医师,2,1
,,,2050117核医学医师,核医学医师,2,1
,,,2050118超声诊断科医师,超声诊断科医师,1,1
,,,2050119放射肿瘤科医师,放射肿瘤科医师,2,1
,,,"2050120全科医师",全科医师,1,1
,,,2050121乡村医师,乡村医师,2,1
,,,2050122妇幼保健医师,妇幼保健医师,1,1
,,,2050123输（采供）血医师,输（采供）血医师,2,1
,,20502中医医师,2050201中医内科医师,中医内科医师,1,1
,,,2050202中医外科医师,中医外科医师,1,1
,,,2050203中医妇科医师,中医妇科医师,1,1
,,,2050204中医儿科医师,中医儿科医师,1,1
,,,2050205中医眼科医师,中医眼科医师,1,1
,,,2050206中医皮肤科医师,中医皮肤科医师,1,1
,,,"2050207中医骨伤科医师(旧)1002006跌打损伤治疗人员",中医骨伤科医师,2,1
,,,2050208中医肛肠科医师,中医肛肠科医师,1,1
,,,2050209中医耳鼻喉科医师,中医耳鼻喉科医师,1,1
,,,2050210针炙科医师,针炙科医师,1,1
,,,2050211推拿按摩科医师,推拿按摩科医师,2,1
,,20503中西医结合医师,2050301中西医结合医师,中西医结合医师,1,1
,,20504民族医师,2050401民族医师,民族医师,1,1
,,20505公共卫生医师,2050501流行病学医师,流行病学医师,1,1
,,,2050502营养与食品卫生医师,营养与食品卫生医师,1,1
,,,2050503环境卫生医师,环境卫生医师,1,1
,,,2050504职业病医师,职业病医师,1,1
,,,2050505劳动(职业)卫生医师,劳动（职业）卫生医师,1,1
,,,2050506放射卫生医师,放射卫生医师,2,1
,,,2050507少儿和学校卫生医师,少儿和学校卫生医师,1,1
,,,2050508健康管理师,健康管理师,1,1
,,,2050509公共营养师,公共营养师,1,1
,,20506药剂人员,2050601西药剂师,1西药剂师,1,1
,,,2050602中药药师,中药药师,1,1
,,20507医疗技术人员,2050701影像技师,影像技师,2,1
,,,2050702麻醉技师,麻醉技师,1,1
,,,"2050703病理技师",病理技师,1,1
,,,2050704临床检验技师,临床检验技师,1,1
"第二大类2专业技术人员",205卫生专业技术人员,20507医疗技术人员,2050705公卫检验技师,公卫检验技师,1,1
,,,2050706卫生工程技师,卫生工程技师,1,1
,,,2050707输(采供)血技师,输（采供）血技师,2,1
,,,2050708放射线之技术人员,放射线之技术人员,2,1
,,,2050709放射线之修理人员,放射线之修理人员,4,1
,,,2050710医学设备管理师,医学设备管理师,2,1
,,20508护理人员,2050801病房护士,病房护士,1,1
,,,2050802门诊护士,门诊护士,1,1
,,,2050803急诊护士,急诊护士,2,1
,,,2050804手术室护士,手术室护士,2,1
,,,2050805供应室护士,供应室护士,1,1
,,,2050806社区护士,社区护士,1,1
,,,"2050807助产士",助产士,2,1
,,,2050808医疗救护员,医疗救护员,1,1
,,20599其他卫生专业技术人员,2059901一般医务行政人员,一般医务行政人员,1,1
,,,"2059902监狱、看守所医生护理人员",监狱、看守所医生护理人员,4,1
,206经济业务人员,20601经济计划人员,2060101经济计划人员,经济计划人员,1,1
,,20602统计人员,2060201统计人员,统计人员,1,1
,,20603会计人员,"2060301会计人员",会计人员,1,1
,,20604审计人员,2060401审计人员,审计人员,1,1
,,20605国际商务人员,2060501国际商务人员,国际商务人员,1,1
,,20606品牌专业人员,2060601品牌管理师,品牌管理师,1,1
,,20607分析人员,2060701职业信息分析师,职业信息分析师,1,1
,,,2060702调查分析师,调查分析师,1,1
,,,2060703黄金投资分析师,黄金投资分析师,1,1
,207金融业务人员,20701银行业务人员,2070101银行货币发行员,银行货币发行员,1,1
,,,2070102银行国库业务员,银行国库业务员,1,1
,,,2070103银行外汇管理员,银行外汇管理员,1,1
,,,2070104银行清算员,银行清算员,1,1
,,,2070105银行信贷员,银行信贷员,2,1
,,,2070106银行国际业务处理人员,银行国际业务处理人员,1,1
,,,2070107银行信托业务处理人员,银行信托业务处理人员,1,1
