个人寿险投/被保险人职业代码表（2010）,,,,,,
"第四大类4商业、服务业人员",404饭店、旅游及健身娱乐场所服务人员,40410娱乐场所,"4041001咖啡厅工作人员",咖啡厅工作人员,2,1
,,,"4041002茶室工作人员",茶室工作人员,2,1
,,,"4041003酒家工作人员",酒家工作人员,2,1
,,,4041004夜总会工作人员,夜总会工作人员,3,1
,,,4041005迪斯科舞厅工作人员,迪斯科舞厅工作人员,4,1
,,,"4041006歌厅工作人员",歌厅工作人员,3,1
,,,"4041007酒吧工作人员",酒吧工作人员,3,1
,,,"4041008娱乐餐饮业负责人",娱乐餐饮业负责人,2,1
,,,4041009保安人员,保安人员,4,2
,,,4041010调酒师,调酒师,3,1
,,,4041011乐队人员,乐队人员,3,1
,,,4041012歌唱人员,歌唱人员,3,1
,,,4041013DJ,DJ,3,2
,,,4041014迎宾,迎宾,3,1
,,,4041015舞蹈演艺人员,舞蹈演艺人员,4,1
,,,4041016电子游戏厅工作人员,电子游戏厅工作人员,3,1
,,,4041017网吧管理人员,网吧管理人员,3,1
,405运输服务人员,40501公路道路运输服务人员,"4050101汽车客运服务员",汽车客运服务员,1,1
,,,4050102汽车货运站务员,汽车货运站务员,2,1
,,,4050103汽车运输调度员,汽车运输调度员,1,1
,,,"4050104公路收费及监控员",公路收费及监控员,2,1
,,,"4050105加油站工作人员",加油站工作人员,2,1
,,,"4050106洗车工人",洗车工人,2,1
,,,"4050107客运车稽核人员",客运车稽核人员,2,1
,,,4050108搬运工人,搬运工人,6,2
"第四大类4商业、服务业人员",405运输服务人员,40501公路道路运输服务人员,"4050109出租车行、货运行之负责人",出租车行、货运行之负责人,1,1
,,,"4050110外务员",外务员,2,1
,,,"4050111内勤工作人员",内勤工作人员,1,1
,,,4050112车辆保管人员,车辆保管人员,2,1
,,,4050113汽车加气站操作工,汽车加气站操作工,3,1
,,40502铁路客货运输服务人员,"4050201旅客列车乘务员",旅客列车乘务员,2,1
,,,"4050202车站客运服务员",车站客运服务员,2,1
,,,4050203货运计划员,货运计划员,1,1
,,,4050204铁路行李员,铁路行李员,2,1
,,,4050205车站货运作业组织员,车站货运作业组织员,1,1
,,,"4050206车站货运员",车站货运员,3,1
,,,"4050207铁路站长",铁路站长,1,1
,,,"4050208铁路票房工作人员、车站检票员、一般内勤人员",铁路票房工作人员、一般内勤人员,1,1
,,,"4050209铁路播音员",铁路播音员,1,1
,,,"4050210铁路服务台人员",铁路服务台人员,1,1
,,,"4050211铁路车站清洁工人",铁路车站清洁工人,2,1
,,,"4050212铁路货运、搬运工人",铁路货运、搬运工人,4,2
,,,4050213铁路行李搬运工人,铁路行李搬运工人,3,2
,,40503航空运输服务人员,"4050301航空运输飞行服务员",航空运输飞行服务员,6,1
,,,4050302航空运输地面服务员,航空运输地面服务员,1,1
"第四大类4商业、服务业人员",405运输服务人员,40503航空运输服务人员,"4050303航空站站长",航空站站长,1,1
,,,"4050304一般内勤人员",一般内勤人员,1,1
,,,"4050305塔台工作人员",塔台工作人员,1,1
,,,"4050306关务人员",关务人员,1,1
,,,"4050307检查人员",检查人员,1,1
,,,"4050308运务人员",运务人员,1,1
,,,"4050309缉私人员",缉私人员,2,1
,,,"4050310清洁工人（航空大厦内、机舱内）",清洁工人（航空大厦内、机舱内）,2,1
,,,"4050311机场内交通司机",机场内交通司机,3,1
,,,4050312行李货运搬运工人,行李货运搬运工人,3,1
,,,"4050313加添燃料人员",加添燃料人员,4,1
,,,"4050314飞机外壳洗刷人员",飞机外壳洗刷人员,4,1
,,,"4050315清洁工（登高、高墙或天花板）",清洁工（登高、高墙或天花板）,4,1
,,,"4050316跑道维护工",跑道维护工,4,1
,,,"4050317票务人员",票务人员,1,1
"第四大类4商业、服务业人员",405运输服务人员,40503航空运输服务人员,4050318航空货运外务员,航空货运外务员,2,1
,,,"4050319航空货运报关人员",航空货运报关人员,2,1
,,,"4050320航空货运理货员",航空货运理货员,3,1
,,,4050321灯塔修理员,灯塔修理员,4,1
,,,4050322喷气式民航班机乘务员,飞机乘务员,4,1
,,,4050323机场运行指挥员,机场运行指挥员,1,1
,,40504水上运输服务人员,4050401船舶业务员,船舶业务员,4,1
,,,"4050402船舶客运员",船舶客运员,6,1
,,,4050403港口客运员,港口客运员,2,1
,,,"4050404厨师",厨师,6,1
,,,"4050405医务人员",医务人员,4,1
,,,"4050406救难船员",救难船员,6,2
,,,"4050407实习生",实习生,6,1
,,,"4050408码头工人及领班",码头工人及领班,4,1
,,,"4050409堆高机操作员",堆高机操作员,4,1
,,,4050410水上运输理货员,水上运输理货员,4,1
,,,4050411报关员,报关员,2,1
,406医疗卫生辅助服务人员,40601医疗卫生辅助服务人员,4060101病案员,病案员,1,1
,,,4060102护理员,护理员,2,1
,,,4060103口腔修复工,口腔修复工,2,1
,,,4060104配膳员,配膳员,2,1
,,,4060105卫生检验员,卫生检验员,2,1
,,,4060106医用气体工,医用气体工,2,1
,,,4060107药房辅助员,药房辅助员,1,1
,,,4060108卫生防疫、妇幼保健员,卫生防疫、妇幼保健员,1,1
,,,"4060109医院炊事",医院炊事,2,1
,,,"4060110杂工",杂工,2,1
,,,"4060111清洁工",清洁工,2,1
,407社会服务和居民生活服务人员,40701社会中介服务人员,"4070101中介代理人",中介代理人,2,1
,,,4070102职业指导员,职业指导员,1,1
"第四大类4商业、服务业人员",407社会服务和居民生活服务人员,40701社会中介服务人员,"4070103经纪人(内勤)",经纪人（内勤）,1,1
,,,4070104创业咨询师,创业咨询师,1,1
,,,4070105婚姻家庭咨询师,婚姻家庭咨询师,1,1
,,,4070106礼仪主持人,礼仪主持人,1,1
,,,4070107体育经纪人,体育经纪人,1,1
,,,4070108商务策划师,商务策划师,1,1
,,,4070109房地产策划师,房地产策划师,1,1
,,40702物业管理人员,"4070201物业管理员",物业管理员,2,1
,,40703供水、供热、供电及生活燃料供应服务人员,4070301工业及饮用水净化处理人员,工业及饮用水净化处理人员,2,1
,,,4070302工业及饮用水生产人员(水井工),工业及饮用水生产人员（水井工）,4,1
,,,4070303供水调度员,供水调度员,1,1
,,,4070304水表装修工,水表装修工,2,1
,,,4070305成型煤生产工,成型煤生产工,3,1
,,,4070306送煤工,送煤工,2,1
,,,4070307锅炉安装、调试、操作、检修人员,锅炉安装、调试、操作、检修人员,4,2
,,,"4070308电信电力系统内勤人员",电信电力系统内勤人员,1,1
,,,"4070309抄表员、收费员",抄表员、收费员,2,1
,,,4070310自来水管装修人员,自来水管装修人员,3,1
,,,4070311自来水厂水质分析员,自来水厂水质分析员,3,1
,,,"4070312煤气工程师",煤气工程师,2,1
,,,4070313煤气管线装修工,煤气管线装修工,3,1
,,,"4070314煤气检查员",煤气检查员,2,1
,,,"4070315煤气储气槽、分装厂之工作人员",煤气储气槽、分装厂之工作人员,3,1
,,,"4070316瓦斯分装工",瓦斯分装工,5,2
,,,"4070317液化气送货员",液化气送货员,4,2
,,40704美容美发形象设计人员,"4070401美容师",美容师,1,1
"第四大类4商业、服务业人员",407社会服务和居民生活服务人员,40704美容美发形象设计人员,"4070402美发师",美发师,1,1
,,,4070403洗头工,洗头工,1,1
,,,4070404形象设计师,形象设计师,1,1
,,,4070405调香师,调香师,1,1
,,40705摄影服务人员,"4070501摄影师",摄影师,1,1
,,,4070502冲印师,冲印师,1,1
,,40706验光配镜助听人员,4070601眼镜验光员,眼镜验光员,1,1
,,,4070602眼镜定配工,眼镜定配工,1,1
,,,4070603助听器验配师,助听器验配师,1,1
,,40707洗染织补人员,"4070701洗衣师、烫衣师、织补师",洗衣师、烫衣师、织补师,2,1
,,,4070702染色师,染色师,2,1
,,40708浴池服务人员,4070801浴池服务员,浴池服务员,2,1
,,,4070802修脚师,修脚师,2,1
,,40709印章刻字人员,4070901刻制印章工,刻制印章工,2,1
,,40710日用机电产品维修人员,4071001家用电子产品维修工,家用电子产品维修工,2,1
,,,4071002家用电器产品维修工,家用电器产品维修工,3,1
,,,4071003照相器材维修工,照相器材维修工,2,1
,,,"4071004钟表维修工",钟表维修工,1,1
,,,4071005乐器维修工,乐器维修工,1,1
,,,4071006自行车维修工,自行车维修工,2,1
,,,4071007锁具修理工,锁具修理工,2,1
,,40711办公设备维修人员,4071101办公设备维修工,办公设备维修工,2,1
,,40712保育、家庭服务人员,4071201保育员,保育员,1,1
,,,"4071202家庭服务员",家庭服务员,2,1
,,,"4071203家庭主妇",家庭主妇,1,1
,,,4071204孤残儿童护理员,孤残儿童护理员,2,1
,,40713环境卫生人员,"4071301垃圾清运工",垃圾清运工,3,1
,,,4071302保洁员,保洁员,2,1
,,,"4071303下水道清洁工",下水道清洁工,4,1
,,,"4071304清洁打蜡工人",清洁打蜡工人,2,1
"第四大类4商业、服务业人员",407社会服务和居民生活服务人员,40713环境卫生人员,"4071305高楼外部清洁工、烟囱清洁工",高楼外部清洁工、烟囱清洁工,5,2
,,40714殡葬服务人员,4071401殡仪服务员,殡仪服务员,1,1
,,,4071402尸体接运工,尸体接运工,4,1
,,,4071403尸体防腐工,尸体防腐工,4,1
,,,4071404尸体整容工,尸体整容工,2,1
,,,4071405尸体火化工,尸体火化工,3,1
,,,4071406墓地管理员,墓地管理员,2,1
,,40715个体商业,"4071501橱具商",橱具商,1,1
,,,"4071502陶瓷器商",陶瓷器商,1,1
,,,"4071503古董商",古董商,1,1
,,,"4071504花卉商",花卉商,1,1
,,,"4071505米商",米商,1,1
,,,"4071506杂货商",杂货商,1,1
,,,"4071507玻璃商",玻璃商,2,1
,,,"4071508果菜商",果菜商,1,1
,,,"4071509石材商",石材商,2,1
,,,"4071510建材商",建材商,2,1
,,,"4071511铁材商",铁材商,2,1
,,,"4071512木材商",木材商,2,1
,,,"4071513五金商",五金商,2,1
,,,"4071514电器商",电器商,2,1
,,,"4071515水电卫生器材商",水电卫生器材商,2,1
"第四大类4商业、服务业人员",407社会服务和居民生活服务人员,40715个体商业,"4071516机车买卖商(不含修理)",机车买卖商（不含修理）,1,1
,,,"4071517汽车买卖商(不含修理)",汽车买卖商（不含修理）,1,1
,,,"4071518车辆器材商",车辆器材商,1,1
,,,"4071519矿物油、香烛买卖商",矿物油、香烛买卖商,2,1
,,,"4071520眼镜商",眼镜商,2,1
,,,"4071521食品商",食品商,1,1
,,,"4071522文具商",文具商,1,1
,,,"4071523布商",布商,1,1
,,,"4071524服饰买卖商",服饰买卖商,1,1
,,,"4071525鱼贩",鱼贩,3,1
,,,"4071534肉贩",肉贩,4,1
,,,"4071527屠宰",屠宰,4,1
,,,"4071528药品买卖商",药品买卖商,1,1
,,,"4071529医疗器械仪器商",医疗器械仪器商,2,1
,,,"4071530化学原料商、农药买卖商",化学原料商、农药买卖商,3,1
,,,"4071531手工艺品买卖商",手工艺品买卖商,1,1
,,,"4071532银楼珠宝、当铺负责人及工作人员",银楼珠宝、当铺负责人及工作人员,3,1
"第四大类4商业、服务业人员",407社会服务和居民生活服务人员,40715个体商业,"4071533农具商",农具商,2,1
,,40716瓦斯器具店,"4071601负责人",负责人,1,1
,,,"4071602店员",店员,1,1
,,,"4071603送货员",送货员,3,1
,,,"4071604装饰工",装饰工,3,1
,,40717液化瓦斯零售店,"4071701负责人及工作人员",负责人及工作人员,2,1
,,,"4071702售货商",售货商,3,1
,499其他商业、服务业人员,49900其他商业、服务人员,"4990001出版物送货员",出版物送货员,2,1
,,,"4990002送报员",送报员,3,1
,,,"4990003公证行外务员",公证行外务员,2,1
,,,"4990004报关行外务员",报关行外务员,2,1
,,,"4990005鞋匠、伞匠",鞋匠、伞匠,2,1
,,,"4990006代书(内勤)",代书（内勤）,1,1
,,,"4990007勘察师",勘察师,2,1
,,,"4990008地磅场工作人员",地磅场工作人员,2,1
,,,4990009豆制品工艺师,豆制品工艺师,1,1
,,,4990010呼叫服务员,呼叫服务员,1,1
,,,4990011牛肉分级员,牛肉分级员,2,1
,,,4990012首饰设计制作员,首饰设计制作员,1,1
,,,4990013酿酒师,酿酒师,1,1
,,,4990014照明设计师,照明设计师,1,1
,,,4990015模具设计师,模具设计师,1,1
,,,4990016纺织面料设计师,纺织面料设计师,1,1
,,,4990017玩具设计师,玩具设计师,1,1
,,,4990018花艺环境设计师,花艺环境设计师,1,1
,,,4990019霓虹灯制作员,霓虹灯制作员,2,1
,,,4990020糖果工艺师,糖果工艺师,1,1
,,,4990021陶瓷产品设计师,陶瓷产品设计师,1,1
,,,4990022皮具设计师,皮具设计师,1,1
,,,4990023珠宝首饰评估师,珠宝首饰评估师,1,1
,,,4990024家具设计师,家具设计师,1,1
,,,4990025地毯设计师,地毯设计师,1,1
,,,4990026家用纺织品设计师,家用纺织品设计师,1,1
,,,4990027企业文化师,企业文化师,1,1
,,,4990028网络课件设计师,网络课件设计师,1,1
"第五大类5农、林、牧、渔、水利业生产人员",501种植业生产人员,50101大田作物生产人员,"5010101农夫",农夫,2,1
,,,5010102啤酒花生产工,啤酒花生产工,2,1
,,,5010103作物种子繁育工,作物种子繁育工,2,1
,,,5010104农作物病虫草害防治工,农作物病虫草害防治工,2,1
,,,"5010105农场经营者(不亲自作业)",农场经营者（不亲自作业）,1,1
"第五大类5农、林、牧、渔、水利业生产人员",501种植业生产人员,50101大田作物生产人员,"5010106长短工",长短工,3,1
,,,5010107山、林承包商,山、林承包商,1,1
,,,5010108农业技术指导人员,农业技术指导人员,2,1
,,50102农业实验人员,5010201农业实验工,农业实验工,2,1
,,,5010202农情测报员,农情测报员,2,1
,,50103园艺作物生产人员,"5010301蔬菜园艺工",蔬菜园艺工,2,1
,,,"5010302花卉园艺工",花卉园艺工,2,1
,,,"5010303果、茶、桑园艺工",果、茶、桑园艺工,3,2
,,,5010304菌类园艺工,菌类园艺工,2,1
,,50104热带作物生产人员,5010401天然橡胶生产工,天然橡胶生产工,2,1
,,,5010402剑麻生产工,剑麻生产工,2,1
,,50105中药材生产人员,5010501中药材种植员,中药材种植员,2,1
,,,5010502中药材养殖员,中药材养殖员,2,1
,,,5010503中药材生产管理员,中药材生产管理员,2,1
,,50106农副林特产品加工人员,5010601棉花加工工,棉花加工工,4,1
,,,5010602果类产品加工工,果类产品加工工,3,1
,,,5010603茶叶加工工,茶叶加工工,2,1
,,,5010604蔬菜加工工,蔬菜加工工,2,1
,,,5010605竹、藤、麻、棕、草制品加工工,竹、藤、麻、棕、草制品加工工,3,2
,,,5010606特种植物原料加工工,特种植物原料加工工,3,1
,,,"5010607糖厂技工",糖厂技工,4,1
,,,5010608农作物种子加工,农作物种子加工,2,1
,502林业生产及野生动植物保护人员,50201营造林人员,"5020101林木种苗工",林木种苗工,2,1
,,,"5020102造林更新工",造林更新工,4,1
,,,5020103抚育采伐工,抚育采伐工,6,1
,,,5020104营林试验工,营林试验工,2,1
,,,"5020105领班",领班,3,1
,,,"5020106实验室育苗栽培人员",实验室育苗栽培人员,1,1
,,50202森林资源管护人员,"5020201护林员",护林员,4,1
,,,5020202森林病虫害防治员,森林病虫害防治员,2,1
"第五大类5农、林、牧、渔、水利业生产人员",502林业生产及野生动植物保护人员,50202森林资源管护人员,"5020203森林防火员",森林防火员,6,1
,,,5020204木材防腐师,木材防腐师,3,1
,,50203野生动植物保护及自然保护区人员,5020301野生动物保护员,野生动物保护员,6,1
,,,5020302野生植物保护员,野生植物保护员,3,1
,,,5020303自然保护区巡护监测员,自然保护区巡护监测员,3,1
,,,5020304动植物标本员,动植物标本员,3,1
,,50204木材采运人员,"5020401木材采伐工",木材采伐工,6,2
,,,5020402集材作业工,集材作业工,6,2
,,,5020403木材水运工,木材水运工,6,2
,,,"5020404装卸归楞工",装卸归楞工,6,2
,,,"5020405锯木工人",锯木工人,6,2
,,,"5020406运材车辆之司机及押运人员",运材车辆之司机及押运人员,6,1
,,,"5020407起重机之操作人员",起重机之操作人员,6,1
,,,"5020408领班、监工",领班、监工,4,1
,503畜牧业生产人员,50301家畜饲养人员,"5030101家畜饲养工",家畜饲养工,3,1
,,,5030102家畜繁殖工,家畜繁殖工,3,1
,,,"5030103畜牧场经营者(不亲自作业)",畜牧场经营者（不亲自作业）,1,1
,,,"5030104驯犬人员",驯犬人员,4,1
,,,"5030105畜牧工作人员",畜牧工作人员,3,1
,,,5030106宠物训导师,宠物训导师,3,1
,,,5030107有毒动物饲养工（蛇、蝎子、蜈蚣等）,有毒动物饲养工（蛇、蝎子、蜈蚣等）,6,2
,,50302家禽饲养人员,5030201家禽饲养工(旧)0101007饲养家禽家畜人员,家禽饲养工,2,1
,,,5030202家禽繁殖工,家禽繁殖工,2,1
,,50303蜜蜂饲养人员,"5030301蜜蜂饲养工",蜜蜂饲养工,3,1
,,,5030302蜂产品加工工,蜂产品加工工,2,1
"第五大类5农、林、牧、渔、水利业生产人员",503畜牧业生产人员,50304实验动物饲养人员,5030401实验动物饲养工,实验动物饲养工,2,1
,,50305动物疫病防治人员,5030501动物疫病防治员,动物疫病防治员,3,1
,,,5030502兽医化验员,兽医化验员,2,1
,,,5030503动物检疫检验员,动物检疫检验员,2,1
,,,"5030504中兽医员",中兽医员,3,1
,,,5030505宠物健康护理人员,宠物健康护理人员,3,1
,,50306草业生产人员,5030601草地监护员,草地监护员,4,1
,,,5030602牧草培育、加工人员,牧草培育、加工人员,3,1
,,,5030603草坪建植工,草坪建植工,2,1
,504渔业生产人员,50401水产养殖人员,5040101水生动物苗种繁育工,水生动物苗种繁育工,3,1
,,,5040102水生植物苗种培育工,水生植物苗种培育工,3,1
,,,"5040103水生动物饲养工",水生动物饲养工,3,1
,,,5040104水生植物栽培工,水生植物栽培工,3,2
,,,5040105珍珠养殖工(淡水),珍珠养殖工（淡水）,3,2
,,,5040106珍珠养殖工(海水),珍珠养殖工（海水）,6,2
,,,5040107生物饵料培养工,生物饵料培养工,3,1
,,,5040108水产养殖潜水工,水产养殖潜水工,6,3
,,,"5040109渔场经营者(不亲自作业)",渔场经营者（不亲自作业）,1,1
,,,"5040110渔场经营者(亲自作业)",渔场经营者（亲自作业）,3,1
,,,"5040111热带鱼养殖者、水族馆经营者",热带鱼养殖者、水族馆经营者,2,1
,,,"5040112养殖工人(沿海)",养殖工人（沿海）,6,2
,,,5040113水生哺乳动物训养师,水生哺乳动物训养师,4,1
,,50402水产捕捞及有关人员,"5040201水产捕捞工",水产捕捞工,3,1
,,,"5040202渔业生产船员",渔业生产船员,7,2
,,,5040203水生动植物采集工,水生动植物采集工,3,3
,,,5040204渔网具装配工,渔网具装配工,2,1
,,,"5040205捕鱼人(沿海)",捕鱼人（沿海）,6,2
"第五大类5农、林、牧、渔、水利业生产人员",504渔业生产人员,50403水产品加工人员,5040301水产品原料处理工,水产品原料处理工,3,1
,,,5040302水产品腌熏烤制工,水产品腌熏烤制工,2,1
,,,5040303鱼糜及鱼糜制品加工工,鱼糜及鱼糜制品加工工,3,1
,,,5040304鱼粉加工工,鱼粉加工工,3,1
,,,5040305鱼肝油及制品加工工,鱼肝油及制品加工工,3,1
,,,5040306海藻制碘工,海藻制碘工,2,1
,,,5040307海藻制醇工,海藻制醇工,2,1
,,,5040308海藻制胶工,海藻制胶工,4,1
,,,5040309海藻食品加工工,海藻食品加工工,3,1
,,,5040310贝类净化工,贝类净化工,2,1
,,50499其他渔业生产人员,"5049901水产实验人员(室内)",水产实验人员（室内）,1,1
,,,5049902水产养殖质量管理员,水产养殖质量管理员,1,1
,,,5049903水产品质量检验员,水产品质量检验员,1,1
,505水利设施管理养护人员,50501河道、水库管养人员,5050101河道修防工(堤、坝施工人员),河道修防工（堤、坝施工人员）,5,1
,,,5050102草皮、防浪林种植养护人员,草皮、防浪林种植养护人员,2,1
,,,5050103河道、堤防巡护人员,河道、堤防巡护人员,4,1
,,,5050104混凝土工程维修工,混凝土工程维修工,4,1
,,,5050105土石工程维修工,土石工程维修工,4,1
,,,5050106水工检测工,水工检测工,3,1
,,,5050107建(构)筑物有害动物防治工,建（构）筑物有害动物防治工,3,1
,,,"5050108水坝水库管理人员",水坝水库管理人员,3,1
,,,5050109水域环境养护保洁员,水域环境养护保洁员,4,1
,,50502农田灌排工程建设管理维护人员,5050201灌排工程施工、运行、管护人员,灌排工程施工、运行、管护人员,3,1
,,,5050202渠道维护工,渠道维护工,4,1
,,,5050203灌区供水工,灌区供水工,2,1
,,,5050204灌溉试验工,灌溉试验工,2,1
,,50503水土保持作业人员,5050301水土保持防治工,水土保持防治工,2,1
,,,5050302水土保持测试工,水土保持测试工,2,1
,,,5050303水土保持勘测工,水土保持勘测工,2,1
,,50504水文勘测作业人员,5050401水文勘测工,水文勘测工,2,1
,,,5050402水文勘测船工,水文勘测船工,4,1
,,50599其他水利设施管理养护人员,"5059901水利工程设施人员(旧)1403003水利工程设施人员",水利工程设施人员,4,1
"第五大类5农、林、牧、渔、水利业生产人员",599其他农、林、牧、渔、水利业生产人员,59901农林专用机械操作人员,"5990101拖拉机驾驶员",拖拉机驾驶员,5,1
,,,5990102联合收割机驾驶员,联合收割机驾驶员,3,1
,,,5990103农用运输车驾驶员,农用运输车驾驶员,4,1
,,,"5990104农业机械操作或修理人员",农业机械操作或修理人员,3,1
,,59902农村能源开发利用人员,5990201沼气工程施工人员,沼气工程施工人员,5,1
,,,5990202沼气设备安装、调试、检修人员,沼气设备安装、调试、检修人员,4,1
,,,5990203沼气生产管理人员,沼气生产管理人员,2,1
,,,5990204农村节能员(灶、坑、炉、窑建造改造人员),农村节能员（灶、坑、炉、窑建造改造人员）,4,1
,,,5990205农用太阳能设施工,农用太阳能设施工,4,1
,,,5990206生物质能设备工,生物质能设备工,4,1
"第六大类6生产、运输设备操作人员及有关人员",601勘测及矿物开采人员,60101地质勘查人员,6010101钻探工,钻探工,6,3
,,,6010102坑探工,坑探工,7,3
,,,6010103物探工,物探工,4,2
,,,6010104地震物探爆炸工,地震物探爆炸工,7,3
,,,6010105采样工,采样工,4,1
,,,6010106水文、矿山地质工(从事采送水样、矿样和观测获取数据的人员),水文、矿山地质工,4,2
,,,6010107海洋地质取样工,海洋地质取样工,7,2
,,,6010108海洋土质试验工,海洋土质试验工,1,1
,,,6010109固体岩矿样碎样工,固体岩矿样碎样工,2,1
,,,6010110岩矿和古生物样品磨片工,岩矿和古生物样品磨片工,3,1
,,,6010111重沙样品淘洗工,重沙样品淘洗工,2,1
,,,6010112劈岩与保管工,劈岩与保管工,3,1
,,,"6010113地质探测员",地质探测员,6,2
,,60102测绘人员,6010201大地测量工,大地测量工,3,1
,,,6010202摄影测量工,摄影测量工,2,1
,,,6010203地图制图工,地图制图工,1,1
,,,6010204工程测量工,工程测量工,3,1
,,,6010205地籍测绘工,地籍测绘工,2,1
,,60103矿物开采人员,6010301露天采矿挖掘机司机,露天采矿挖掘机司机,6,2
,,,6010302钻孔机司机,钻孔机司机,6,2
