个人寿险投/被保险人职业代码表（2010）,,,,,,
"第六大类6生产、运输设备操作人员及有关人员",601勘测及矿物开采人员,60103矿物开采人员,6010303井筒冻结工,井筒冻结工,6,2
,,,6010304矿井开掘工,矿井开掘工,7,3
,,,"6010305井下采矿工",井下采矿工,7,3
,,,6010306支护工,支护工,7,3
,,,6010307矿山提升机、架空索道及绞车等操作工,矿山提升机、架空索道及绞车等操作工,4,2
,,,6010308矿井机车运输工,矿井机车运输工,7,3
,,,6010309矿井通风工,矿井通风工,4,2
,,,"6010310矿山安全监测工",矿山安全监测工,4,1
,,,6010311矿山检查验收工,矿山检查验收工,3,1
,,,6010312矿灯、自救器管理工,矿灯、自救器管理工,1,1
,,,6010313火药、雷管等火工品管理工,火药、雷管等火工品管理工,5,2
,,,6010314矿山井下抢险、救灾人员,矿山井下抢险、救灾人员,7,3
,,,"6010315矿物开采辅助工",矿物开采辅助工,5,2
,,,"6010316经营者(不到现场)",经营者（不到现场）,1,1
,,,"6010317经营者(现场监督者)",经营者（现场监督者）,4,1
,,,"6010318经理人员",经理人员,2,1
,,,"6010319海上所有作业人员(潜水人员拒保)",海上所有作业人员（潜水人员拒保）,6,3
,,60104矿物处理人员,6010401筛选破碎工,筛选破碎工,3,1
,,,6010402重力选矿工,重力选矿工,3,1
,,,6010403浮选工,浮选工,2,1
,,,6010404磁选工,磁选工,2,1
,,,6010405选矿脱水工,选矿脱水工,2,1
,,,6010406尾矿处理工,尾矿处理工,4,1
,,,6010407磨矿工,磨矿工,4,1
,,,6010408水煤浆制备工,水煤浆制备工,4,1
,,,6010409动力配煤工,动力配煤工,2,1
,,,6010410工业型煤加工制作人员,工业型煤加工制作人员,2,1
,,60105钻井人员,6010501钻井设备、井架安装工,钻井设备、井架安装工,5,2
"第六大类6生产、运输设备操作人员及有关人员",601勘测及矿物开采人员,60105钻井人员,"6010502钻井工",钻井工,5,2
,,,6010503固井工,固井工,4,2
,,,6010504平台水手,平台水手,4,2
,,,6010505水下设备操作工,水下设备操作工,7,3
,,,"6010506钻勘设备安装换修保养工人",钻勘设备安装换修保养工人,5,1
,,60106石油、天然气开采人员,6010601油、气井测试工,油、气井测试工,5,2
,,,6010602采油工,采油工,5,2
,,,6010603采气工,采气工,5,2
,,,6010604井下作业工,井下作业工,7,3
,,,6010605天然气净化工,天然气净化工,3,1
,,,6010606油气输送工,油气输送工,3,1
,,,"6010607油气管道保护工",油气管道保护工,5,1
,,,"6010608行政人员",行政人员,2,1
,,,"6010609技术员",技术员,5,1
,,60107盐业生产人员,6010701海盐晒制工,海盐晒制工,3,1
,,,6010702海盐采收工,海盐采收工,2,1
,,,6010703湖盐采掘船工,湖盐采掘船工,6,2
,,,6010704湖盐采掘爆破工,湖盐采掘爆破工,7,3
,,,6010705湖盐脱水工,湖盐脱水工,3,1
,,,6010706驳筑、集拆坨盐工,驳筑、集拆坨盐工,3,1
,,,6010707井矿盐采卤工,井矿盐采卤工,3,1
,,,6010708井矿盐卤水净化工,井矿盐卤水净化工,3,1
,,,6010709真空制盐工,真空制盐工,3,1
,,,6010710冷冻提硝工,冷冻提硝工,3,1
,,,6010711苦卤综合利用工,苦卤综合利用工,3,1
,,,6010712精制盐工,精制盐工,3,1
,,60199其他勘测矿物开采人员,"6019903采石业工人",采石业工人,7,2
,,,"6019904采砂业工人",采砂业工人,7,2
,602金属冶炼、轧制人员,60201炼铁人员,6020101烧结球团原料工,烧结球团原料工,4,2
,,,6020102烧结工,烧结工,4,2
,,,6020103球团焙烧工,球团焙烧工,4,2
"第六大类6生产、运输设备操作人员及有关人员",602金属冶炼、轧制人员,60201炼铁人员,6020104烧结成品工,烧结成品工,4,2
,,,6020105高炉原料工,高炉原料工,5,2
,,,6020106高炉炉前工,高炉炉前工,7,2
,,,6020107高炉运转工,高炉运转工,5,2
,,60202炼钢人员,6020201炼钢原料工,炼钢原料工,6,2
,,,6020202平炉炼钢工,平炉炼钢工,6,2
,,,6020203转炉炼钢工,转炉炼钢工,6,2
,,,6020204电炉炼钢工,电炉炼钢工,6,2
,,,6020205炼钢浇铸工,炼钢浇铸工,6,2
,,,6020206炼钢准备工,炼钢准备工,5,2
,,,"6020207整脱模工",整脱模工,5,2
,,,"6020208技师",技师,3,1
,,,"6020209工程师",工程师,3,1
,,,"6020210领班、监工",领班、监工,3,1
,,60203铁合金冶炼人员,6020301铁合金原料工,铁合金原料工,3,1
,,,6020302铁合金电炉冶炼工,铁合金电炉冶炼工,5,2
,,,6020303铁合金焙烧工,铁合金焙烧工,4,2
,,,6020304铁合金湿法冶炼工,铁合金湿法冶炼工,4,2
,,,6020305铁合金炉外法冶炼工,铁合金炉外法冶炼工,4,2
,,60204重有色金属冶炼人员,6020401重冶备料工,重冶备料工,4,2
,,,6020402焙烧工,焙烧工,4,2
,,,6020403火法冶炼工,火法冶炼工,5,2
,,,6020404湿法冶炼工,湿法冶炼工,4,2
,,,6020405电解精炼工,电解精炼工,4,2
,,,6020406烟气制酸工,烟气制酸工,5,2
,,60205轻有色金属冶炼人员,6020501氧化铝制取工,氧化铝制取工,4,2
,,,6020502铝电解工,铝电解工,4,2
,,,6020503镁冶炼工,镁冶炼工,4,2
,,,6020504硅冶炼工,硅冶炼工,4,2
,,60206稀贵金属冶炼人员,6020601钨钼冶炼工,钨钼冶炼工,4,2
,,,6020602钽铌冶炼工,钽铌冶炼工,4,2
,,,6020603钛冶炼工,钛冶炼工,4,2
,,,6020604稀土冶炼工,稀土冶炼工,4,2
,,,6020605贵金属冶炼工,贵金属冶炼工,4,2
,,,6020606锂冶炼工,锂冶炼工,4,2
,,60207半导体材料制备人员,6020701半导体原料制备工,半导体原料制备工,4,2
,,,6020702多晶制取工,多晶制取工,4,2
"第六大类6生产、运输设备操作人员及有关人员",602金属冶炼、轧制人员,60208金属轧制人员,6020801轧制原料工,轧制原料工,4,2
,,,6020802金属轧制工,金属轧制工,5,2
,,,6020803酸洗工,酸洗工,5,2
,,,6020804金属材涂层工,金属材涂层工,4,2
,,,6020805金属材热处理工,金属材热处理工,5,2
,,,6020806焊管工,焊管工,6,2
,,,6020807精整工,精整工,5,2
,,,6020808金属材丝拉拔工,金属材丝拉拔工,5,2
,,,6020809金属挤压工,金属挤压工,5,2
,,,6020810铸轧工,铸轧工,5,2
,,,6020811钢丝绳制造工,钢丝绳制造工,4,2
,,60209铸铁管人员,6020901铸管备品工,铸管备品工,3,2
,,,6020902铸管工,铸管工,5,2
,,,6020903铸管精整工,铸管精整工,5,2
,,60210碳素制品生产人员,6021001碳素煅烧工,碳素煅烧工,4,2
,,,6021002碳素成型工,碳素成型工,4,2
,,,6021003碳素焙烧工,碳素焙烧工,4,2
,,,6021004碳素浸渍工,碳素浸渍工,4,2
,,,6021005碳素石墨化工,碳素石墨化工,4,2
,,,6021006碳素石墨加工工,碳素石墨加工工,4,2
,,,6021007碳素纤维工,碳素纤维工,4,2
,,60211硬质合金生产人员,6021101硬质合金混合料制备工,硬质合金混合料制备工,4,2
,,,6021102硬质合金成型工,硬质合金成型工,5,2
,,,6021103硬质合金烧结工,硬质合金烧结工,4,2
,,,6021104硬质合金精加工工,硬质合金精加工工,4,2
,,60299其他金属冶炼、轧制人员,6029901冶炼风机工,冶炼风机工,3,2
,603化工产品生产人员,60301化工产品生产通用工艺人员,6030101化工原料准备工,化工原料准备工,4,2
,,,6030102压缩机工,压缩机工,3,2
,,,6030103气体净化工,气体净化工,3,1
,,,6030104过滤工,过滤工,3,1
,,,6030105油加热工,油加热工,4,1
,,,6030106制冷工,制冷工,3,1
,,,6030107蒸发工,蒸发工,3,1
,,,6030108蒸馏工,蒸馏工,3,1
,,,6030109萃取工,萃取工,3,1
,,,6030110吸收工,吸收工,3,1
,,,6030111吸附工,吸附工,3,1
,,,6030112干燥工,干燥工,3,1
,,,6030113结晶工,结晶工,3,1
"第六大类6生产、运输设备操作人员及有关人员",603化工产品生产人员,60301化工产品生产通用工艺人员,6030114造粒工,造粒工,3,1
,,,6030115防腐蚀工,防腐蚀工,5,2
,,,6030116化工工艺试验工,化工工艺试验工,3,2
,,,6030117化工总控工,化工总控工,1,1
,,60302石油炼制生产人员,6030201燃料油生产工,燃料油生产工,3,1
,,,6030202润滑油、脂生产工,润滑油、脂生产工,3,1
,,,6030203石油产品精制工,石油产品精制工,3,1
,,,6030204油制气工,油制气工,6,2
,,60303煤化工生产人员,6030301备煤筛焦工,备煤筛焦工,4,2
,,,6030302焦炉调温工,焦炉调温工,4,2
,,,6030303炼焦工、焦炉机车司机,炼焦工、焦炉机车司机,6,2
,,,6030304煤制气工,煤制气工,6,2
,,,6030305煤气储运工,煤气储运工,5,2
,,60304化学肥料生产人员,6030401合成氨生产工,合成氨生产工,4,1
,,,6030402尿素生产工,尿素生产工,4,1
,,,6030403硝酸铵生产工,硝酸铵生产工,4,1
,,,6030404碳酸氢铵生产工,碳酸氢铵生产工,4,1
,,,6030405硫酸铵生产工,硫酸铵生产工,5,2
,,,6030406过磷酸钙生产工,过磷酸钙生产工,5,2
,,,6030407复合磷肥生产工,复合磷肥生产工,4,1
,,,6030408钙镁磷肥生产工,钙镁磷肥生产工,4,1
,,,6030409氯化钾生产工,氯化钾生产工,3,1
,,,6030410微量元素混肥生产工,微量元素混肥生产工,4,1
,,60305无机化工产品生产人员,"6030501硫酸生产工",硫酸生产工,7,3
,,,6030502硝酸生产工,硝酸生产工,7,3
,,,6030503盐酸生产工,盐酸生产工,7,3
,,,6030504磷酸生产工,磷酸生产工,7,3
,,,6030505纯碱生产工,纯碱生产工,7,3
,,,6030506烧碱生产工,烧碱生产工,7,3
,,,6030507氟化盐生产工,氟化盐生产工,7,3
,,,6030508缩聚磷酸盐生产工,缩聚磷酸盐生产工,7,3
,,,6030509无机化学反应工,无机化学反应工,4,1
,,,6030510高频等离子工,高频等离子工,5,1
,,60305无机化工产品生产人员,6030511气体深冷分离工、制氧工,气体深冷分离工、制氧工,5,2
,,,"6030512工业气体液化工",工业气体液化工,5,2
,,,6030513炭黑制造工,炭黑制造工,4,2
,,,6030514二硫化碳制造工,二硫化碳制造工,5,2
"第六大类6生产、运输设备操作人员及有关人员",603化工产品生产人员,60305无机化工产品生产人员,"6030515工程师",工程师,2,1
,,,"6030516技师",技师,2,1
,,,"6030517一般工人",一般工人,3,2
,,60306基本有机化工产品生产人员,6030601脂肪烃生产工,脂肪烃生产工,6,2
,,,6030602环烃生产工,环烃生产工,4,2
,,,6030603烃类衍生物生产工,烃类衍生物生产工,4,2
,,60307合成树脂生产人员,6030701聚乙烯生产工,聚乙烯生产工,5,2
,,,6030702聚丙烯生产工,聚丙烯生产工,5,2
,,,6030703聚苯乙烯生产工,聚苯乙烯生产工,5,2
,,,6030704聚丁二烯生产工,聚丁二烯生产工,5,2
,,,6030705聚氯乙烯生产工,聚氯乙烯生产工,5,2
,,,6030706酚醛树脂生产工,酚醛树脂生产工,5,2
,,,6030707环氧树脂生产工,环氧树脂生产工,5,2
,,,6030708丙烯腈-丁二烯-苯乙烯共聚物(ABS),丙烯腈-丁二烯-苯乙烯共聚物(ABS),5,2
,,60308合成橡胶生产人员,6030801顺丁橡胶生产工,顺丁橡胶生产工,5,2
,,,6030802乙丙橡胶生产工,乙丙橡胶生产工,5,2
,,,6030803异戊橡胶生产工,异戊橡胶生产工,5,2
,,,6030804丁腈橡胶生产工,丁腈橡胶生产工,5,2
,,,6030805丁苯橡胶生产工,丁苯橡胶生产工,5,2
,,,6030806氯丁橡胶生产工,氯丁橡胶生产工,5,2
,,60309化学纤维生产人员,6030901化纤聚合工,化纤聚合工,5,2
,,,6030902湿纺原液制造工,湿纺原液制造工,4,1
,,,6030903纺丝工,纺丝工,4,1
,,,6030904化纤后处理工,化纤后处理工,4,1
,,,6030905纺丝凝固浴液配制工,纺丝凝固浴液配制工,3,1
,,,6030906无纺布制造工,无纺布制造工,3,1
,,,6030907化纤纺丝精密组件工,化纤纺丝精密组件工,3,1
,,60310合成革生产人员,6031001合成革制造工,合成革制造工,3,1
,,60311精细化工产品生产人员,6031101有机合成工,有机合成工,3,1
,,,6031102农药生物测试试验工,农药生物测试试验工,3,1
,,,6031103染料标准工,染料标准工,2,1
,,,6031104染料应用试验工,染料应用试验工,2,1
,,,6031105染料拼混工,染料拼混工,3,1
,,,6031106研磨分散工,研磨分散工,3,1
,,,6031107催化剂制造工,催化剂制造工,3,1
,,,6031108催化剂试验工,催化剂试验工,2,1
"第六大类6生产、运输设备操作人员及有关人员",603化工产品生产人员,60311精细化工产品生产人员,6031109涂料合成树脂工,涂料合成树脂工,4,1
,,,6031110制漆配色调制工,制漆配色调制工,4,1
,,,6031111溶剂制造工,溶剂制造工,3,1
,,,6031112化学试剂制造工,化学试剂制造工,3,1
,,,6031113化工添加剂制造工,化工添加剂制造工,3,1
,,60312信息记录材料生产人员,6031201片基制造工,片基制造工,4,1
,,,6031202感光材料制造工,感光材料制造工,4,1
,,,6031203感光材料试验工,感光材料试验工,2,1
,,,6031204暗盒制造工,暗盒制造工,4,1
,,,6031205废片、白银回收工,废片、白银回收工,4,1
,,,6031206磁粉制造工,磁粉制造工,3,1
,,,6031207磁记录材料制造工,磁记录材料制造工,3,1
,,,6031208磁记录材料试验工,磁记录材料试验工,3,1
,,,6031209感光鼓涂敷工,感光鼓涂敷工,3,1
,,60313火药制造人员,6031301单基火药制造工,单基火药制造工,7,3
,,,6031302双基火药制造工,双基火药制造工,7,3
,,,6031303多基火药制造工,多基火药制造工,7,3
,,,6031304黑火药制造工,黑火药制造工,7,3
,,,6031305混合火药制造工,混合火药制造工,7,3
,,60314炸药制造人员,6031401单质炸药制造工,单质炸药制造工,7,3
,,,6031402混合炸药制造工,混合炸药制造工,7,3
,,,6031403起爆药制造工,起爆药制造工,7,3
,,,6031404含水炸药制造工,含水炸药制造工,7,3
,,,"6031405火药爆竹制造及处理人(包括爆竹、烟火制造工)",火药爆竹制造及处理,7,3
,,60315林产化工产品生产人员,6031501松香工,松香工,3,1
,,,6031502松节油制品工,松节油制品工,3,1
,,,6031503活性炭生产工,活性炭生产工,3,1
,,,6031504栲胶生产工,栲胶生产工,3,1
,,,6031505紫胶生产工,紫胶生产工,4,1
,,,6031506栓皮制品工,栓皮制品工,4,1
,,,6031507木材水解工,木材水解工,4,1
,,60316复合材料加工人员,6031601树脂基复合材料工,树脂基复合材料工,4,1
,,,6031602橡胶基复合材料工,橡胶基复合材料工,4,1
,,,6031603碳基复合材料工,碳基复合材料工,4,1
,,,6031604陶瓷基复合材料工,陶瓷基复合材料工,4,1
,,,6031605复合固体推进剂成型工,复合固体推进剂成型工,4,1
,,,6031606复合固体发动机装药工,复合固体发动机装药工,4,1
,,,6031607飞机复合材料制品工,飞机复合材料制品工,4,1
"第六大类6生产、运输设备操作人员及有关人员",603化工产品生产人员,60317日用化学品生产人员,6031701制皂工,制皂工,4,1
,,,6031702甘油工,甘油工,4,1
,,,6031703脂肪酸工,脂肪酸工,4,1
,,,6031704洗衣粉成型工,洗衣粉成型工,4,1
,,,6031705合成洗涤剂制造工,合成洗涤剂制造工,4,1
,,,6031706香料制造工,香料制造工,4,1
,,,6031707香精制造工,香精制造工,4,1
,,,6031708化妆品配制工,化妆品配制工,4,1
,,,6031709牙膏制造工,牙膏制造工,4,1
,,,6031710油墨制造工,油墨制造工,5,1
,,,6031711制胶工,制胶工,4,1
,,,6031712火柴制造工,火柴制造工,6,2
,,,6031713蜡烛制造工,蜡烛制造工,4,1
,,60399其他化工产品生产人员,6039901电子绝缘与介质材料制造工,电子绝缘与介质材料制造工,4,1
,604机械制造加工人员,60401机械冷加工人员,"6040101车工",车工,5,2
,,,6040102铣工,铣工,5,1
,,,6040103刨工,刨工,5,1
,,,6040104磨工,磨工,5,1
,,,6040105镗工,镗工,5,1
,,,6040106钻床工,钻床工,5,1
,,,6040107组合机床操作工,组合机床操作工,5,1
,,,6040108加工中心操作工,加工中心操作工,5,1
,,,6040109制齿工,制齿工,5,1
,,60401机械冷加工人员,6040110螺丝纹挤形工,螺丝纹挤形工,5,1
,,,6040111抛磨光工,抛磨光工,4,1
,,,6040112拉床工,拉床工,5,1
,,,6040113锯床工,锯床工,5,1
,,,6040114刃具扭制工,刃具扭制工,5,1
,,,6040115弹性元件制造工,弹性元件制造工,5,1
,,,"6040116技师",技师,4,1
,,,"6040117领班、监工",领班、监工,3,1
,,,"6040118技工",技工,4,2
"第六大类6生产、运输设备操作人员及有关人员",604机械制造加工人员,60401机械冷加工人员,"6040119车床工(全自动)",车床工（全自动）,4,1
,,60402机械热加工人员,"6040201铸造工",铸造工,5,2
,,,6040202锻造工,锻造工,5,2
,,,6040203冲压工,冲压工,5,2
,,,"6040204剪切工(旧)0816007剪床工",剪切工,5,2
,,,"6040205焊工",焊工,5,2
,,,6040206金属热处理工,金属热处理工,5,2
,,,6040207粉末冶金制造工,粉末冶金制造工,5,2
,,60403特种加工设备操作人员,6040301电切削工,电切削工,5,2
,,60404冷作钣金加工人员,"6040401冷作钣金工",冷作钣金工,4,2
,,60405工件表面处理加工人员,"6040501镀层工",镀层工,4,2
,,,6040502涂装工,涂装工,5,1
,,60406磨料磨具制造加工人员,6040601磨料制造工,磨料制造工,4,1
,,,6040602磨具制造工,磨具制造工,4,1
,,60407航天器件加工成型人员,6040701金属软管、波纹管工,金属软管、波纹管工,4,1
,,,6040702卫星光学冷加工工,卫星光学冷加工工,4,1
,,,6040703航天器件高温处理工,航天器件高温处理工,4,2
,,60499其他机械制造加工人员,6049901电焊条制造工,电焊条制造工,4,2
,,,6049902仪器仪表元件制造工,仪器仪表元件制造工,4,1
,,,6049903真空干燥处理工,真空干燥处理工,3,1
,,,6049904人造宝石制造工,人造宝石制造工,3,1
,,,"6049905装配工、品管人员",装配工、品管人员,4,1
,605机电产品装配人员,60501基础件、部件装配人员,6050101基础件装配工,基础件装配工,4,1
,,,6050102部件装配工,部件装配工,4,1
,,60502机械设备装配人员,6050201装配钳工,装配钳工,4,2
,,,6050202工具钳工,工具钳工,5,2
"第六大类6生产、运输设备操作人员及有关人员",605机电产品装配人员,60503动力设备装配人员,6050301汽轮机装配工,汽轮机装配工,4,1
,,,6050302内燃机装配工,内燃机装配工,4,1
,,,"6050303锅炉设备装配厂",锅炉设备装配厂,5,2
,,,6050304电机装配工,电机装配工,4,1
,,,"6050305有关高压电之工作人员",有关高压电之工作人员,6,2
,,,6050306数控机床装调维修工,数控机床装调维修工,4,1
,,60504电气元件及设备装配人员,6050401铁心叠装工,铁心叠装工,5,2
,,,6050402绝缘制品件装配工,绝缘制品件装配工,4,1
,,,6050403线圈绕制工,线圈绕制工,4,1
,,,6050404绝缘处理浸渍工,绝缘处理浸渍工,3,1
,,,6050405变压器、互感器装配工,变压器、互感器装配工,4,2
,,,6050406高低压电器装配工,高低压电器装配工,4,1
,,,6050407电焊机装配工,电焊机装配工,4,1
,,,6050408电炉装配工,电炉装配工,4,1
,,,"6050409电线电缆制造工",电线电缆制造工,4,1
,,,"6050410技师",技师,3,1
,,60505电子专用设备装配调试人员,6050501电子专用设备装调工,电子专用设备装调工,3,1
,,,6050502真空测试工,真空测试工,2,1
,,60506仪器仪表装配人员,6050601仪器仪表元器件装调工,仪器仪表元器件装调工,4,1
,,,6050602力学仪器仪表装配工,力学仪器仪表装配工,3,1
,,,6050603电子仪器仪表装配工,电子仪器仪表装配工,3,1
,,,6050604光电仪器仪表装调工,光电仪器仪表装调工,4,1
,,,6050605分析仪器仪表装配工,分析仪器仪表装配工,3,1
,,,6050606计时仪器仪表装配工,计时仪器仪表装配工,3,1
,,,6050607工业自动化仪器仪表与装置装配工,工业自动化仪器仪表与装置装配工,3,1
,,,6050608电工仪器仪表装配工,电工仪器仪表装配工,3,1
,,60507运输车辆装配人员,,汽车（拖拉机）装配工,4,1
,,,6050702铁路机车机械制修工,铁路机车机械制修工,5,2
,,,6050703铁路车辆机械制修工,铁路车辆机械制修工,5,2
,,,6050704铁路机车电气装修工,铁路机车电气装修工,5,2
,,,6050705铁路车辆电气装修工,铁路车辆电气装修工,5,2
,,,6050706铁路机车车辆制动修造工,铁路机车车辆制动修造工,4,1
,,,6050707电机车装配工,电机车装配工,4,1
,,,6050708摩托车装配工,摩托车装配工,4,1
"第六大类6生产、运输设备操作人员及有关人员",605机电产品装配人员,60507运输车辆装配人员,"6050709助动车、自行车装配工",助动车、自行车装配工,3,1
,,,"6050710工程师",工程师,2,1
,,,"6050711技师",技师,2,1
,,,"6050712领班、监工",领班、监工,2,1
,,,"6050713试车人员",试车人员,4,1
,,,6050714汽车模型工,汽车模型工,2,1
,,,6050715城轨接触网检修工,城轨接触网检修工,5,2
,,60508膜法水处理设备制造人员,6050801功能膜工,功能膜工,4,1
,,,6050802电渗析器工,电渗析器工,4,1
,,60509医疗器械装配及假肢与矫形器制作人员,6050901医疗器械装配工,医疗器械装配工,3,1
,,,6050902假肢制作装配工,假肢制作装配工,2,1
,,,6050903矫形器制作装配工,矫形器制作装配工,2,1
,,60510日用机械电器制造装配人员,"6051001空调机装配工",空调机装配工,4,2
,,,6051002电冰箱、电冰柜制造装配工,电冰箱、电冰柜制造装配工,4,1
,,,6051003洗衣机制造装配工,洗衣机制造装配工,4,1
,,,"6051004小型家用电器装配工",小型家用电器装配工,3,1
,,,6051005缝纫机制造装配工,缝纫机制造装配工,4,1
,,,6051006办公小机械制造装配工,办公小机械制造装配工,3,1
,,,"6051007技师",技师,2,1
,,,"6051008一般制造工人",一般制造工人,4,1
,,,"6051009包装工",包装工,3,1
,,,"6051010瓦斯器具制造工",瓦斯器具制造工,4,1
,,60511五金制品制作装配人员,6051101工具五金制作工,工具五金制作工,5,1
,,,6051102建筑五金制品制作工,建筑五金制品制作工,5,1
,,,6051103制锁工,6制锁工,5,1
,,,6051104铝制品制作工,铝制品制作工,5,1
,,,6051105日用五金制品制作工,日用五金制品制作工,4,1
,,,"6051106金属家具制造工人",金属家具制造工人,4,1
"第六大类6生产、运输设备操作人员及有关人员",605机电产品装配人员,60511五金制品制作装配人员,"6051107金属家具修理工人",金属家具修理工人,3,1
,,60512装甲车辆装试人员,6051201装甲车辆装配工,装甲车辆装配工,4,1
,,,6051202装甲车辆装配检验工,装甲车辆装配检验工,4,1
,,,6051203装甲车辆驾驶试验工,装甲车辆驾驶试验工,4,1
,,,6051204装甲车辆发动机装试工,装甲车辆发动机装试工,3,1
,,60513枪炮制造人员,6051301火炮装试工,火炮装试工,3,2
,,,6051302火炮装试检验工,火炮装试检验工,3,1
,,,6051303火炮随动系统装试工,火炮随动系统装试工,3,1
,,,6051304火炮随动系统装试检验工,火炮随动系统装试检验工,3,1
,,,6051305火炮膛线制作工,火炮膛线制作工,4,1
,,,6051306枪支装配工,枪支装配工,5,1
,,,6051307枪管校直工,枪管校直工,4,1
,,,6051308枪管膛线制作工,枪管膛线制作工,4,1
,,60514弹制造人员,6051401炮弹装配工,炮弹装配工,4,2
,,,6051402枪弹装配工,枪弹装配工,4,2
,,,6051403火工装药工,火工装药工,7,3
,,60515引信加工制造人员,6051501引信装试工,引信装试工,3,2
,,60516火工品制造人员,6051601雷管制造工,雷管制造工,7,3
,,,6051602索状爆破器材制造工,索状爆破器材制造工,7,3
,,,6051603火工品装配工,火工品装配工,7,3
,,,6051604爆破器材试验工,爆破器材试验工,7,3
,,60517防化器材制造人员,6051701滤毒材料制造工,滤毒材料制造工,3,1
,,,6051702防毒器材装配工,防毒器材装配工,3,1
