生命人寿职业代码（第三版）,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
行业,,,,,,职业,,,,,代码,,意外险,,,寿险,,豁免
一般职业01,机关团体公司011,,,,内勤人员,,,,,,11001,,1,,,标准,,1
,,,,,外勤人员,,,,,,11002,,2,,,标准,,1
,,,,,企、事业单位负责人,,,,,,11003,,1,,,标准,,1
,,,,,私营企业主(不亲自作业),,,,,,11004,,1,,,标准,,1
,,,,,企、事业单位部门经理\主管(不亲自作业),,,,,,11005,,1,,,标准,,1
,,,,,村委会、居委会人员,,,,,,11006,,2,,,标准,,1
,,,,,工商、税务、城管人员,,,,,,11007,,3,,,标准,,1
农牧业02,农业021,,,,农场经营者(不亲自作业),,,,,,21001,,1,,,标准,,1
,,,,,农民,,,,,,21002,,2,,,标准,,1
,,,,,农业雇工,,,,,,21003,,3,,,标准,,1
,,,,,果农,,,,,,21004,,3,,,标准,,1
,,,,,苗圃、花圃栽培人员,,,,,,21005,,2,,,标准,,1
,,,,,饲养家禽家畜人员,,,,,,21006,,2,,,标准,,1
,,,,,农业技师,,,,,,21007,,2,,,标准,,1
,,,,,农业机械的操作或维修人员,,,,,,21008,,3,,,标准,,1
,,,,,农具商,,,,,,21009,,2,,,标准,,1
,,,,,昆虫饲养人员,,,,,,21010,,3,,,标准,,1
,,,,,茶农、桑农,,,,,,21011,,3,,,标准,,1
,,,,,农业实验人员,,,,,,21012,,2,,,标准,,1
,,,,,农情测报人员,,,,,,21013,,2,,,标准,,1
,,,,,天然橡胶、剑麻种植工人,,,,,,21014,,2,,,标准,,1
,,,,,割胶工人,,,,,,21015,,3,,,标准,,1
,,,,,采茶工人,,,,,,21016,,3,,,标准,,1
,,,,,茶叶、蔬菜加工人员,,,,,,21017,,2,,,标准,,1
,,,,,竹、藤、麻、棕、草制品加工人员,,,,,,21018,,3,,,标准,,1
,,,,,特种植物原料加工人员,,,,,,21019,,3,,,标准,,1
,,,,,棉花加工工人,,,,,,21020,,4,,,标准,,1
,,,,,果类产品加工工人,,,,,,21021,,3,,,标准,,1
,,,,,山核桃采摘人员,,,,,,21022,,5,,,25,,1.5
,,,,,沼气生产管理人员,,,,,,21023,,2,,,标准,,1
,,,,,沼气工程施工人员,,,,,,21024,,5,,,25,,1.5
,,,,,沼气装备安装、调试、检修人员,,,,,,21025,,4,,,标准,,1
,,,,,农用太阳能设施人员,,,,,,21026,,4,,,标准,,1
,,,,,农作物种子加工人员,,,,,,21027,,2,,,标准,,1
,,,,,中草药种植人员,,,,,,21028,,2,,,标准,,1
,,,,,中草药采摘人员,,,,,,21029,,4,,,标准,,1
,牧业022,,,,畜牧经营者(不亲自作业),,,,,,22001,,1,,,标准,,1
,,,,,畜牧工作人员,,,,,,22002,,3,,,标准,,1
,,,,,兽医,,,,,,22003,,3,,,标准,,1
,,,,,家畜饲养人员,,,,,,22004,,3,,,标准,,1
,,,,,家禽饲养人员,,,,,,22005,,3,,,标准,,1
,,,,,牧草培育、加工人员,,,,,,22006,,3,,,标准,,1
,,,,,宠物训导师,,,,,,22007,,3,,,标准,,1
,,,,,特种养殖（蛇、鳄鱼、蝎等）,,,,,,22008,,6,,,50,,1.5
,,,,,昆虫（蜜蜂）饲养人员,,,,,,22009,,3,,,标准,,1
,,,,,观赏动物饲养人员,,,,,,22010,,3,,,标准,,1
,,,,,实验动物饲养人员,,,,,,22011,,2,,,标准,,1
,,,,,动物检疫、检验人员,,,,,,22012,,2,,,标准,,1
,,,,,训犬人员,,,,,,22013,,4,,,标准,,1
渔业03,内陆渔业031,,,,渔场经营者(不亲自作业),,,,,,31001,,1,,,标准,,1
,,,,,渔场经营者(亲自作业),,,,,,31002,,3,,,标准,,1
,,,,,养殖工人(内陆),,,,,,31003,,3,,,标准,,1
,,,,,养殖工人(沿海),,,,,,31004,,5,,,标准,,1
,,,,,水族馆经营者,,,,,,31005,,2,,,标准,,1
,,,,,捕鱼人(内陆),,,,,,31006,,4,,,标准,,1
,,,,,捕鱼人(沿海),,,,,,31007,,拒保,,,50,,拒保
,,,,,水产试验人员(室内),,,,,,31008,,1,,,标准,,1
,海上渔业032,,,,远洋渔船船员,,,,,,32001,,拒保,,,50,,拒保
,,,,,近海渔船船员,,,,,,32002,,拒保,,,50,,拒保
,水产公司033,,,,经理(不亲自作业),,,,,,33001,,1,,,标准,,1
,,,,,营业员,,,,,,33002,,2,,,标准,,1
,,,,,搬运人员,,,,,,33003,,5,,,标准,,1
木材、森林业04,森林砍伐业041,,,,领班、监工,,,,,,41001,,4,,,25,,1.5
,,,,,伐木工人,,,,,,41002,,6,,,25,,2
,,,,,锯木工人,,,,,,41003,,6,,,25,,2
,,,,,运材车辆司机及押运人员,,,,,,41004,,6,,,25,,2
,,,,,起重机操作人员,,,,,,41005,,6,,,25,,2
,,,,,装运工人、挂钩工人,,,,,,41006,,6,,,25,,2
,,,,,相关行政内勤管理人员,,,,,,41007,,2,,,标准,,1
木材加工业05,木材加工业051,,,,领班,,,,,,51001,,2,,,标准,,1
,,,,,分级员,,,,,,51002,,3,,,标准,,1
,,,,,检查员,,,,,,51003,,3,,,标准,,1
,,,,,标记员,,,,,,51004,,3,,,标准,,1
,,,,,磅秤员,,,,,,51005,,4,,,标准,,1
,,,,,锯木工人,,,,,,51006,,6,,,50,,2
,,,,,防腐剂工人,,,,,,51007,,6,,,50,,2
,,,,,木材储藏槽工人,,,,,,51008,,5,,,25,,1
,,,,,木材搬运工人,,,,,,51009,,5,,,25,,1
,,,,,吊车操作人员,,,,,,51010,,3,,,25,,1
,,,,,胶合板制造工人,,,,,,51011,,4,,,25,,1
,,,,,仓库管理员,,,,,,51012,,5,,,标准,,1
,,,,,木材供应站管理人员,,,,,,51013,,2,,,标准,,1
,,,,,木材供应站营业员,,,,,,51014,,3,,,标准,,1
,,,,,木材干燥工人,,,,,,51015,,4,,,标准,,1
,,,,,纤维板制造工人,,,,,,51016,,4,,,25,,1
,,,,,刨花板制造工人,,,,,,51017,,4,,,25,,1
,,,,,人造板制胶工人,,,,,,51018,,3,,,标准,,1
,,,,,装饰层压板工人,,,,,,51019,,4,,,25,,1
,,,,,人造板饰面工人,,,,,,51020,,4,,,25,,1
,造林业052,,,,领班,,,,,,52001,,3,,,标准,,1
,,,,,山地造林工人,,,,,,52002,,4,,,标准,,1
,,,,,山地管理人员,,,,,,52003,,4,,,标准,,1
,,,,,森林防火人员,,,,,,52004,,拒保,,,25,,1.5
,,,,,平地育苗工人,,,,,,52005,,2,,,标准,,1
,,,,,实验室育苗栽培人员,,,,,,52006,,1,,,标准,,1
矿业、开采业06,坑道内作业061,,,,,矿工,,,,,61001,,拒保,,,75,,拒保
,坑道外作业062,,,,经营者(不到现场),,,,,,62001,,1,,,标准,,1
,,,,,经营者(现场监督者),,,,,,62002,,4,,,标准,,1
,,,,,经理人员,,,,,,62003,,2,,,标准,,1
,,,,,经理人员（现场监督员）,,,,,,62004,,4,,,标准,,1
,,,,,行政内勤人员,,,,,,62005,,2,,,标准,,1
,,,,,工程师、技师、领班,,,,,,62006,,5,,,25,,1
,,,,,工人,,,,,,62007,,6,,,25,,2
,,,,,工矿安全人员,,,,,,62008,,5,,,标准,,1
,海上作业063,,,,,所有作业人员（含潜水人员）,,,,,63001,,拒保,,,50,,拒保
,采矿石业064,,,,采石业工人,,,,,,64001,,5,,,25,,1.5
,,,,,采矿业工人,,,,,,64002,,5,,,25,,1.5
,,,,,采砂业工人,,,,,,64003,,5,,,25,,1.5
,陆上油矿开采业065,,,,,工程师,,,,,65001,,3,,,标准,,1
,,,,,技术员,,,,,,65002,,6,,,25,,2
,,,,,油气井清洁保养修护工,,,,,,65003,,6,,,25,,2
,,,,,钻勘设备安装换修保养工,,,,,,65004,,6,,,25,,2
,,,,,钻油井工人,,,,,,65005,,6,,,25,,2
,,,,,相关行政内勤管理人员,,,,,,65006,,2,,,标准,,1
,,,,,钻井设备、井架安装工人,,,,,,65007,,5,,,25,,2
,,,,,油气井测试工人,,,,,,65008,,5,,,25,,2
,,,,,采油、气工人,,,,,,65009,,5,,,25,,2
,,,,,井下作业工人,,,,,,65010,,拒保,,,拒保,,拒保
,,,,,天然气净化工人,,,,,,65011,,3,,,标准,,1
,,,,,油气输送工人,,,,,,65012,,3,,,标准,,1
,,,,,油气管道保护工人,,,,,,65013,,5,,,25,,1.5
,,,,,采油化验工,,,,,,65014,,3,,,标准,,1
,,,,,综合录井工,,,,,,65015,,3,,,标准,,1
,,,,,气测工,,,,,,65016,,3,,,标准,,1
,,,,,注水员,,,,,,65017,,3,,,标准,,1
,盐业066,,,,海盐晒制工,,,,,,66001,,3,,,标准,,1
,,,,,海盐采收工,,,,,,66002,,2,,,标准,,1
,,,,,湖盐采掘船工,,,,,,66003,,6,,,50,,1.5
,,,,,湖盐采掘爆破工,,,,,,66004,,拒保,,,拒保,,拒保
,,,,,湖盐脱水工,,,,,,66005,,3,,,标准,,1
,,,,,驳筑、集拆驼盐工,,,,,,66006,,3,,,标准,,1
,,,,,井矿盐采卤工人,,,,,,66007,,3,,,标准,,1
,,,,,井矿盐卤水净化工人,,,,,,66008,,3,,,标准,,1
,,,,,真空制盐工人,,,,,,66009,,3,,,标准,,1
,,,,,冷冻提硝工人,,,,,,66010,,3,,,标准,,1
,,,,,苦卤综合利用工人,,,,,,66011,,3,,,标准,,1
,,,,,精制盐工人,,,,,,66012,,3,,,标准,,1
交通运输业07,陆运071,,,,出租车、货运车公司负责人(不参与驾驶),,,,,,71001,,1,,,标准,,1
,,,,,外务员,,,,,,71002,,2,,,标准,,1
,,,,,内勤工作人员,,,,,,71003,,1,,,标准,,1
,,,,,自用小车司机,,,,,,71004,,3,,,标准,,1
,,,,,自用小客车司机（11座以内）,,,,,,71005,,3,,,标准,,1
,,,,,自用大客车司机,,,,,,71006,,4,,,标准,,1
,,,,,出租车司机,,,,,,71007,,4,,,标准,,1
,,,,,游览车、客运车司机及服务员,,,,,,71008,,4,,,标准,,1
,,,,,小型自用客货两用车司机,,,,,,71009,,4,,,标准,,1
,,,,,小型自用货车司机、随车工人,,,,,,71010,,4,,,标准,,1
,,,,,救护车司机,,,,,,71011,,4,,,标准,,1
,,,,,殡葬车司机,,,,,,71012,,4,,,标准,,1
,,,,,人力三轮车夫,,,,,,71013,,3,,,标准,,1
,,,,,拖拉机（手扶）驾驶员,,,,,,71014,,6,,,25,,2
,,,,,拖拉机（方向盘）驾驶员,,,,,,71015,,5,,,标准,,1
,,,,,机动三轮车夫,,,,,,71016,,6,,,25,,2
,,,,,柜台售票员,,,,,,71017,,1,,,标准,,1
,,,,,客运车稽核人员,,,,,,71018,,2,,,标准,,1
,,,,,营业用货车司机及随车工人(4吨以上),,,,,,71019,,6,,,标准,,1.5
,,,,,营业用货车司机及随车工人(4吨或以下),,,,,,71020,,5,,,标准,,1
,,,,,搬运工人,,,,,,71021,,6,,,25,,2
,,,砂石车司机、随车工人,,,,,,71022,,6,,25,,,2,,
,,,工程卡车司机、随车工人,,,,,,71023,,6,,25,,,2,,
,,,液化、气化油罐车司机、随车工人,,,,,,71024,,拒保,,25,,,拒保,,
,,,货柜车司机、随车工人,,,,,,71025,,5,,标准,,,2,,
,,,缆车操作员,,,,,,71026,,3,,标准,,,1,,
,,,中巴、小巴司机及售票员,,,,,,71027,,3,,标准,,,1,,
,,,公共汽车司机及售票员,,,,,,71028,,3,,标准,,,1,,
,,,营业用摩托车驾驶员,,,,,,71029,,5,,25,,,2,,
铁路、地铁072,,,站长,,,,,,72001,,1,,标准,,,1,,
,,,票房工作人员,,,,,,72002,,1,,标准,,,1,,
,,,播音员,,,,,,72003,,1,,标准,,,1,,
,,,一般内勤人员,,,,,,72004,,1,,标准,,,1,,
,,,车站检票员,,,,,,72005,,1,,标准,,,1,,
,,,服务台人员,,,,,,72006,,1,,标准,,,1,,
,,,月台工作人员,,,,,,72007,,2,,标准,,,1,,
,,,行李搬运工人,,,,,,72008,,3,,标准,,,1,,
,,,车站清洁工人,,,,,,72009,,3,,标准,,,1,,
,,,随车人员(技术人员除外),,,,,,72010,,2,,标准,,,1,,
,,,驾驶员,,,,,,72011,,3,,标准,,,1,,
,,,燃料填充员,,,,,,72012,,3,,标准,,,1,,
,,,机工,,,,,,72013,,4,,标准,,,1,,
,,,电工,,,,,,72014,,4,,标准,,,1,,
,,,修设厂厂长,,,,,,72015,,1,,标准,,,1,,
,,,修设厂一般内勤人员,,,,,,72016,,1,,标准,,,1,,
,,,修设厂工程师,,,,,,72017,,2,,标准,,,1,,
,,,修设厂技工,,,,,,72018,,4,,标准,,,1,,
,,,修路工,,,,,,72019,,4,,25,,,1.5,,
,,,铁路维修工,,,,,,72020,,4,,25,,,1.5,,
,,,平交道看守人员,,,,,,72021,,2,,标准,,,1,,
,,,铁路货运领班,,,,,,72022,,3,,标准,,,1,,
,,,铁路货运搬运工人,,,,,,72023,,4,,标准,,,1.5,,
,,,仓库管理员,,,,,,72024,,3,,标准,,,1,,
,,,火车乘警,,,,,,72025,,5,,标准,,,1,,
,,,发电车乘务员,,,,,,72026,,3,,标准,,,1,,
,,,铁路信号工人,,,,,,72027,,4,,标准,,,1,,
,,,铁路通讯工人,,,,,,72028,,4,,标准,,,1,,
航运073,,,1)客货轮、游览船、小汽艇一般工作人员,,,,,,73001,,5,,50,,,2,,
,,,2)港口作业,,,,,,,,,,,,,,,
,,,2)港口作业-码头工人及领班(陆上作业),,,,,,73002,,5,,25,,,1,,
,,,2)港口作业-码头工人及领班(上船作业),,,,,,73003,,6,,25,,,2,,
,,,2)港口作业-堆高机操作员,,,,,,73004,,5,,标准,,,1,,
,,,2)港口作业-吊车（平吊、龙门吊）操作人员,,,,,,73005,,5,,标准,,,1,,
,,,2)港口作业-吊车（塔吊）操作人员,,,,,,73006,,拒保,,50,,,拒保,,
,,,2)港口作业-仓库管理员,,,,,,73007,,3,,标准,,,1,,
,,,2)港口作业-领航员、引水员,,,,,,73008,,4,,标准,,,1,,
,,,2)港口作业-关务人员,,,,,,73009,,2,,标准,,,1,,
,,,2)港口作业-稽查人员,,,,,,73010,,6,,25,,,1.5,,
,,,2)港口作业-缉私人员,,,,,,73011,,拒保,,50,,,2,,
,,,2)港口作业-拖船和渡轮驾驶员及工作人员,,,,,,73012,,5,,25,,,1.5,,
,,,3)救难船员,,,,,,73013,,拒保,,50,,,拒保,,
,,,4)垃圾船工作人员,,,,,,73014,,拒保,,标准,,,拒保,,
,,,5)客货轮船长,,,,,,73015,,6,,50,,,2,,
,,,轮机长,,,,,,73016,,6,,50,,,2,,
,,,大副,,,,,,73017,,6,,50,,,2,,
,,,二副,,,,,,73018,,6,,50,,,2,,
,,,事务长,,,,,,73019,,6,,50,,,2,,
,,,医务人员,,,,,,73020,,6,,50,,,2,,
,,,报务员,,,,,,73021,,6,,50,,,2,,
,,,水手长,,,,,,73022,,6,,50,,,2,,
空运074,,,1)机场,,,,,,,,,,,,,,,
空运074,,,1)机场-站长,,,,,,74001,,1,,标准,,,1,,
,,,1)机场-播音员,,,,,,74002,,1,,标准,,,1,,
,,,1)机场-服务室人员,,,,,,74003,,1,,标准,,,1,,
,,,1)机场-一般内勤人员,,,,,,74004,,1,,标准,,,1,,
,,,1)机场-塔室工作人员,,,,,,74005,,1,,标准,,,1,,
,,,1)机场-关务人员、检查人员、运务人员,,,,,,74006,,1,,标准,,,1,,
,,,1)机场-缉私人员,,,,,,74007,,2,,标准,,,1,,
,,,1)机场-清洁工人,,,,,,74008,,2,,标准,,,1,,
,,,1)机场-机场内交通车司机,,,,,,74009,,3,,标准,,,1,,
,,,1)机场-行李货运搬运员,,,,,,74010,,3,,标准,,,1,,
,,,1)机场-加添燃料员,,,,,,74011,,4,,标准,,,1,,
,,,1)机场-飞机洗涮人员,,,,,,74012,,5,,标准,,,1,,
,,,1)机场-清洁工(高墙或天花板但不超过2层楼高),,,,,,74013,,5,,标准,,,1,,
,,,1)机场-清洁工(高空作业),,,,,,74014,,拒保,,拒保,,,拒保,,
,,,1)机场-跑道维修工,,,,,,74015,,4,,标准,,,1,,
,,,1)机场-机械员,,,,,,74016,,4,,标准,,,1,,
,,,1)机场-飞机维修人员,,,,,,74017,,4,,标准,,,1,,
,,,1)机场-灯塔修理员,,,,,,74018,,6,,25,,,2,,
,,,2)航空公司,,,,,,,,,,,,,,,
,,,2)航空公司-办事处人员,,,,,,74019,,1,,标准,,,1,,
,,,2)航空公司-票务人员,,,,,,74020,,1,,标准,,,1,,
,,,2)航空公司-机场柜台人员,,,,,,74021,,1,,标准,,,1,,
,,,,,2)航空公司-清仓员,,,,,,74022,,2,,,标准,,1
,,,,,3)航空货运,,,,,,,,,,,,,
,,,,,3)航空货运-一般内勤人员,,,,,,74023,,1,,,标准,,1
,,,,,3)航空货运-运报关、外务人员,,,,,,74024,,2,,,标准,,1
,,,,,3)航空货运-理货员,,,,,,74025,,3,,,标准,,1
,,,,,4)空勤人员,,,,,,,,,,,,,
,,,,,4)空勤人员-民航机飞行人员,,,,,,74026,,5,,,25,,1.5
,,,,,4)空勤人员-机上服务员,,,,,,74027,,5,,,25,,1.5
,,,,,4)空勤人员-直升机飞行员,,,,,,74028,,6,,,个案,,拒保
,,,,,4)空勤人员-航空公司飞行训练教官及学员,,,,,,74029,,拒保,,,25,,拒保
餐旅业08,旅游业081,,,,一般内勤人员,,,,,,81001,,1,,,标准,,1
,,,,,外务员及导游,,,,,,81002,,2,,,标准,,1
,旅馆业082,,,,经理人员,,,,,,82001,,1,,,标准,,1
,,,,,一般内勤服务人员,,,,,,82002,,1,,,标准,,1
,,,,,外务员,,,,,,82003,,2,,,标准,,1
,,,,,技工、修理工(非室外高空作业),,,,,,82004,,4,,,标准,,1
,,,,,技工、修理工(室外高空作业),,,,,,82005,,拒保,,,50,,2
,,,,,客房服务员,,,,,,82006,,2,,,标准,,1
,,,,,清洁工,,,,,,82007,,3,,,标准,,1
,,,,,锅炉工(全自动),,,,,,82008,,5,,,标准,,1
,,,,,锅炉工(非全自动),,,,,,82009,,6,,,25,,1.5
,餐饮业083,,,,经理人员,,,,,,83001,,1,,,标准,,1
,,,,,一般内勤人员,,,,,,83002,,1,,,标准,,1
,,,,,柜台人员、收银员,,,,,,83003,,1,,,标准,,1
,,,,,收帐员,,,,,,83004,,2,,,标准,,1
,,,,,采购人员,,,,,,83005,,2,,,标准,,1
,,,,,厨师(宾馆),,,,,,83006,,3,,,标准,,1
,,,,,点心师,,,,,,83007,,3,,,标准,,1
,,,,,服务人员、领班,,,,,,83008,,2,,,标准,,1
,,,,,厨师(一般饭店酒楼),,,,,,83009,,4,,,标准,,1
,,,,,厨房杂工,,,,,,83010,,3,,,标准,,1
,,,,,餐具清洗保管员,,,,,,83011,,2,,,标准,,1
,,,,,调酒师,,,,,,83012,,1,,,标准,,1
,,,,,外务员,,,,,,83013,,2,,,标准,,1
建筑工程业09,建筑公司091(土木工程),,,,经理人员(非现场者),,,,,,91001,,1,,,标准,,1
,,,,,经理人员(不亲自作业、偶至现场指导),,,,,,91002,,2,,,标准,,1
,,,,,建筑师,,,,,,91003,,1,,,标准,,1
,,,,,制图员,,,,,,91004,,1,,,标准,,1
,,,,,行政内勤人员,,,,,,91005,,1,,,标准,,1
,,,测量员,,,,,,91006,,3,,标准,,,1,,
,,,工程师,,,,,,91007,,3,,标准,,,1,,
,,,监工,,,,,,91008,,3,,标准,,,1,,
,,,业务员,,,,,,91009,,3,,标准,,,1,,
,,,引导参观工地服务人员,,,,,,91010,,3,,标准,,,1,,
,,,承包单位工程负责人员（非现场工作）,,,,,,91011,,3,,标准,,,1,,
,,,建筑工人,,,,,,,,,,,,,,,
,,,建筑工人-领班,,,,,,91012,,4,,标准,,,1,,
,,,建筑工人-模板工,,,,,,91013,,5,,标准,,,1,,
,,,建筑工人-木匠,,,,,,91014,,5,,标准,,,1,,
,,,建筑工人-泥水匠,,,,,,91015,,5,,标准,,,1,,
,,,建筑工人-混凝土混合机操作员,,,,,,91016,,5,,标准,,,1,,
,,,建筑工人-油漆工,,,,,,91017,,5,,50,,,1.5,,
