生命人寿职业代码（第三版）,,,,,,,,,,,,,,,,,,
,,,建筑工人-水电工,,,,,,91018,,4,,标准,,,1,,
,,,建筑工人-钢骨结构工人,,,,,,91019,,拒保,,25,,,2,,
,,,建筑工人-脚手架设工人,,,,,,91020,,拒保,,25,,,2,,
,,,建筑工人-焊工,,,,,,91021,,拒保,,25,,,2,,
,,,建筑工人-建筑工程车辆驾驶员,,,,,,91022,,5,,25,,,2,,
,,,建筑工人-建筑工程车辆机械操作员,,,,,,91023,,5,,25,,,2,,
,,,建筑工人-磨石工人,,,,,,91024,,4,,50,,,1.5,,
,,,建筑工人-洗石工人,,,,,,91025,,4,,50,,,1.5,,
,,,建筑工人-石棉瓦或浪板安装工人,,,,,,91026,,4,,25,,,1.5,,
,,,建筑工人-铝门窗装修人员,,,,,,91027,,5,,25,,,1.5,,
,,,建筑工人-防水、排水工程员,,,,,,91028,,4,,标准,,,1.5,,
,,,仓库管理员,,,,,,91029,,4,,标准,,,1,,
,,,短工,,,,,,91030,,拒保,,拒保,,,拒保,,
,,,楼宇拆除工人,,,,,,91031,,拒保,,拒保,,,拒保,,
建筑物维修及管理091,,,内勤,,,,,,91032,,1,,标准,,,1,,
,,,外勤,,,,,,91033,,2,,标准,,,1,,
,,,安装工人,,,,,,91034,,4,,标准,,,1,,
铁路道路铺设092,,,工程师,,,,,,92001,,3,,标准,,,1,,
,,,领班、监工,,,,,,92002,,3,,标准,,,1,,
,,,道路工程机械操作员,,,,,,92003,,5,,25,,,1,,
,,,道路工程车辆驾驶员,,,,,,92004,,5,,标准,,,1,,
,,,山地铺设工人,,,,,,92005,,拒保,,25,,,1.5,,
,,,平地铺设工人,,,,,,92006,,5,,标准,,,1,,
,,,维护工人,,,,,,92007,,5,,标准,,,1,,
,,,电线架设及维护工人,,,,,,92008,,拒保,,25,,,1.5,,
,,,管道铺设机维护工人,,,,,,92009,,5,,标准,,,1,,
,,,高速公路工程人员(含美化工程),,,,,,92010,,6,,25,,,1.5,,
造修船业093,,,,工程师,,,,,93001,,3,,标准,,,1,,
,"电梯,升降梯094",,,,领班、监工,,,,,,93002,,4,,,标准,,1
,,,,,工人,,,,,,93003,,6,,,25,,1.5
,,,,,行政内勤人员,,,,,,93004,,1,,,标准,,1
,,,,,拆船工人,,,,,,93005,,6,,,25,,1.5
,,,,,修理及维护工人(非高空作业),,,,,,94001,,5,,,标准,,1
,,,,,"安装,修理及维护工人(高空作业)",,,,,,94002,,6,,,50,,2
,,,,,操作员(非矿场作业),,,,,,94003,,2,,,标准,,1
,装潢业095,,,,设计制图人员,,,,,,95001,,1,,,标准,,1
,,,,,地毯铺置人员,,,,,,95002,,2,,,标准,,1
,,,,,室内装潢人员（如下）,,,,,,,,,,,,,
,,,,,室内装潢人员-木工,,,,,,95003,,4,,,标准,,1
,,,,,室内装潢人员-水电工,,,,,,95004,,4,,,标准,,1
,,,,,室内装潢人员-泥水匠,,,,,,95005,,4,,,标准,,1
,,,,,室内装潢人员-油漆工,,,,,,95006,,4,,,25,,1
,,,,,室内装潢人员-门窗安装工,,,,,,95007,,4,,,标准,,1
,,,,,室外装潢人员(非高空作业),,,,,,95008,,5,,,标准,,1
,,,,,室外装潢人员(高空作业),,,,,,95009,,拒保,,,50,,2
,,,,,承包商、监工,,,,,,95010,,2,,,标准,,1
,,,,,墙纸粘贴工,,,,,,95011,,4,,,标准,,1
,其他096,,,,地质探测员(山区、海上),,,,,,96001,,拒保,,,75,,2
,,,,,地质探测员(平地，不包括建筑工地),,,,,,96002,,3,,,标准,,1
,,,,,工地看守员,,,,,,96003,,5,,,标准,,1
,,,,,海湾港口工程人员,,,,,,96004,,6,,,50,,2
,,,,,水利、桥梁、隧道工程人员,,,,,,96005,,拒保,,,50,,拒保
,,,,,潜水、爆破工作人员,,,,,,96006,,拒保,,,75,,拒保
,,,,,挖泥船工人,,,,,,96007,,拒保,,,50,,拒保
制造业10,钢铁厂101,,,,"经理人员(不至现场者,仅内勤管理)",,,,,,101001,,1,,,标准,,1
,,,,,"经理人员(不亲自作业,偶至现场指导)",,,,,,101002,,2,,,标准,,1
,,,,,技师,,,,,,101003,,4,,,标准,,1
,,,,,工程师,,,,,,101004,,3,,,标准,,1
,,,,,领班、监工,,,,,,101005,,4,,,标准,,1
,,,,,工人,,,,,,101006,,6,,,25,,1.5
,,,,,车间统计员、车间主任,,,,,,101007,,2,,,标准,,1
,,,,,仓库管理员,,,,,,101008,,5,,,标准,,1
,,,,,检验员,,,,,,101009,,4,,,标准,,1
,,,,,搬运工人,,,,,,101010,,拒保,,,25,,1.5
,,,,,炼铁,,,,,,,,,,,,,
,,,,,炼铁-冶炼风机工人,,,,,,101011,,3,,,标准,,1
,,,,,炼铁-烧结球团原料工人,,,,,,101012,,4,,,标准,,1
,,,,,炼铁-烧结工人,,,,,,101013,,4,,,标准,,1
,,,,,炼铁-球团焙烧工人,,,,,,101014,,4,,,标准,,1
炼铁-绕结成品工人,,,,,,,101015,4,,标准,,1,,,,,,
炼铁-高炉原料工人,,,,,,,101016,5,,25,,1.5,,,,,,
炼铁-高炉炉前工人,,,,,,,101017,拒保,,拒保,,拒保,,,,,,
炼铁-高炉运转工人,,,,,,,101018,5,,25,,1.5,,,,,,
炼钢,,,,,,,,,,,,,,,,,,
炼钢-炼钢原料工人,,,,,,,101019,6,,50,,2,,,,,,
炼钢-平炉炼钢工人,,,,,,,101020,6,,50,,2,,,,,,
炼钢-转炉炼钢工人,,,,,,,101021,6,,50,,2,,,,,,
炼钢-电炉炼钢工人,,,,,,,101022,6,,50,,2,,,,,,
炼钢-炼钢浇铸工人,,,,,,,101023,6,,50,,2,,,,,,
炼钢-炼钢准备工人,,,,,,,101024,5,,25,,1.5,,,,,,
炼钢-整脱模工人,,,,,,,101025,5,,25,,1.5,,,,,,
铁合金冶炼,,,,,,,,,,,,,,,,,,
铁合金冶炼-铁合金原料工人,,,,,,,101026,3,,标准,,1,,,,,,
铁合金冶炼-铁合金电炉治炼工人,,,,,,,101027,5,,25,,1.5,,,,,,
铁合金冶炼-铁合金焙烧工人,,,,,,,101028,4,,标准,,1,,,,,,
铁合金冶炼-铁合金湿法治炼工人,,,,,,,101029,4,,标准,,1,,,,,,
铁合金冶炼-铁合金炉外法治炼工人,,,,,,,101030,4,,标准,,1,,,,,,
重有色金属冶炼,,,,,,,,,,,,,,,,,,
重有色金属冶炼-重冶备料工人,,,,,,,101031,4,,标准,,1,,,,,,
重有色金属冶炼-焙烧工人,,,,,,,101032,4,,标准,,1,,,,,,
重有色金属冶炼-火法冶炼工人,,,,,,,101033,5,,25,,1.5,,,,,,
重有色金属冶炼-湿法冶炼钢工人,,,,,,,101034,4,,标准,,1,,,,,,
重有色金属冶炼-电解精炼工人,,,,,,,101035,4,,标准,,1,,,,,,
重有色金属冶炼-烟气制酸工人,,,,,,,101036,5,,25,,1.5,,,,,,
重有色金属冶炼-氧化铝制取工人,,,,,,,101037,4,,标准,,1,,,,,,
重有色金属冶炼-铝电解工人,,,,,,,101038,4,,标准,,1,,,,,,
重有色金属冶炼-,,,,,,,101039,4,,标准,,1,,,,,,
重有色金属冶炼-硅冶炼工人,,,,,,,101040,4,,标准,,1,,,,,,
稀贵金属冶炼,,,,,,,,,,,,,,,,,,
稀贵金属冶炼-钨\钽\钛等稀贵金属冶炼工人,,,,,,,101041,4,,标准,,1,,,,,,
稀贵金属冶炼半导体材料制造人员,,,,,,,101042,4,,标准,,1,,,,,,
金属轧制,,,,,,,,,,,,,,,,,,
金属轧制-轧制原料工人,,,,,,,101043,4,,标准,,1,,,,,,
金属轧制-金属轧制工人,,,,,,,101044,5,,25,,1.5,,,,,,
金属轧制-酸洗工人,,,,,,,101045,5,,25,,1.5,,,,,,
金属轧制-金属材料涂层工人,,,,,,,101046,4,,标准,,1,,,,,,
金属轧制-金属材料热处理工人,,,,,,,101047,5,,25,,1.5,,,,,,
金属轧制-焊管工人,,,,,,,101048,6,,50,,2,,,,,,
金属轧制-精整工人,,,,,,,101049,5,,25,,1.5,,,,,,
金属轧制-金属材料丝拉拔工人,,,,,,,101050,5,,25,,1.5,,,,,,
金属轧制-金属挤压工人,,,,,,,101051,5,,25,,1.5,,,,,,
,,,金属轧制-铸轧工人,,,,,,101052,,5,,25,,,1.5,,
,,,金属轧制-钢丝绳制造工人,,,,,,101053,,4,,标准,,,1,,
,,,铸铁管生产,,,,,,,,,,,,,,,
,,,铸铁管生产-铸管备品工人,,,,,,101054,,3,,标准,,,1,,
,,,铸铁管生产-铸管工人,,,,,,101055,,5,,25,,,1.5,,
,,,铸铁管生产-铸管精修工人,,,,,,101056,,5,,25,,,1.5,,
,,,硬质合金生产,,,,,,,,,,,,,,,
,,,硬质合金生产-硬质合金混合料制备工人,,,,,,101057,,4,,标准,,,1,,
,,,硬质合金生产-硬质合金成型工人,,,,,,101058,,5,,25,,,1.5,,
,,,硬质合金生产-硬质合金烧结工人,,,,,,101059,,4,,标准,,,1,,
,,,硬质合金生产-硬质合金精加工工人,,,,,,101060,,4,,标准,,,1,,
,,,碳素制品生产,,,,,,,,,,,,,,,
,,,碳素制品生产-碳素制品生产人员,,,,,,101061,,4,,标准,,,1,,
机械厂111,,,"经理人员(不至现场,仅内勤管理)",,,,,,111001,,1,,标准,,,1,,
,,,"经理人员(不亲自作业,偶至现场指导)",,,,,,111002,,2,,标准,,,1,,
,,,领班,,,,,,111003,,3,,标准,,,1,,
,,,板金工,,,,,,111004,,5,,标准,,,1,,
,,,装配工,,,,,,111005,,5,,标准,,,1,,
,,,焊接工,,,,,,111006,,6,,25,,,1.5,,
,,,搬运工人,,,,,,111007,,6,,25,,,1.5,,
,,,车床工(全自动),,,,,,111008,,5,,标准,,,1,,
,,,车床工(其他),,,,,,111009,,6,,25,,,1.5,,
,,,铸造工,,,,,,111010,,6,,25,,,1.5,,
,,,铅字铸造工,,,,,,111011,,5,,标准,,,1,,
,,,锅炉工,,,,,,111012,,6,,25,,,1.5,,
,,,水电工,,,,,,111013,,4,,标准,,,1,,
,,,电镀工,,,,,,111014,,5,,标准,,,1,,
,,,铣床工,,,,,,111015,,6,,25,,,1.5,,
,,,剪床工,,,,,,111016,,6,,25,,,1,,
,,,冲床工,,,,,,111017,,6,,25,,,1.5,,
,,,机修工,,,,,,111018,,5,,标准,,,1,,
,,,仓库管理员,,,,,,111019,,5,,标准,,,1,,
,,,行政内勤人,,,,,,111020,,1,,标准,,,1,,
,,,模具设计人,,,,,,111021,,2,,标准,,,1,,
,,,钳工,,,,,,111022,,4,,标准,,,1,,
,,,钻床工,,,,,,111023,,6,,25,,,1.5,,
,,,铲车工,,,,,,111024,,4,,标准,,,1,,
,,,行车司机,,,,,,111025,,5,,标准,,,1,,
,,,行车指挥员,,,,,,111026,,5,,25,,,1.5,,
电子业121,,,行政内勤人员,,,,,,121001,,1,,标准,,,1,,
,,,工程师,,,,,,121002,,2,,标准,,,1,,
技师,,,,,,,121003,3,,标准,,1,,,,,,
领班、监工,,,,,,,121004,2,,标准,,1,,,,,,
装配工,,,,,,,121005,3,,标准,,1,,,,,,
修理工,,,,,,,121006,3,,标准,,1,,,,,,
包装工人,,,,,,,121007,3,,标准,,1,,,,,,
点焊工,,,,,,,121008,3,,标准,,1,,,,,,
制造工,,,,,,,121009,4,,标准,,1,,,,,,
质检员,,,,,,,121010,2,,标准,,1,,,,,,
搬运工人,,,,,,,121011,4,,标准,,1,,,,,,
仓库管理员,,,,,,,121012,3,,标准,,1,,,,,,
电子产品修理工,,,,,,,131012,3,,标准,,1,,,,,,
电子元器件制造,,,,,,,,,,,,,,,,,,
电子元器件制造-真空电子器件化学零件制造工人,,,,,,,131013,4,,标准,,1,,,,,,
电子元器件制造-真空电子器件金属零件制造工人,,,,,,,131014,4,,标准,,1,,,,,,
电子元器件制造-真空电子器件装配、调试工人,,,,,,,131015,4,,标准,,1,,,,,,
电子元器件制造-电极丝制造工人,,,,,,,131016,3,,标准,,1,,,,,,
电子元器件制造-电子真空镀膜工人,,,,,,,131017,4,,标准,,1,,,,,,
电子元器件制造-液晶显视器件制造工人,,,,,,,131018,3,,标准,,1,,,,,,
电子元器件制造-晶片加工工人,,,,,,,131019,3,,标准,,1,,,,,,
电子元器件制造-半导体芯片制造工人,,,,,,,131020,3,,标准,,1,,,,,,
电子元器件制造-半导体分立器件、集成电路装调工人,,,,,,,131021,2,,标准,,1,,,,,,
电子元器件制造-电子用水制备工人,,,,,,,131022,2,,标准,,1,,,,,,
电子元器件制造-电阻器制造工人,,,,,,,131023,4,,标准,,1,,,,,,
电子元器件制造-电容器制造工人,,,,,,,131024,4,,标准,,1,,,,,,
电子元器件制造-微波铁氧体元器件制造工人,,,,,,,131025,4,,标准,,1,,,,,,
电子元器件制造-石英晶体生长设备操作工人,,,,,,,131026,2,,标准,,1,,,,,,
电子元器件制造-压电石英晶片加工工人,,,,,,,131027,3,,标准,,1,,,,,,
电子元器件制造-石英晶体元器件制造工人,,,,,,,131028,3,,标准,,1,,,,,,
电子元器件制造-电声器件制造工人,,,,,,,131029,3,,标准,,1,,,,,,
电子元器件制造-水声换能器制造工人,,,,,,,131030,3,,标准,,1,,,,,,
电子元器件制造-专用继电器制造工人,,,,,,,131031,3,,标准,,1,,,,,,
电子元器件制造-高频电感器件制造工人,,,,,,,131032,2,,标准,,1,,,,,,
电子元器件制造-接插件制造工人,,,,,,,131033,4,,标准,,1,,,,,,
电子元器件制造-磁头制造工人,,,,,,,131034,2,,标准,,1,,,,,,
电子元器件制造-电子产品制版工人,,,,,,,131035,2,,标准,,1,,,,,,
电子元器件制造-印制电路制作工人,,,,,,,131036,3,,标准,,1,,,,,,
电子元器件制造-薄膜加热器制造工人,,,,,,,131037,3,,标准,,1,,,,,,
电子设备装备、调试、修理,,,,,,,,,,,,,,,,,,
电子设备装备、调试、修理-无线电设备机械装校工人,,,,,,,131038,4,,标准,,1,,,,,,
电子设备装备、调试、修理-电子设备装配工人,,,,,,,131039,4,,标准,,1,,,,,,
,,,电子设备装备、调试、修理-无线电调试工人,,,,,,131040,,2,,标准,,,1,,
,,,电子设备装备、调试、修理-雷达装配工人,,,,,,131041,,4,,标准,,,1,,
,,,电子设备装备、调试、修理-雷达调试工人,,,,,,131042,,2,,标准,,,1,,
,,,电子设备装备、调试、修理-电子精密机械装调工人,,,,,,131043,,2,,标准,,,1,,
,,,电子设备装备、调试、修理-电子计算机调试工人,,,,,,131044,,1,,标准,,,1,,
,,,电子设备装备、调试、修理-有线通信传输设备调试工人,,,,,,131045,,2,,标准,,,1,,
,,,电子设备装备、调试、修理-通讯交换设备调试工人,,,,,,131046,,2,,标准,,,1,,
,,,电子设备装备、调试、修理-电源调试工人,,,,,,131047,,2,,标准,,,1,,
,,,电子设备装备、调试、修理-激光机装调工人,,,,,,131048,,2,,标准,,,1,,
,,,电子设备装备、调试、修理-激光全息工人,,,,,,131049,,1,,标准,,,1,,
,,,电子设备装备、调试、修理-铁路通信组调工人,,,,,,131050,,3,,标准,,,1,,
,,,电子设备装备、调试、修理-铁路信号组调工人,,,,,,131051,,3,,标准,,,1,,
,,,电子设备装备、调试、修理-铁路电控组调工人,,,,,,131052,,4,,标准,,,1,,
电机业131,,,行政内勤人员,,,,,,131001,,1,,标准,,,1,,
,,,工程师,,,,,,131002,,3,,标准,,,1,,
,,,技师,,,,,,131003,,4,,标准,,,1,,
,,,领班、监工,,,,,,131004,,3,,标准,,,1,,
,,,有关高压电工作人员,,,,,,131007,,拒保,,25,,,1.5,,
,,,电机调试员,,,,,,131008,,5,,标准,,,1,,
,,,冷冻修理工,,,,,,131009,,5,,标准,,,1,,
,,,质检员,,,,,,131010,,2,,标准,,,1,,
,,,仓库管理员,,,,,,131011,,3,,标准,,,1,,
"塑胶,橡胶业141",,,行政内勤人员,,,,,,141001,,1,,标准,,,1,,
,,,工程师,,,,,,141002,,2,,标准,,,1,,
,,,技师,,,,,,141003,,3,,标准,,,1,,
,,,领班、监工,,,,,,141004,,2,,标准,,,1,,
,,,一般工人,,,,,,141005,,4,,标准,,,1,,
,,,塑胶射出成型工人(自动),,,,,,141006,,4,,标准,,,1,,
,,,塑胶射出成型工人(其他),,,,,,141007,,5,,标准,,,1,,
,,,质检员,,,,,,141008,,2,,标准,,,1,,
,,,塑料制品配料工人,,,,,,141009,,3,,标准,,,1,,
,,,橡胶制品配料工人,,,,,,141010,,2,,标准,,,1,,
,,,橡胶炼胶工人,,,,,,141011,,4,,标准,,,1,,
,,,橡胶成型工人,,,,,,141012,,4,,标准,,,1,,
,,,橡胶硫化工人,,,,,,141013,,4,,标准,,,1,,
,,,废胶再生工人,,,,,,141014,,4,,标准,,,1,,
水泥业(水泥、石膏、石灰)151,,,行政内勤人员,,,,,,151001,,1,,标准,,,1,,
,,,工程师,,,,,,151002,,2,,标准,,,1,,
,,,技师,,,,,,151003,,3,,标准,,,1,,
,,,领班、监工,,,,,,151004,,3,,标准,,,1,,
,,,工人,,,,,,151005,,5,,标准,,,1,,
,,,石棉瓦工人,,,,,,151006,,6,,75,,,拒保,,
,,,采掘工,,,,,,151007,,拒保,,75,,,拒保,,
,,,爆破工,,,,,,151008,,拒保,,拒保,,,拒保,,
化学原料及化学产品生产161,,,行政内勤人员,,,,,,161001,,1,,标准,,,1,,
,,,工程师,,,,,,161002,,2,,标准,,,1,,
,,,技师,,,,,,161003,,3,,标准,,,1,,
,,,一般工人,,,,,,161004,,5,,25,,,1.5,,
,,,电池制造(技师),,,,,,161005,,4,,25,,,1.5,,
,,,电池制造(工人),,,,,,161006,,5,,25,,,1.5,,
,,,硫酸、盐酸、硝酸制造工,,,,,,161007,,拒保,,拒保,,,拒保,,
,,,液化气体制造工人,,,,,,161008,,拒保,,50,,,拒保,,
,,,石油炼制生产人员,,,,,,161009,,5,,标准,,,1.5,,
炸药业171,,,火药爆竹制造及处理人员(包括爆竹、烟火制造工及所有现场办公人员),,,,,,171001,,拒保,,拒保,,,拒保,,
,,,矿厂采石,,,,,,171002,,拒保,,拒保,,,拒保,,
汽车、机车、自行车制造修理业181,,,行政内勤人员,,,,,,181001,,1,,标准,,,1,,
,,,工程师,,,,,,181002,,2,,标准,,,1,,
,,,技师,,,,,,181003,,3,,标准,,,1,,
,,,汽车、机车制造修理保养工人,,,,,,181004,,4,,标准,,,1,,
,,,自行车制造修理保养工人,,,,,,181005,,3,,标准,,,1,,
,,,领班、监工,,,,,,181006,,2,,标准,,,1,,
,,,试车人员,,,,,,181007,,5,,标准,,,1,,
,,,喷油（漆）工人,,,,,,181008,,3,,标准,,,1,,
纺织、成衣业、皮革、毛皮制品加工人员191,,,行政内勤人员,,,,,,191001,,1,,标准,,,1,,
,,,工程师,,,,,,191002,,2,,标准,,,1,,
,,,设计师,,,,,,191003,,1,,标准,,,1,,
,,,技师,,,,,,191004,,3,,标准,,,1,,
,,,领班、监工,,,,,,191005,,2,,标准,,,1,,
,,,制造工人,,,,,,191006,,3,,标准,,,1,,
,,,染整工人,,,,,,191007,,4,,25,,,1.5,,
,,,质检员,,,,,,191008,,2,,标准,,,1,,
,,,裁缝,,,,,,191009,,2,,标准,,,1,,
,,,制鞋工,,,,,,191010,,4,,标准,,,1,,
,,,制帽工,,,,,,191011,,3,,标准,,,1,,
,,,皮革加工,,,,,,191012,,4,,标准,,,1,,
,,,毛皮加工工,,,,,,191013,,3,,标准,,,1,,
造纸工业201,,,行政内勤人员,,,,,,201001,,1,,标准,,,1,,
,,,技师,,,,,,201002,,3,,标准,,,1,,
,,,领班、监工,,,,,,201003,,3,,标准,,,1,,
,,,造纸厂、纸浆厂工人,,,,,,201004,,4,,25,,,1.5,,
,,,纸箱制造工人,,,,,,201005,,4,,标准,,,1,,
,,,暴身于尘埃或有毒化合物之工人,,,,,,201006,,拒保,,50,,,2,,
,,,制浆备料工人,,,,,,201007,,5,,25,,,1.5,,
,,,制浆设备操作工人,,,,,,201008,,5,,25,,,1.5,,
,,,制浆废液回收利用工人,,,,,,201009,,5,,25,,,1.5,,
,,,纸张整饰工人,,,,,,201010,,3,,标准,,,1,,
,,,宣纸书画纸制作工人,,,,,,201011,,4,,标准,,,1,,
