生命人寿职业代码（第三版）,,,,,,,,,,,,,,,,,,
,,,纸盒制作工人,,,,,,201012,,4,,标准,,,1,,
家具制造业211,,,行政内勤人员,,,,,,211001,,1,,标准,,,1,,
,,,技师,,,,,,211002,,3,,标准,,,1,,
,,,领班、监工,,,,,,211003,,3,,标准,,,1,,
,,,家具制造、装配、修理工人,,,,,,211004,,4,,标准,,,1,,
,,,机器木工,,,,,,211005,,6,,25,,,1.5,,
,,,油漆工,,,,,,211006,,5,,50,,,1.5,,
,,,金属家具制造工人,,,,,,211007,,4,,标准,,,1,,
,,,金属家具修理工人,,,,,,211008,,3,,标准,,,1,,
手工艺品业221,,,竹木制手工艺品加工、雕刻工人,,,,,,221001,,3,,标准,,,1,,
,,,金属手工艺品加工、雕刻工人,,,,,,221002,,4,,标准,,,1,,
,,,布类制品工艺品加工工人,,,,,,221003,,2,,标准,,,1,,
,,,矿石手工艺品加工工人,,,,,,221004,,4,,标准,,,1,,
电线电缆业231,,,技师,,,,,,231001,,3,,标准,,,1,,
,,,工人(非登高作业),,,,,,231002,,4,,标准,,,1,,
,,,工人(登高作业),,,,,,231003,,4,,25,,,1.5,,
,,,"监察(工作指导,无需亲自操作,非登高)",,,,,,231004,,4,,标准,,,1,,
食品饮料制造业241,,,冰块制造,,,,,,241001,,3,,标准,,,1,,
,,,技师,,,,,,241002,,2,,标准,,,1,,
,,,制造工人,,,,,,241003,,3,,标准,,,1,,
,,,包装工人,,,,,,241004,,2,,标准,,,1,,
,,,碾米厂操作人员,,,,,,241005,,4,,标准,,,1,,
,,,仓库管理员,,,,,,241006,,2,,标准,,,1,,
,,,粮油生产加工,,,,,,,,,,,,,,,
,,,粮油生产加工-制米工人,,,,,,241007,,3,,标准,,,1,,
,,,粮油生产加工-制粉工人,,,,,,241008,,3,,标准,,,1,,
,,,粮油生产加工-制油工人,,,,,,241009,,3,,标准,,,1,,
,,,粮油食品制作,,,,,,,,,,,,,,,
,,,粮油食品制作-糕点、面包烘焙工人,,,,,,241010,,2,,标准,,,1,,
,,,粮油食品制作-糕点装饰工人,,,,,,241011,,1,,标准,,,1,,
,,,粮油食品制作-米面主食制作工人,,,,,,241012,,3,,标准,,,1,,
,,,粮油食品制作-油脂制品工人,,,,,,241013,,2,,标准,,,1,,
,,,粮油食品制作-植物蛋白制作工人,,,,,,241014,,2,,标准,,,1,,
,,,粮油食品制作-豆制品制作工人,,,,,,241015,,3,,标准,,,1,,
,,,糖制品,,,,,,,,,,,,,,,
,,,糖制品-食糖制造工人,,,,,,241016,,4,,标准,,,1,,
,,,糖制品-糖果制造工人,,,,,,241017,,3,,标准,,,1,,
,,,糖制品-巧克力制造工人,,,,,,241018,,3,,标准,,,1,,
,,,乳品、冷食、罐头、饮料制作,,,,,,,,,,,,,,,
,,,乳品、冷食、罐头、饮料制作-乳品预处理工人,,,,,,241019,,2,,标准,,,1,,
,,,乳品、冷食、罐头、饮料制作-乳品加工工人,,,,,,241020,,3,,标准,,,1,,
,,,乳品、冷食、罐头、饮料制作-冷食品制作工人,,,,,,241021,,3,,标准,,,1,,
,,,乳品、冷食、罐头、饮料制作-速冻食品制作工人,,,,,,241022,,3,,标准,,,1,,
,,,乳品、冷食、罐头、饮料制作-食品罐头加工工人,,,,,,241023,,3,,标准,,,1,,
,,,乳品、冷食、罐头、饮料制作-饮料制作工人,,,,,,241024,,3,,标准,,,1,,
,,,酿酒,,,,,,,,,,,,,,,
,,,酿酒-酒品酿造工人,,,,,,241025,,3,,标准,,,1,,
,,,酿酒-酒精制造工人,,,,,,241026,,3,,标准,,,1,,
,,,酿酒-酒品标签粘贴、包装工人,,,,,,241027,,2,,标准,,,1,,
,,,食品添加剂、调味品制作,,,,,,,,,,,,,,,
,,,食品添加剂、调味品制作-酶制剂制造工人,,,,,,241028,,3,,标准,,,1,,
,,,食品添加剂、调味品制作-柠檬酸制造工人,,,,,,241029,,3,,标准,,,1,,
,,,食品添加剂、调味品制作-酱油、酱类制作工人,,,,,,241030,,3,,标准,,,1,,
,,,食品添加剂、调味品制作-食醋制作工人,,,,,,241031,,3,,标准,,,1,,
,,,食品添加剂、调味品制作-酱腌菜制作工人,,,,,,241032,,3,,标准,,,1,,
,,,食品添加剂、调味品制作-食用调料制作工人,,,,,,241033,,3,,标准,,,1,,
,,,食品添加剂、调味品制作-味精制作工人,,,,,,241034,,3,,标准,,,1,,
,,,屠宰加工,,,,,,,,,,,,,,,
,,,屠宰加工-猪、牛、羊屠宰加工工人,,,,,,241035,,3,,标准,,,1,,
,,,屠宰加工-肠衣加工工人,,,,,,241036,,3,,标准,,,1,,
,,,屠宰加工-禽类屠宰加工工人,,,,,,241037,,3,,标准,,,1,,
,,,肉、蛋食品加工,,,,,,,,,,,,,,,
,,,肉、蛋食品加工-熟肉制品加工工人,,,,,,241038,,3,,标准,,,1,,
,,,肉、蛋食品加工-蛋品及再制蛋品加工工人,,,,,,241039,,2,,标准,,,1,,
,,,饲料生产加工,,,,,,,,,,,,,,,
,,,饲料生产加工-饲料原料清理上料工人,,,,,,241040,,2,,标准,,,1,,
,,,饲料生产加工-饲料粉碎工人,,,,,,241041,,3,,标准,,,1,,
,,,饲料生产加工-饲料配料混合工人,,,,,,241042,,2,,标准,,,1,,
,,,饲料生产加工-饲料制料工人,,,,,,241043,,3,,标准,,,1,,
,,,饲料生产加工-饲料添加剂预混工人,,,,,,241044,,2,,标准,,,1,,
,,,饲料生产加工-饲料厂中控室操作人员,,,,,,241045,,1,,标准,,,1,,
家电制造业251,,,技师,,,,,,251001,,2,,标准,,,1,,
,,,一般制造工人,,,,,,251002,,4,,标准,,,1,,
,,,装配工,,,,,,251003,,3,,标准,,,1,,
,,,包装工,,,,,,251004,,3,,标准,,,1,,
,,,焊接工,,,,,,251005,,5,,标准,,,1,,
,,,冲床工,,,,,,251006,,5,,标准,,,1,,
,,,剪床工,,,,,,251007,,5,,标准,,,1,,
,,,铣床工,,,,,,251008,,5,,标准,,,1,,
,,,铸造工,,,,,,251009,,5,,标准,,,1,,
,,,车床工(全自动),,,,,,251010,,5,,标准,,,1,,
,,,车床工(其他),,,,,,251011,,6,,标准,,,1,,
,,,家电维修工(非室外高空作业),,,,,,251012,,2,,标准,,,1,,
,,,电子计算机维修工,,,,,,251013,,1,,标准,,,1,,
玻璃制造业261,,,行政内勤人员,,,,,,261001,,1,,标准,,,1,,
,,,工人,,,,,,261002,,4,,标准,,,1,,
,,,技师,,,,,,261003,,4,,标准,,,1,,
,,,监工,,,,,,261004,,4,,标准,,,1,,
,,,玻璃制品装饰加工,,,,,,261005,,5,,标准,,,1,,
陶器砖窑制造业271,,,行政内勤人员,,,,,,271001,,1,,标准,,,1,,
,,,工人,,,,,,271002,,4,,标准,,,1,,
,,,砖块制造工,,,,,,271003,,4,,标准,,,1,,
清洁剂制造业281,,,行政内勤人员,,,,,,281001,,1,,标准,,,1,,
,,,工人,,,,,,281002,,4,,标准,,,1,,
烟草业291,,,行政内勤人员,,,,,,291001,,1,,标准,,,1,,
,,,工人,,,,,,291002,,4,,标准,,,1,,
生物制品业301,,,行政内勤人员,,,,,,301001,,1,,标准,,,1,,
,,,工人,,,,,,301002,,3,,标准,,,1,,
,,,试验员,,,,,,301003,,2,,标准,,,1,,
药厂311,,,行政内勤人员,,,,,,311001,,1,,标准,,,1,,
,,,工人,,,,,,311002,,3,,标准,,,1,,
,,,试验员,,,,,,311003,,2,,标准,,,1,,
文具制造业321,,,行政内勤人员,,,,,,321001,,1,,标准,,,1,,
,,,制造工人,,,,,,321002,,4,,标准,,,1,,
,,,装配工人,,,,,,321003,,2,,标准,,,1,,
,,,检验工人,,,,,,321004,,2,,标准,,,1,,
"石棉制造业322",,,工人,,,,,,322001,,5,,25,,,1.5,,
,,,技师,,,,,,322002,,5,,25,,,1.5,,
,,,领班，监工,,,,,,322003,,5,,25,,,1.5,,
航天业323,,,航空产品装备、调试、试验人员,,,,,,,,,,,,,,,
航天业323,,,航空产品装备、调试、试验人员-飞机试验工人,,,,,,323001,,2,,标准,,,1,,
,,,航空产品装备、调试、试验人员-机载导弹例行试验工人,,,,,,323002,,4,,标准,,,1,,
,,,航空产品装备、调试、试验人员-航空发动机试验工人,,,,,,323003,,2,,标准,,,1,,
,,,航空产品装备、调试、试验人员-飞机螺旋桨试验工人,,,,,,323004,,2,,标准,,,1,,
,,,航空产品装备、调试、试验人员-飞机、发动机附件试验工人,,,,,,323005,,2,,标准,,,1,,
,,,航空产品装备、调试、试验人员-航空环控救生装备试验工人（地面试验,,,,,,323006,,2,,标准,,,1,,
,,,航空产品装备、调试、试验人员-航空环控救生装备试验工人（空中试验,,,,,,323007,,拒保,,拒保,,,拒保,,
,,,,,航空产品装备、调试、试验人员-航空仪表试验工人,,,,,,323008,,2,,,标准,,1
,,,,,航空产品装备、调试、试验人员-航空电机电器试验设备调试工人,,,,,,323009,,2,,,标准,,1
,,,,,导弹卫星装备测试人员,,,,,,,,,,,,,
,,,,,导弹卫星装备测试人员-惯性器件装配工人,,,,,,323010,,4,,,标准,,1
,,,,,导弹卫星装备测试人员-伺服机构装配调试工人,,,,,,323011,,4,,,标准,,1
,,,,,导弹卫星装备测试人员-导弹部段装配工人,,,,,,323012,,5,,,25,,1.5
,,,,,导弹卫星装备测试人员-航天器引信装配工人,,,,,,323013,,6,,,50,,1.5
,,,,,导弹卫星装备测试人员-弹头装配工人,,,,,,323014,,5,,,25,,1.5
,,,,,导弹卫星装备测试人员-导弹总体装配工人,,,,,,323015,,5,,,25,,1.5
,,,,,导弹卫星装备测试人员-卫星总体装配工人,,,,,,323016,,4,,,标准,,1
,,,,,火箭发动机装配试验人员,,,,,,,,,,,,,
,,,,,火箭发动机装配试验人员-液体火箭发动机装配试验工人,,,,,,323017,,4,,,标准,,1
,,,,,火箭发动机装配试验人员-固体火箭发动机装配试验工人,,,,,,323018,,4,,,标准,,1
新闻广告业33,"新闻业,杂志业331",,,,内勤人员,,,,,,331001,,1,,,标准,,1
,,,,,外勤记者,,,,,,331002,,2,,,标准,,1
,,,,,摄影记者,,,,,,331003,,4,,,标准,,1
,,,,,战地记者,,,,,,331004,,拒保,,,拒保,,拒保
,,,,,市场推销人员,,,,,,331005,,2,,,标准,,1
,,,,,排版工,,,,,,331006,,2,,,标准,,1
,,,,,装订工,,,,,,331007,,3,,,标准,,1
,,,,,印刷工,,,,,,331008,,3,,,标准,,1
,,,,,送报员,,,,,,331009,,3,,,标准,,1
,新闻广告业332,,,,一般内勤人员,,,,,,332001,,1,,,标准,,1
,,,,,业务联系人员,,,,,,332002,,2,,,标准,,1
,,,,,广告影片拍摄录制人员,,,,,,332003,,2,,,标准,,1
,,,,,广告招牌制作架设人员,,,,,,332004,,6,,,25,,1.5
,,,,,安装光管及外勤维修人员,,,,,,332005,,4,,,25,,1.5
卫生、保健业34,医院341,,,,一般医务行政人员,,,,,,341001,,1,,,标准,,1
,,,,,一般医生(无需作外科手术),,,,,,341002,,1,,,标准,,1
,,,,,手术科室医生、麻醉师,,,,,,341003,,2,,,标准,,1
,,,,,护士长,,,,,,341004,,1,,,标准,,1
,,,,,护士,,,,,,341005,,1,,,标准,,1
,,,,,牙医,,,,,,341006,,1,,,标准,,1
,,,,,精神病科医生、看护及护士,,,,,,341007,,3,,,标准,,1
,,,,,兽医,,,,,,341008,,3,,,标准,,1
,,,,,杂工,,,,,,341009,,2,,,标准,,1
,,,,,清洁工,,,,,,341010,,2,,,标准,,1
,,,,,助产士,,,,,,341011,,2,,,标准,,1
,,,,,消毒员,,,,,,341012,,3,,,标准,,1
,保健人员342,,,,病理检查员,,,,,,342001,,1,,,标准,,1
,,,,,实验室、病理室工作人员,,,,,,342002,,2,,,标准,,1
,,,,,放射线技术人员,,,,,,342003,,2,,,标准,,1
,,,,,放射线维修人员,,,,,,342004,,4,,,标准,,1
,,,,,骨伤科治疗人员、按摩师（包括医院内理疗和盲人按摩）,,,,,,342005,,2,,,标准,,1
,,,,,监狱、看守所医生、护理人员,,,,,,342006,,2,,,标准,,1
娱乐业35,电影业、电视业351,,,,制片人,,,,,,351001,,1,,,标准,,1
,,,,,影片商（行政人员）,,,,,,351002,,1,,,标准,,1
,,,,,编剧,,,,,,351003,,1,,,标准,,1
,,,,,一般演员(导演),,,,,,351004,,2,,,标准,,1
,,,,,配音演员,,,,,,351005,,1,,,标准,,1
,,,,,武打演员、特技演员,,,,,,351006,,拒保,,,50,,拒保
,,,,,化妆师,,,,,,351007,,1,,,标准,,1
,,,,,场记,,,,,,351008,,2,,,标准,,1
,,,,,摄影工作人员,,,,,,351009,,2,,,标准,,1
,,,,,灯光及音响效果工作人员,,,,,,351010,,2,,,标准,,1
,,,,,冲片、洗片工作人员,,,,,,351011,,2,,,标准,,1
,,,,,电视记者,,,,,,351012,,2,,,标准,,1
,,,,,机械工、电工,,,,,,351013,,4,,,标准,,1
,,,,,布景搭设人员,,,,,,351014,,4,,,标准,,1
,,,,,电影院售票员,,,,,,351015,,1,,,标准,,1
,,,,,电影院放映及服务人员,,,,,,351016,,2,,,标准,,1
,,,,,跑片员,,,,,,351017,,5,,,25,,1.5
,,,,,武术指导,,,,,,351018,,3,,,标准,,1
,,,,,录音师,,,,,,351019,,1,,,标准,,1
,,,,,剪辑师,,,,,,351020,,1,,,标准,,1
,,,,,美工师,,,,,,351021,,1,,,标准,,1
,,,,,道具师,,,,,,351022,,2,,,标准,,1
,,,,,影视服装员,,,,,,351023,,1,,,标准,,1
,,,,,影视舞台烟火特效员,,,,,,351024,,3,,,标准,,1
,,,,,影视动画制作人员,,,,,,351025,,1,,,标准,,1
,,,,,影视木偶制作人员,,,,,,351026,,2,,,标准,,1
,,,,,电影洗印人员,,,,,,351027,,2,,,标准,,1
,,,,,拷贝检片员,,,,,,351028,,2,,,标准,,1
,,,,,拷贝字幕员,,,,,,351029,,2,,,标准,,1
,高尔夫球场352,,,,教练,,,,,,352001,,2,,,标准,,1
,,,,,球场保养及维护工人,,,,,,352002,,2,,,标准,,1
,,,,,球童,,,,,,352003,,2,,,标准,,1
,保龄球馆353,,,,计分员,,,,,,353001,,1,,,标准,,1
,,,,,柜台人员,,,,,,353002,,1,,,标准,,1
,,,,,机械修护工人,,,,,,353003,,3,,,标准,,1
,,,,,清洁工人,,,,,,353004,,2,,,标准,,1
,,,,教练,,,,,353005,,2,,标准,,,1,,
跳水池354,,,负责人,,,,,,354001,,2,,标准,,,1,,
,,,计分员,,,,,,354002,,2,,标准,,,1,,
游泳池355,,,负责人,,,,,,355001,,1,,标准,,,1,,
,,,管理员,,,,,,355002,,1,,标准,,,1,,
,,,教练,,,,,,355003,,2,,标准,,,1,,
,,,售票员,,,,,,355004,,1,,标准,,,1,,
,,,救生员,,,,,,355005,,4,,标准,,,1,,
海水浴场356,,,负责人,,,,,,356001,,1,,标准,,,1,,
,,,管理员,,,,,,356002,,2,,标准,,,1,,
,,,售票员,,,,,,356003,,1,,标准,,,1,,
,,,救生员,,,,,,356004,,6,,25,,,1.5,,
游乐园357(包括动物园),,,负责人,,,,,,357001,,1,,标准,,,1,,
,,,售票员,,,,,,357002,,1,,标准,,,1,,
,,,电动玩具操作员,,,,,,357003,,2,,标准,,,1,,
,,,一般清洁工,,,,,,357004,,2,,标准,,,1,,
,,,兽栏清洁工,,,,,,357005,,5,,标准,,,1,,
,,,动物园训兽师（凶猛、巨大动物）,,,,,,357006,,拒保,,50,,,拒保,,
,,,动物园饲养人员,,,,,,357007,,6,,25,,,2,,
,,,动物园兽医,,,,,,357008,,4,,标准,,,1,,
,,,水电机械工,,,,,,357009,,4,,标准,,,1,,
艺术及学艺人员358,,,作曲、编曲、演奏人员(非娱乐场所表演者,,,,,,358001,,1,,标准,,,1,,
,,,娱乐场所签约演奏人员,,,,,,358002,,2,,标准,,,1,,
,,,绘画人员,,,,,,358003,,1,,标准,,,1,,
,,,舞蹈演员,,,,,,358004,,2,,标准,,,1,,
,,,艺术雕塑人员,,,,,,358005,,2,,标准,,,1,,
,,,戏剧人员,,,,,,358006,,2,,标准,,,1,,
,,,巡回演出戏剧团体人员,,,,,,358007,,4,,标准,,,1,,
,,,杂技演员(非高空表演),,,,,,358008,,6,,75,,,2,,
,,,杂技演员(高空表演),,,,,,358009,,拒保,,拒保,,,拒保,,
,,,娱乐场所签约歌手,,,,,,358010,,5,,标准,,,1,,
,,,音乐指挥,,,,,,358011,,1,,标准,,,1,,
,,,书法家,,,,,,358012,,1,,标准,,,1,,
,,,陶艺家,,,,,,358013,,2,,标准,,,1,,
,,,篆刻家,,,,,,358014,,2,,标准,,,1,,
特种营业359,,,咖啡厅、茶馆工作人员,,,,,,359001,,3,,标准,,,1,,
,,,歌舞厅工作人员,,,,,,359002,,4,,标准,,,1,,
,,,酒吧工作人员,,,,,,359003,,4,,标准,,,1,,
,,,负责人,,,,,,359004,,4,,标准,,,1,,
,,,吧女、酒女、舞女、按摩师,,,,,,359005,,拒保,,拒保,,,拒保,,
,,,保安人员,,,,,,359006,,5,,25,,,2,,
,,,,,电子游戏负责人,,,,,,359007,,4,,,标准,,1
,,,,,桌球房接待人员,,,,,,359008,,4,,,标准,,1
,,,,,寄存处人员,,,,,,359009,,2,,,标准,,1
,,,,,网吧相关工作人员,,,,,,359010,,4,,,标准,,1
,,,,,浴室、桑拿一般工作人员,,,,,,359011,,4,,,标准,,1
文教机关36,教育机构361,,,,教师,,,,,,361001,,1,,,标准,,1
,,,,,体育老师,,,,,,361002,,2,,,标准,,1
,,,,,军训教官,,,,,,361003,,2,,,标准,,1
,,,,,校工,,,,,,361005,,2,,,标准,,1
,,,,,学生（≥7周岁）,,,,,,361006,,1,,,标准,,1
,,,,,学龄前儿童（<7周岁）,,,,,,361007,,2,,,标准,,1
,,,,,武术学校学生,,,,,,361008,,4,,,标准,,1
,,,,,武术学校教练,,,,,,361009,,3,,,标准,,1
,,,,,技工学校学生,,,,,,361010,,2,,,标准,,1
,,,,,教育机构行政人员,,,,,,361011,,1,,,标准,,1
,其他362,,,,作家,,,,,,362001,,1,,,标准,,1
,,,,,出版社、书店、文具店负责人,,,,,,362002,,1,,,标准,,1
,,,,,店员,,,,,,362003,,1,,,标准,,1
,,,,,外务员、送货员,,,,,,362004,,2,,,标准,,1
,,,,,图书馆、博物馆工作人员,,,,,,362005,,1,,,标准,,1
,,,,,汽车驾驶学校教练,,,,,,362006,,4,,,25,,1.5
,,,,,各项运动教练(不包括职业运动),,,,,,362007,,3,,,标准,,1
,,,,,健身教练,,,,,,362008,,3,,,标准,,1
司法37,司法371,,,,法官、律师及其他工作人员,,,,,,371001,,1,,,标准,,1
,,,,,商业犯罪及处理人员,,,,,,371002,,4,,,标准,,1
,,,,,刑事犯罪案件检察官,,,,,,371003,,4,,,标准,,1
,,,,,法警,,,,,,371004,,4,,,标准,,1
,,,,,执行法官,,,,,,371005,,2,,,标准,,1
,,,,,法医,,,,,,371006,,2,,,标准,,1
宗教团体38,宗教人士381,,,,寺庙及教堂管理人员,,,,,,381001,,1,,,标准,,1
,,,,,宗教团体工作人员,,,,,,381002,,1,,,标准,,1
,,,,,"僧尼,道士及传教人员",,,,,,381003,,1,,,标准,,1
公共事业39,邮政及快递391,,,,内勤人员,,,,,,391001,,1,,,标准,,1
,,,,,外勤邮务人员(摩托车),,,,,,391002,,5,,,25,,1.5
,,,,,外勤邮务人员(汽车、助动车、自行车),,,,,,391003,,5,,,标准,,1
,,,,,包裹搬运人员,,,,,,391004,,3,,,标准,,1
,电信及电力392,,,,行政内勤人员,,,,,,392001,,1,,,标准,,1
,,,,,抄表员、收费员,,,,,,392002,,2,,,标准,,1
,,,,,设计工程师(非现场),,,,,,392003,,1,,,标准,,1
,,,,,现场监督及视察工程师,,,,,,392004,,4,,,标准,,1
,,,现场监督及视察人员,,,,,,392005,,5,,标准,,,1,,
,,,电表按装、修理工,,,,,,392006,,3,,标准,,,1,,
