新版六类职业分类表,,,,,,,,,,对应类别,,,
行业,,,,,,工种名称,,,工种代码,寿险、重疾及意外险,,,医疗保险
机关,,,机关团体公司 行号,,内勤人员,,,,001001,1,,,标准
,,,,,外勤人员,,,,001002,2,,,标准
,,,,,企\事业单位负责人,,,,001003,1,,,标准
,,,,,私营企业主(不亲自作业),,,,001004,1,,,标准
,,,,,"企\事业单位部门经理\主管(不亲自作业)",,,,001005,1,,,标准
,,,,,村委会、居委会人员,,,,001006,2,,,标准
,,,,,工商\税务\城管人员,,,,001007,3,,,标准
农\副\牧\渔 业,,,农副业,,农场经营者(不亲自作业),,,,101001,1,,,标准
,,,,,农夫,,,,101002,2,,,标准
,,,,,长短工,,,,101003,3,,,标准
,,,,,果农,,,,101004,3,,,标准
,,,,,苗圃栽培人员,,,,101005,2,,,标准
,,,,,花圃栽培人员,,,,101006,2,,,标准
,,,,,饲养家禽家畜人员,,,,101007,2,,,标准
,,,,,农业技术人员,,,,101008,2,,,标准
,,,,,农业机械操作\修理人员,,,,101009,3,,,标准
,,,,,农具商,,,,101010,2,,,标准
,,,,,农业试验人员,,,,101011,2,,,标准
,,,,,天然橡胶\剑麻种植人员,,,,101012,2,,,标准
,,,,,割胶工人,,,,101013,3,,,标准
,,,,,采茶工人,,,,101014,2,,,标准
,,,,,茶叶\蔬菜加工人员,,,,101015,2,,,标准
,,,,,竹\藤\麻\棕\草制品原料加工人,,,,101016,3,,,标准
,,,,,特种植物原料加工人员,,,,101017,3,,,标准
,,,,,棉花加工人员,,,,101018,4,,,1.25
,,,,,特种养殖(蜂\蛇\鳄鱼)人员,,,,101019,4,,,1.5
,,,,,山核桃采摘人员,,,,101020,5,,,1.5
,,,,,沼气生产管理人员,,,,101021,2,,,标准
,,,,,沼气工程施工人员,,,,101022,5,,,1.5
,,,,,沼气设备安装\调试\检修人员,,,,101023,4,,,1.25
,,,,,农用太阳能设施人员,,,,101024,4,,,1.25
,,,牧业,,畜牧场经营者(不亲自作业),,,,102001,1,,,标准
,,,,,畜牧工作人员,,,,102002,3,,,标准
,,,,,实验动物饲养人员,,,,102003,2,,,标准
,,,,,兽医,,,,102004,2,,,标准
,,,,,动物检疫\检验\化验人员,,,,102005,2,,,标准
,,,,,牧草培育\加工人员,,,,102006,3,,,标准
,,,内陆渔业,,渔场经营者(不亲自作业),,,,201001,1,,,标准
,,,,,渔场经营者(亲自作业),,,,201002,3,,,标准
,,,,,养殖工人(内陆),,,,201003,3,,,标准
,,,,,养殖工人(沿海),,,,201004,4,,,标准
,,,,,水族馆经营者,,,,201005,2,,,标准
,,,,,捕鱼人(内陆),,,,201006,4,,,1.5
,,,,,水产实验人员(室内),,,,201008,1,,,标准
,,,,,水产实验人员(室外),,,,201013,3,,,标准
,,,,,沿海作业渔民,,,,201009,6,,,拒保
,,,,,水（海）产品加工人员,,,,201010,3,,,标准
,,,,,水生动植物采集人员,,,,201011,3,,,标准
,,,,,渔网具装配人员,,,,201012,2,,,标准
,,,海上渔业,,*远洋渔船船员,,,,202001,6,,,拒保
,,,,,*近海渔船船员,,,,202002,6,,,拒保
森林木材业,,,森林砍伐业,,领班,,,,301001,5,,,1.5
,,,,,监工,,,,301002,5,,,1.5
,,,,,伐木工人,,,,301003,6,,,2
,,,,,锯木工人,,,,301004,6,,,2
,,,,,运材人员,,,,301005,6,,,2
,,,,,起重机之操作人,,,,301006,6,,,2
,,,,,装运工人,,,,301007,6,,,2
,,,木材加工,,木材工厂现场之职员,,,,302001,4,,,标准
,,,,,领班,,,,302002,3,,,标准
,,,,,分级员,,,,302003,3,,,标准
,,,,,检查员,,,,302004,3,,,标准
,,,,,标记员,,,,302005,3,,,标准
,,,,,磅秤员,,,,302006,3,,,标准
,,,,,锯木工人,,,,302007,5,,,1.25
,,,,,防腐剂工人,,,,302008,4,,,1.25
,,,,,木材储藏槽工人,,,,302009,4,,,1.25
,,,,,木材搬运工人,,,,302010,5,,,1.5
,,,,,吊车操作人员,,,,302011,3,,,标准
,,,,,木材干燥工人,,,,302018,4,,,标准
,,,,,木材供应站管理人员,,,,302019,1,,,标准
,,,,,木材供应站营业人员,,,,302020,2,,,标准
,,,,,仓库管理员,,,,302021,3,,,标准
,,,人造板生产,,胶合板制造工人,,,,302012,4,,,1.25
,,,,,纤维板制造工人,,,,302013,4,,,1.25
,,,,,刨花板制造工人,,,,302014,4,,,1.25
,,,,,人造板制胶工人,,,,302015,3,,,标准
,,,,,装饰层压板工人,,,,302016,4,,,1.25
,,,,,人造板饰面工人,,,,302017,4,,,1.25
,,,木材制品\家俱 制作,,技师,,,,812001,3,,,标准
,,,,,领班，监工,,,,812002,2,,,标准
,,,,,木制家俱制造工人,,,,812004,4,,,标准
,,,,,木制家俱制造修理工,,,,812005,4,,,标准
,,,,,金属家俱制造工人,,,,812006,4,,,标准
,,,,,金属家俱修理工,,,,812007,4,,,标准
,,,,,手工木工,,,,812008,4,,,标准
,,,,,机械木工,,,,812009,4,,,标准
,,,,,精细木工,,,,812010,4,,,标准
,,,,,领班,,,,303001,3,,,标准
,,,,,山地造林工人,,,,303002,4,,,1.25
,,,造林业,,山林管理人员,,,,303003,4,,,1.25
,,,,,森林防火人员,,,,303004,6,,,拒保
,,,,,树木育苗人员,,,,303005,2,,,标准
,,,,,实验室育苗栽培人员,,,,303006,1,,,标准
,,,,,森林病虫害防治人员,,,,303007,2,,,标准
,,,地质勘测,,地质探测员(山区，海上),,,,706001,6,,,标准
,,,,,地质探测员(平地),,,,706002,2,,,标准
,,,,,工程师,,,,706011,2,,,标准
,,,,,钻探工人,,,,706012,4,,,1.25
,,,,,坑探工人,,,,706013,6,,,2
,,,,,物探工人,,,,706014,4,,,1.25
,,,,,地震物探爆炸工人,,,,706015,拒保,,,拒保
,,,,,采样工人,,,,706016,4,,,1.25
,,,,,海洋地质取样工人,,,,706017,拒保,,,拒保
,,,,,海洋土质实验工人,,,,706018,1,,,标准
,,,,,固体岩矿碎样工人,,,,706019,2,,,标准
,,,,,岩矿\古生物样品磨片工人,,,,706020,3,,,标准
,,,,,重沙样品淘洗工人,,,,706021,2,,,标准
,,,,,劈岩\保管工人,,,,706022,3,,,标准
,,,地质测量,,大地\工程测量人员,,,,706023,3,,,标准
,,,,,摄影测量人员,,,,706024,2,,,标准
,,,,,地图制图人员,,,,706025,1,,,标准
,,,,,地籍测绘人员,,,,706026,2,,,标准
,,,,,海洋测绘人员(非海上作业),,,,706027,2,,,标准
,,,,,海洋测绘人员(海上作业),,,,706028,6,,,2
,,,矿物开采,,经营者(不到现场者),,,,402001,1,,,标准
,,,,,经营者(现场监督者),,,,402007,3,,,标准
,,,,,经理人员,,,,402003,2,,,标准
,,,,,矿业工程师\技师\领班,,,,402004,4,,,标准
,,,,,*地面采矿工人,,,,402005,6,,,1.5
,,,,,工矿安全人员,,,,402006,4,,,1.25
,,,,,井下采矿工人,,,,401001,拒保,,,拒保
,,,,,支护工人,,,,401002,拒保,,,拒保
,,,,,矿物采掘爆破工人,,,,401003,拒保,,,拒保
,,,,,矿井开掘工人,,,,401004,拒保,,,拒保
,,,,,露天采矿挖掘机司机,,,,401005,6,,,2
,,,,,钻孔机司机,,,,401006,6,,,2
,,,,,井筒冻结工人,,,,401007,6,,,2
,,,,,"矿山提升机\架空索道\绞车等操作工人",,,,401008,4,,,1.5
,,,,,矿井机车运输工人,,,,401009,拒保,,,拒保
,,,,,矿井通风工人,,,,401010,4,,,1.25
,,,,,矿山检查验收人员,,,,401011,3,,,1.25
,,,,,矿工头灯充电人员,,,,401012,2,,,标准
,,,,,矿灯\自救器管理人员,,,,401013,1,,,标准
,,,,,火药\雷管管理工,,,,401014,5,,,拒保
,,矿山井下抢险\救灾人员,,,,,401015,拒保,,,拒保,,
矿物处理,筛选破碎工人,,,,,,401016,3,,,1.25,,
,重力选矿工人,,,,,,401017,3,,,1.25,,
,浮选工人,,,,,,401018,2,,,标准,,
,磁选工人,,,,,,401019,2,,,标准,,
,选矿脱水工人,,,,,,401020,2,,,标准,,
,尾矿处理工人,,,,,,401021,4,,,1.5,,
,磨矿工人,,,,,,401022,4,,,1.5,,
,水煤浆制备工人,,,,,,401023,4,,,1.5,,
,动力配煤工人,,,,,,401024,2,,,1.25,,
,工业型煤加工人员,,,,,,401025,2,,,1.25,,
盐业生产,海盐晒制工人,,,,,,401026,3,,,标准,,
,海盐采收工人,,,,,,401027,2,,,标准,,
,湖盐采掘船工人,,,,,,401028,6,,,2,,
,湖盐采掘爆破工人,,,,,,401029,拒保,,,拒保,,
,湖盐脱水工人,,,,,,401030,3,,,标准,,
,驳筑\集拆坨盐工人,,,,,,401031,3,,,标准,,
,井矿盐采卤工人,,,,,,401032,3,,,1.25,,
,井矿盐卤水净化工人,,,,,,401033,3,,,1.25,,
,真空制盐工人,,,,,,401034,3,,,标准,,
,冷冻提硝工人,,,,,,401035,3,,,1.25,,
,苦卤综合利用工人,,,,,,401036,3,,,1.25,,
,精制盐工人,,,,,,401037,3,,,1.25,,
"海上采矿\采油作业",,所有作业人员,,,,,403001,拒保,,,拒保,,
陆上油矿开采 业,行政人员,,,,,,405001,2,,,标准,,
,工程师,,,,,,405002,3,,,标准,,
,技术员,,,,,,405003,5,,,1.25,,
,油气井清洁保养修护工,,,,,,405004,5,,,1.5,,
,钻勘设备装修保养工,,,,,,405005,5,,,1.5,,
,钻油井工人,,,,,,405006,5,,,2,,
,钻井设备\井架安装工人,,,,,,405007,5,,,2,,
,油气井测试工人,,,,,,405008,5,,,2,,
,采油\气工人,,,,,,405009,5,,,2,,
,井下作业工人,,,,,,405010,拒保,,,拒保,,
,天然气净化工人,,,,,,405011,3,,,1.25,,
,油气输送工人,,,,,,405012,3,,,1.25,,
,油气管道保护工人,,,,,,405013,5,,,1.5,,
,采油化验工,,,,,,405014,3,,,标准,,
,综合录井工,,,,,,405015,3,,,标准,,
,气测工,,,,,,405016,3,,,标准,,
,注水员,,,,,,405017,3,,,标准,,
采砂石业,采石业工人,,,,,,404001,5,,,1.5,,
,"采石业工人(从事凿眼、放炮、破料等)",,,,,,404005,拒保,,,拒保,,
,采砂业工人,,,,,,404002,4,,,1.5,,
,采砂\石厂管理人员,,,,,,404003,3,,,标准,,
地质矿产,,,,,,,,,,,,,
,,,,,,淘金工人,,,404004,4,,,1.25
,,,公路运输及设 备操作,,计程，货运行业负责人(不驾驶),,,,501001,1,,,标准
,,,,,外务员,,,,501002,2,,,标准
,,,,,内勤工作人员,,,,501003,1,,,标准
,,,,,自用小客车司机,,,,501004,2,,,标准
,,,,,自用大客车司机,,,,501005,2,,,标准
,,,,,计程车司机,,,,501006,3,,,标准
,,,,,游览车司机及服务员,,,,501007,3,,,标准
,,,,,客运车司机及服务员,,,,501008,3,,,标准
,,,,,小型客货两用车司机,,,,501009,3,,,标准
,,,,,自用货车司机，随车工人,,,,501010,4,,,标准
,,,,,人力三轮车夫,,,,501011,3,,,标准
,,,,,拖拉机驾驶人员,,,,501012,5,,,2
,,,,,机动三轮车人员,,,,501013,5,,,1.75
,,,,,柜台售票员,,,,501014,1,,,标准
,,,,,客运车稽核人员,,,,501015,2,,,标准
,,,,,营业用货车司机,,,,501016,6,,,1.5
,,,,,营业用货车随车工人,,,,501017,6,,,1.5
,,,,,装卸搬运工人,,,,501018,5,,,1.5
,,,,,砂石车司机，随车工人,,,,501019,6,,,1.75
,,,,,工程卡车人员,,,,501020,5,,,1.5
,,,,,液化气\油罐车司机==随车人员,,,,501021,6,,,2
,,,,,货柜车司机，随车工人,,,,501022,4,,,1.5
,,,,,缆车操作员,,,,501023,3,,,标准
,,,,,执摩托车驾照者,,,,501024,3,,,标准
,,,,,营业用摩托车驾驶员,,,,501025,5,,,2
,,,,,公交车司机及售票员,,,,501026,3,,,标准
,,,,,路桥收费站收费员,,,,501027,2,,,标准
,,,,,路桥收费站执勤员,,,,501028,4,,,标准
,,,,,汽车运输调度员,,,,501029,1,,,标准
,,,,,汽车货运站务员,,,,501030,2,,,标准
,,,铁路运输及设 备操作,,站长,,,,502001,1,,,标准
,,,,,票房工作人员,,,,502002,1,,,标准
,,,,,播音员,,,,502003,1,,,标准
,,,,,一般内勤人员,,,,502004,1,,,标准
,,,,,车站剪票员,,,,502005,1,,,标准
,,,,,服务台人员,,,,502006,1,,,标准
,,,,,月台工作人员,,,,502007,2,,,标准
,,,,,行李搬运工人,,,,502008,2,,,标准
,,,,,车站清洁工人,,,,502009,2,,,标准
,,,,,随车人员(技术人员除外),,,,502010,2,,,标准
,,,,,机车贺驶员,,,,502011,3,,,标准
,,,,,机车燃料填充员,,,,502012,3,,,标准
,,,,,机工,,,,502013,4,,,1.25
,,,,,电工,,,,502014,4,,,1.25
,,,,,修设厂厂长,,,,502015,1,,,标准
,,,,,修设厂一般内勤,,,,502016,1,,,标准
,修设厂工程师,,,,,,502017,2,,,标准,,
,修设厂技工,,,,,,502018,3,,,标准,,
,修路工,,,,,,502019,4,,,1.5,,
,铁路维护工,,,,,,502020,4,,,1.5,,
,铁路平交道看守人员,,,,,,502021,2,,,标准,,
,铁路货运领班,,,,,,502022,3,,,标准,,
,铁路货运搬运工人,,,,,,502023,5,,,1.5,,
,发电车乘务员,,,,,,502024,3,,,标准,,
,铁路信号工人,,,,,,502025,4,,,标准,,
,铁路通讯工人,,,,,,502026,4,,,标准,,
,乘警,,,,,,502027,3,,,标准,,
,仓库管理员,,,,,,502028,3,,,标准,,
水上运输及设 备操作,客货轮船长,,,,,,503001,4,,,标准,,
,客货轮机长和高级船员,,,,,,503002,4,,,标准,,
,客货轮大副,,,,,,503003,5,,,1.25,,
,客货轮二副,,,,,,503004,5,,,1.25,,
,客货轮三副,,,,,,503005,5,,,1.25,,
,客货轮大管轮,,,,,,503006,5,,,1.25,,
,客货轮二管轮,,,,,,503007,5,,,1.25,,
,客货轮三管轮,,,,,,503008,5,,,1.25,,
,客货轮报务员,,,,,,503009,5,,,1.25,,
,客货轮事务长,,,,,,503010,5,,,1.25,,
,客货轮医务人员及一般船员,,,,,,503011,5,,,1.25,,
,客货轮水手长,,,,,,503012,5,,,1.25,,
,客货轮水手,,,,,,503013,5,,,1.5,,
,客货轮铜匠,,,,,,503014,5,,,1.5,,
,客货轮木匠,,,,,,503015,5,,,1.5,,
,客货轮泵匠,,,,,,503016,5,,,1.5,,
,客货轮电机师,,,,,,503017,5,,,1.25,,
,客货轮厨师,,,,,,503018,5,,,1.25,,
,客货轮服务生,,,,,,503019,5,,,1.25,,
,客货轮实习生,,,,,,503020,5,,,1.25,,
,游览船工作人员,,,,,,503021,5,,,1.5,,
,小汽艇工作人员,,,,,,503022,5,,,1.75,,
,码头工人及领班,,,,,,503023,5,,,2,,
,推高机操作员,,,,,,503024,4,,,1.75,,
,港口仓库管理人,,,,,,503025,2,,,标准,,
,港口作业领航员,,,,,,503026,4,,,标准,,
,港口作业引水人,,,,,,503027,4,,,标准,,
,港口作业业务人员,,,,,,503028,2,,,标准,,
,港口作业稽查人员,,,,,,503029,3,,,标准,,
,港口作业缉私人员,,,,,,503030,5,,,1.5,,
,拖船驾驶及工作人员,,,,,,503031,4,,,1.5,,
,渡轮驾驶及工作人员,,,,,,503032,4,,,1.25,,
,救难船员,,,,,,503033,6,,,拒保,,
,港口门吊操作人员,,,,,,503034,2,,,标准,,
,潜水员,,,,,,503035,拒保,,,拒保,,
运输业,,,,,,,,,,,,,
,,,,,船舶机工,,,,503036,6,,,1.75
,,,,,船舶轮机员,,,,503037,6,,,1.75
,,,,,船舶加油,,,,503038,3,,,标准
,,,,,无线电航标操作工,,,,503039,3,,,标准
,,,,,视觉航标工(灯塔\航标维护保养),,,,503040,6,,,1.75
,,,,,港口维护工(码头维修\水面防污),,,,503041,5,,,1.5
,,,,,航道航务施工工人,,,,503042,拒保,,,拒保
,,,空中运输及设 备操作,,航空站站长,,,,504001,1,,,标准
,,,,,航空站播音员,,,,504002,1,,,标准
,,,,,航空站服务室人员,,,,504003,1,,,标准
,,,,,航空站一般内勤,,,,504004,1,,,标准
,,,,,航空站塔室工作人员,,,,504005,1,,,标准
,,,,,航空站业务人员,,,,504006,1,,,标准
,,,,,航空站检查人员,,,,504007,2,,,标准
,,,,,航空站运务人员,,,,504008,2,,,标准
,,,,,航空站缉私人员,,,,504009,3,,,标准
,,,,,航空站内清洁工人,,,,504010,2,,,标准
,,,,,机场内交通车司机,,,,504011,2,,,标准
,,,,,航空行李货运搬运员,,,,504012,3,,,标准
,,,,,飞机洗刷人员(外),,,,504014,4,,,1.5
,,,,,加添燃料员,,,,504013,4,,,标准
,,,,,航空清洁工(内),,,,504015,2,,,标准
,,,,,航空跑道维护工,,,,504016,3,,,1.25
,,,,,航空站机械员,,,,504017,4,,,1.25
,,,,,民用航空器修理维护人员,,,,504018,4,,,1.25
,,,,,航空公司办事处人员,,,,504019,1,,,标准
,,,,,航空公司票务人员,,,,504020,1,,,标准
,,,,,机场柜台人员,,,,504021,1,,,标准
,,,,,航空公司清仓员,,,,504022,2,,,标准
,,,,,航空货运一般内勤,,,,504023,1,,,标准
,,,,,航空货运外务人员,,,,504024,2,,,标准
,,,,,航空货运报关人员,,,,504025,2,,,标准
,,,,,航空货运理货员,,,,504026,3,,,标准
,,,,,民航机飞行员,,,,504027,4,,,标准
,,,,,机上服务员,,,,504028,4,,,标准
,,,,,直升机飞行员,,,,504029,6,,,1.75
,,,,,航空通信雷达导航员,,,,504030,1,,,标准
,,,,,航空通信雷达设备维护人员,,,,504031,3,,,标准
,,,,,航空摄影人员,,,,504032,6,,,1.75
,,,,,航空器材员,,,,504033,3,,,标准
,,,,,航空气象员,,,,504034,1,,,标准
,,,,,建筑师,,,,701001,1,,,标准
,,,,,制图员,,,,701002,1,,,标准
,,,,,内勤工作人员,,,,701003,1,,,标准
,,,,,测量员,,,,701004,3,,,标准
,,,,,工程师,,,,701005,3,,,标准
,,,,,监工,,,,701006,3,,,标准
建筑公司,业务员,,,,,,701007,2,,,标准,,
,引导员,,,,,,701008,2,,,标准,,
,建筑工人领班(不参与工作),,,,,,701009,4,,,标准,,
,"承包商(不亲自作业==偶尔去现场巡视==若亲自作业请参照具体工种)",,,,,,701022,2,,,标准,,
,短工,,,,,,701033,拒保,,,拒保,,
施工架搭设,,鹰架架设工人,,,,,701018,拒保,,,拒保,,
土石方施工,凿岩工人,,,,,,701035,拒保,,,拒保,,
,爆破工人,,,,,,701036,拒保,,,拒保,,
,"土石方机械操作工人(推土机\铲运机\挖掘机\打桩机驾驶操作人员)",,,,,,701037,5,,,1.5,,
砌筑,砌筑工人,,,,,,701038,5,,,1.25,,
,泥水匠,,,,,,701012,6,,,2,,
,磨石工人,,,,,,701023,3,,,标准,,
,洗石工人,,,,,,701024,3,,,标准,,
混凝土配制及 制品加工,混凝土工人,,,,,,701039,4,,,1.25,,
,混凝土制品模具工人,,,,,,701040,4,,,1.25,,
,钢筋工人,,,,,,701041,5,,,1.5,,
,混凝土混合机操作员,,,,,,701013,4,,,标准,,
工程防水\排水,防渗墙工人,,,,,,701042,4,,,1.25,,
,排水工程人员,,,,,,701027,4,,,1.25,,
,防水工程员,,,,,,701028,4,,,1.25,,
装饰装修,设计制图人员,,,,,,705001,1,,,标准,,
,地毯之装设人员,,,,,,705002,2,,,标准,,
,室内装璜人员,,,,,,705003,4,,,标准,,
,室外装璜人员(高空),,,,,,705004,6,,,2,,
,承包商，监工,,,,,,705005,2,,,标准,,
,装饰装修工人,,,,,,705006,4,,,1.25,,
,室内成套设备装饰工人,,,,,,705007,3,,,标准,,
,木匠(室内),,,,,,701011,3,,,标准,,
,木匠(室外及高空),,,,,,701029,6,,,2,,
,建筑油漆工(室内),,,,,,701014,4,,,1.5,,
,建筑油漆工(室外及高空),,,,,,701030,6,,,2,,
,建筑水电工(室内),,,,,,701015,4,,,1.5,,
,建筑水电工(地下),,,,,,701031,拒保,,,拒保,,
,建筑焊工(室内),,,,,,701019,5,,,1.5,,
,建筑焊工(室外及高空),,,,,,701034,6,,,2,,
,铝\铁门窗装修工人,,,,,,701026,5,,,1.5,,
,安装工人(室外及高空),,,,,,701025,6,,,2,,
,石棉瓦\浪板安装工人,,,,,,701043,4,,,1.5,,
,玻璃幕墙安装工人,,,,,,701044,拒保,,,拒保,,
,水暧工,,,,,,701045,3,,,标准,,
古建筑修建,古建筑结构施工工人,,,,,,701046,4,,,1.25,,
,古建筑装饰工人,,,,,,701047,4,,,1.25,,
,,工程师,,,,,702001,3,,,标准,,
工程施工,,,,,,,,,,,,,
,,,筑路\养护\维 修,,领班，监工,,,,702002,3,,,标准
,,,,,道路工程机械操作员,,,,702004,4,,,1.25
,,,,,道路工程车辆驾驶员,,,,702005,4,,,1.25
,,,,,山地铺设工人,,,,702006,5,,,1.5
,,,,,平地铺设工人,,,,702007,4,,,1.25
,,,,,维护工人,,,,702008,4,,,1.25
,,,,,电线架设及维护工人,,,,702009,5,,,1.5
,,,,,管道铺设及维护工人,,,,702010,4,,,1.5
,,,,,高速公路工程人员,,,,702011,5,,,1.25
,,,,,线桥专用机械操作工人,,,,702012,5,,,1.5
,,,,,铁路舟桥工人,,,,702013,5,,,1.5
,,,,,道岔制修工人,,,,702014,5,,,1.5
,,,,,枕木处理工人,,,,702015,4,,,1.25
,,,,,桥梁工程人员,,,,706006,5,,,1.75
,,,,,隧道工程人员,,,,706007,6,,,2
,,,工程机械设备 安装,,电梯\升降机安装工人,,,,704001,5,,,1.75
,,,,,电梯\升降机修理及维护工人,,,,704002,5,,,1.75
,,,,,电梯操作员(不包括矿场使用者),,,,704003,2,,,标准
,,,,,机械设备安装工人,,,,704004,3,,,1.25
,,,,,电气设备安装工人,,,,704005,4,,,1.25
