新版六类职业分类表,,,,,,,,,,对应类别,,,
,,,,,管工,,,,704006,4,,,1.25
,,,,,防火系统\报警器安装人员,,,,704007,4,,,1.25
,,,起重装卸机械 操作,,起重装卸机操作工人,,,,704008,4,,,1.25
,,,,,起重工人,,,,704009,6,,,1.5
,,,,,输送机操作工人,,,,704010,3,,,标准
,,,,,闸门运行工人,,,,704011,3,,,标准
,,,,,索道运输机械操作工人,,,,704012,3,,,标准
,,,其他工程施工,,建筑工程车辆驾驶员,,,,701020,5,,,1.25
,,,,,建筑工程车辆机械操作员,,,,701021,5,,,1.25
,,,,,工地看守员,,,,706003,4,,,1.25
,,,,,海湾港口工程人员,,,,706004,5,,,1.75
,,,,,潜水工作人员,,,,706008,拒保,,,拒保
,,,,,爆破工作人员,,,,706009,拒保,,,拒保
,,,,,挖泥船工人,,,,706010,5,,,1.5
建筑材料,,,水泥(含石灰\ 石膏),,工程师,,,,806001,2,,,标准
,,,,,技师,,,,806002,2,,,标准
,,,,,领班,,,,806003,3,,,标准
,,,,,工人,,,,806004,4,,,1.5
,,,,,采掘工,,,,806006,6,,,拒保
,,,,,水泥生产制造工人,,,,806007,6,,,2
,,,,,水泥制品工人,,,,806008,6,,,2
,,,,,石灰石焙烧工人,,,,806009,6,,,2
,,,墙体屋面材料 生产,,砖\瓦生产工人,,,,806010,3,,,1.25
,,,,,加气混凝土制造工人,,,,806011,6,,,2
,,,,,纸面石膏板生产工人,,,,806012,3,,,1.25
,,,,,石膏浮雕板工人,,,,806013,3,,,1.25
,,,,,监工(不参与制造过程),,,,806014,2,,,标准
,,,,,,装饰石材生产工人,,,806015,5,,,1.5
,,,防水\保温\吸 音材料生产,,油毡生产工人,,,,806016,3,,,1.25
,,,,,高分子防水卷材生工人,,,,806017,3,,,1.25
,,,,,保温材料生产工人,,,,806018,4,,,1.25
,,,,,吸音材料生产工人,,,,806019,4,,,1.25
,,,,,珍珠岩制造工人,,,,806020,4,,,1.25
,,,耐火材料生产,,耐火材料技师,,,,806021,2,,,标准
,,,,,耐火原材料加工工人,,,,806022,3,,,1.25
,,,,,耐火材料成型工人,,,,806023,3,,,1.25
,,,,,耐火材料烧成工人,,,,806024,4,,,1.25
,,,,,耐火制品浸油工人,,,,806025,4,,,1.25
,,,,,耐火纤维制品工人,,,,806026,4,,,1.25
钢铁业,,,钢铁业,,技师,,,,801001,2,,,标准
,,,,,工程师,,,,801002,2,,,标准
,,,,,领班，监工,,,,801003,3,,,标准
,,,,,一般工人,,,,801004,4,,,1.25
,,,炼铁,,冶炼风机工人,,,,801005,3,,,1.25
,,,,,烧结球团原料工人,,,,801006,4,,,1.25
,,,,,烧结工人,,,,801007,4,,,1.25
,,,,,球团焙烧工人,,,,801008,4,,,1.25
,,,,,绕结成品工人,,,,801009,4,,,1.25
,,,,,高炉原料工人,,,,801010,5,,,1.5
,,,,,高炉炉前工人,,,,801011,拒保,,,拒保
,,,,,高炉运转工人,,,,801012,5,,,1.5
,,,炼钢,,炼钢原料工人,,,,801013,5,,,1.75
,,,,,平炉炼钢工人,,,,801014,5,,,1.75
,,,,,转炉炼钢工人,,,,801015,5,,,1.75
,,,,,电炉炼钢工人,,,,801016,5,,,1.75
,,,,,炼钢浇铸工人,,,,801017,5,,,1.75
,,,,,炼钢准备工人,,,,801018,5,,,1.5
,,,,,整脱模工人,,,,801019,5,,,1.5
,,,铁合金冶炼,,铁合金原料工人,,,,801020,3,,,1.25
,,,,,铁合金电炉治炼工人,,,,801021,5,,,1.5
,,,,,铁合金焙烧工人,,,,801022,4,,,1.25
,,,,,铁合金湿法治工人,,,,801023,4,,,1.25
,,,,,铁合金炉外法治炼工人,,,,801024,4,,,1.25
,,,"重有色金属冶炼",,重冶备料工人,,,,801025,4,,,1.25
,,,,,焙烧工人,,,,801026,4,,,1.25
,,,,,火法冶炼工人,,,,801027,5,,,1.5
,,,,,湿法冶炼钢工人,,,,801028,4,,,1.25
,,,,,电解精炼工人,,,,801029,4,,,1.25
,,,,,烟气制酸工人,,,,801030,5,,,1.5
,,,,,氧化铝制取工人,,,,801031,4,,,1.25
,,,,,铝电解工人,,,,801032,4,,,1.25
,,,,,镁冶炼工人,,,,801033,4,,,1.25
,,,,,硅冶炼工人,,,,801034,4,,,1.25
,,,稀贵金属,,,钨\钽\钛等稀贵金属冶炼工人,,,801035,4,,,1.25
,,,冶炼,,,半导体材料制造人员,,,801036,4,,,1.25
,,,金属轧制,,轧制原料工人,,,,801037,4,,,1.25
,,,,,金属轧制工人,,,,801038,5,,,1.5
,,,,,酸洗工人,,,,801039,5,,,1.5
,,,,,金属材料涂层工人,,,,801040,4,,,1.25
,,,,,金属材料热处理工人,,,,801041,5,,,1.5
,,,,,焊管工人,,,,801042,6,,,1.75
,,,,,精整工人,,,,801043,5,,,1.5
,,,,,金属材料丝拉拔工人,,,,801044,5,,,1.5
,,,,,金属挤压工人,,,,801045,5,,,1.5
,,,,,铸轧工人,,,,801046,5,,,1.5
,,,,,钢丝绳制造工人,,,,801047,4,,,1.25
,,,铸铁管生产,,铸管备品工人,,,,801048,3,,,1.25
,,,,,铸管工人,,,,801049,5,,,1.5
,,,,,铸管精修工人,,,,801050,5,,,1.5
,,,硬质合金生产,,硬质合金混合料制备工人,,,,801051,4,,,1.25
,,,,,硬质合金成型工人,,,,801052,5,,,1.5
,,,,,硬质合金烧结工人,,,,801053,4,,,1.25
,,,,,硬质合金精加工工人,,,,801054,4,,,1.25
,,,碳素制品生产,,,碳素制品生产人员,,,801055,4,,,1.25
机械制造加 工业,,,机械制造\加工,,领班,,,,802001,3,,,标准
,,,,,钣金工人,,,,802002,4,,,1.25
,,,,,质量检验人员,,,,802003,2,,,标准
,,,,,工程师,,,,802019,2,,,标准
,,,,,装配工人,,,,802005,4,,,1.25
,,,,,焊接工人,,,,802006,5,,,1.5
,,,,,车床工人(全自动),,,,802007,5,,,1.25
,,,,,车床工人(其他),,,,802008,5,,,1.5
,,,,,铸造工人,,,,802009,5,,,1.5
,,,,,锅炉工人,,,,802010,5,,,1.5
,,,,,水电工人,,,,802011,4,,,1.25
,,,,,铁工厂工人,,,,802013,5,,,1.5
,,,,,铅字铸造工人,,,,802012,4,,,1.5
,,,,,机械厂工人,,,,802014,5,,,1.5
,,,,,电镀工人,,,,802015,4,,,1.5
,,,,,铣床工人,,,,802016,5,,,1.5
,,,,,剪床工人,,,,802017,5,,,1.5
,,,,,冲床工人,,,,802018,5,,,1.5
,,,,,拉床工人,,,,802004,5,,,1.5
,,,,,锯床工人,,,,802020,5,,,1.5
,,,,,钻床工人,,,,802021,5,,,1.5
,,,,,刨工,,,,802022,5,,,1.5
,,,,,磨工,,,,802023,5,,,1.5
,,,,,镗工,,,,802024,5,,,1.5
,,,,,制齿工人,,,,802025,5,,,1.5
,,,,,组合机床操作工人,,,,802026,5,,,1.5
,,,,,加工中心操作工人,,,,802027,5,,,1.25
,,,,,螺丝纹挤形工人,,,,802028,5,,,1.25
,,,,,刃具扭制工人,,,,802029,5,,,1.25
,,,,,弹性元件制造工人,,,,802030,5,,,1.5
,,,,,抛磨光工人,,,,802031,4,,,1.25
,,,,,锻造工人,,,,802032,5,,,1.5
,,,,,金属热处理工人,,,,802033,5,,,1.25
,,,,,粉末冶金制造工人,,,,802034,5,,,1.5
,,,,,电切削工人,,,,802035,5,,,1.5
,,,,,磨料制造工人,,,,802036,4,,,1.25
,,,,,磨具制造工人,,,,802037,4,,,1.25
,,,,,电焊条制造工人,,,,802038,4,,,1.25
,,,,,仪器仪表元件制造工人,,,,802039,4,,,1.25
,,,,,真空干燥处理工人,,,,802040,3,,,标准
,,,,,人造宝石制造工人,,,,802041,3,,,标准
,,,,,行车司机及指挥人员,,,,802042,6,,,1.5
电子业,,,电子业,,工程师(负责人),,,,803001,2,,,标准
,,,,,技师,,,,803002,2,,,标准
,,,,,领班，监工,,,,803003,2,,,标准
,,,,,工程师,,,,803004,2,,,标准
,,,,,装配工,,,,803005,3,,,标准
,,,,,包装工人,,,,803007,2,,,标准
,,,,,一般制造工人,,,,803008,3,,,标准
,,,,,质量检验人员,,,,803009,2,,,标准
,,,电子元器件制 造,,真空电子器件化学零件制造工,,,,803010,4,,,标准
,,,,,真空电子器件金属零件制造工,,,,803011,4,,,标准
,,,,,真空电子器件装配\调试工人,,,,803012,4,,,标准
,,,,,电极丝制造工人,,,,803013,3,,,标准
,,,,,电子真空镀膜工人,,,,803014,4,,,标准
,,,,,液晶显视器件制造工人,,,,803015,3,,,标准
,,,,,单晶片加工工人,,,,803016,3,,,标准
,,,,,半导体芯片制造工人,,,,803017,3,,,标准
,,,,,"半导体分立器件\集成电路装调工人",,,,803018,2,,,标准
,,,,,电子用水制备工人,,,,803019,2,,,标准
,,,,,电阻器制造工人,,,,803020,4,,,1.25
,,,,,电容器制造工人,,,,803021,4,,,1.25
,,,,,微波铁氧体元器件制造工人,,,,803022,4,,,1.25
,,,,,石英晶体生长设备操作工人,,,,803023,2,,,标准
,,,,,压电石英晶片加工工人,,,,803024,3,,,标准
,,,,,石英晶体元器件制造工人,,,,803025,3,,,标准
,,,,,电声器件制造工人,,,,803026,3,,,标准
,,,,,水声换能器制造工人,,,,803027,3,,,标准
,,,,,专用继电器制造工人,,,,803028,3,,,标准
,,,,,高频电感器件制造工人,,,,803029,2,,,标准
,,,,,接插件制造工人,,,,803030,4,,,标准
,,,,,磁头制造工人,,,,803031,2,,,标准
,,,,,电子产品制版工人,,,,803032,2,,,标准
,,,,,印制电路制作工人,,,,803033,3,,,标准
,,,,,薄膜加热器制造工人,,,,803034,3,,,标准
,,,电池制造,,电池制造(技师),,,,807005,3,,,标准
,,,,,铅酸电池制造工人,,,,803035,4,,,1.25
,,,,,碱性电池制造工人,,,,803036,4,,,1.25
,,,,,原电池制造工人,,,,803037,4,,,1.25
,,,,,热电池制造工人,,,,803038,4,,,1.25
,,,,,太阳电池制造工人,,,,803039,4,,,1.25
,,,电子设备装配\ 调试\修理,,无线电设备机械装校工人,,,,803040,4,,,1.25
,,,,,电子设备装配工人,,,,803041,4,,,1.25
,,,,,无线电调试工人,,,,803042,2,,,标准
,,,,,雷达装配工人,,,,803043,4,,,标准
,,,,,雷达调试工人,,,,803044,2,,,标准
,,,,,电子精密机械装调工人,,,,803045,2,,,标准
,,,,,电子计算机调试工人,,,,803046,1,,,标准
,,,,,有线通信传输设备调试工人,,,,803047,2,,,标准
,,,,,通讯交换设备调试工人,,,,803048,2,,,标准
,,,,,电源调试工人,,,,803049,2,,,标准
,,,,,激光机装调工人,,,,803050,2,,,标准
,,,,,激光全息工人,,,,803051,1,,,标准
,,,,,铁路通信组调工人,,,,803052,3,,,标准
,,,,,铁路信号组调工人,,,,803053,3,,,标准
,,,,,铁路电控组调工人,,,,803054,4,,,标准
,,,电子产品维修,,电子计算机维修工人,,,,803055,1,,,标准
,,,,,家电用品维修人员,,,,803056,2,,,标准
,,,,,修理工,,,,803006,3,,,标准
,,,机电产品装配,,工程师,,,,804001,2,,,标准
,,,,,技术人员,,,,804002,2,,,标准
,,,,,领班，监工,,,,804003,2,,,标准
,,,,,质量检验人员,,,,804004,2,,,标准
,,,,,有关高压电之工作人员,,,,804006,拒保,,,拒保
,,,,,仓库管理人员,,,,804009,3,,,标准
,,,,,基础件\部件装配工人,,,,804010,4,,,标准
,,,机械设备装配,,装配钳工,,,,804011,4,,,1.25
,,,,,工具钳工,,,,804012,5,,,1.25
,,,,,汽轮机装配工人,,,,804013,4,,,1.25
,,,,,内燃机装配工人,,,,804014,4,,,1.25
,,,,,电机装配工人,,,,804015,4,,,1.25
,,,电器设备装配,,铁心叠装工人,,,,804016,5,,,1.25
,,,,,绝缘制品件装配工人,,,,804017,4,,,1.25
,,,,,线圈绕制工人,,,,804018,4,,,1.25
,,,,,绝缘处理浸渍工人,,,,804019,3,,,标准
,,,,,变压器\互感器装配工人,,,,804020,4,,,1.25
,,,,,高\低压电器装配工人,,,,804021,4,,,1.25
,,,,,电焊机装配工人,,,,804022,4,,,1.25
,,,,,电炉装配工人,,,,804023,4,,,1.25
,,,,,电子专用设备装调工人,,,,804024,3,,,标准
,,真空测试工人,,,,,804025,2,,,标准,,
仪表仪器,仪表仪器元件安装工人,,,,,,804026,3,,,标准,,
,仪表仪器装调工人,,,,,,804027,3,,,标准,,
,仪表仪器装配工人,,,,,,804028,3,,,标准,,
,仪表仪器修理工人,,,,,,804029,3,,,标准,,
运输工具制造\ 装配\修理,工程师,,,,,,809001,2,,,标准,,
,技师,,,,,,809002,2,,,标准,,
,汽车\拖拉机装配工人,,,,,,809003,4,,,1.25,,
,自行车\助动车装配工人,,,,,,809004,3,,,标准,,
,汽车\拖拉机修理工人,,,,,,809005,4,,,标准,,
,自行车\助动车修理工人,,,,,,809006,3,,,标准,,
,领班，监工,,,,,,809007,2,,,标准,,
,试车人员,,,,,,809008,4,,,标准,,
,铁路机车\车辆机械制修工人,,,,,,809009,5,,,1.25,,
,铁路机车\车辆电气装修工人,,,,,,809010,5,,,1.25,,
,铁路机车车辆制动修造工人,,,,,,809011,5,,,1.25,,
,电机车装配工人,,,,,,809012,5,,,1.5,,
,摩托车装配工人,,,,,,809013,5,,,1.25,,
船舶舶制造\装 配\修理,工程师,,,,,,703001,3,,,标准,,
,领班，监工,,,,,,703002,4,,,1.25,,
,船体制造工人,,,,,,703003,5,,,1.25,,
,拆船工人,,,,,,703004,6,,,2,,
,船舶轮机装配工人,,,,,,703005,5,,,1.5,,
,船舶电气装配工人,,,,,,703006,4,,,1.25,,
,船舶附件制造工人,,,,,,703007,5,,,1.25,,
,船舶木塑帆缆工人,,,,,,703008,4,,,1.25,,
,船模制造试验工人,,,,,,703009,3,,,标准,,
,船舶修理工人,,,,,,703010,5,,,1.5,,
"日用机电制造\装配\修理",技师,,,,,,816001,2,,,标准,,
,一般制造工人,,,,,,816002,4,,,标准,,
,装配工,,,,,,816003,3,,,标准,,
,包装工,,,,,,816004,3,,,标准,,
,空调装修人员(高空),,,,,,804005,6,,,拒保,,
,冷冻修理工及室内空调装修员,,,,,,804007,4,,,标准,,
,空调器装配工人,,,,,,804008,5,,,1.25,,
,电冰箱装配工人,,,,,,816012,4,,,标准,,
,小型家用电器装配工人,,,,,,816013,4,,,标准,,
,洗衣机装配工人,,,,,,816014,4,,,标准,,
,缝纫机制造装配工人,,,,,,816015,3,,,标准,,
,办公小机械制造装配工人,,,,,,816016,3,,,标准,,
五金制品,工具五金制作工人,,,,,,816017,5,,,1.25,,
,建筑五金制作工人,,,,,,816018,5,,,1.25,,
,制锁工人,,,,,,816019,5,,,1.25,,
,铝制品制作工人,,,,,,816020,5,,,1.25,,
,日用五金制品制作工人,,,,,,816021,4,,,1.25,,
,飞机装配\调试工人,,,,,,816022,4,,,1.25,,
,航空发动机装配工人,,,,,,816023,3,,,标准,,
机电产品制 造与装配,,,,,,,,,,,,,
,,,"航空制造\装配\试验",,飞机螺旋桨装配工人,,,,816024,4,,,1.25
,,,,,飞机军械安装配调试工人,,,,816025,4,,,1.25
,,,,,航空电气安装调试工人,,,,816026,4,,,1.25
,,,,,飞机发动机附件装配工人,,,,816027,4,,,1.25
,,,,,航空\飞行仪表装配工人,,,,816028,3,,,标准
,,,,,航空装配平衡工人,,,,816029,3,,,标准
,,,,,飞机无线电设备装调试工人,,,,816030,3,,,标准
,,,,,飞机雷达安装调试工人,,,,816031,4,,,1.25
,,,,,飞机特种设备检测修理工人,,,,816032,3,,,标准
,,,,,飞机透明件制造胶接装配工人,,,,816033,3,,,标准
,,,,,飞机外场调试与维护工人,,,,816034,4,,,1.25
,,,,,飞机试验工人,,,,816035,2,,,标准
,,,,,机载导弹例行试验工人,,,,816036,4,,,1.25
,,,,,航空发动机试车工人,,,,816037,2,,,标准
,,,,,飞机螺旋桨试验工人,,,,816038,2,,,标准
,,,,,飞机\发动机附件试验工人,,,,816039,2,,,标准
,,,,,"航空环控救生装备试验工人(地面试验)",,,,816040,2,,,标准
,,,,,"航空环控救生装备试验工人(空中试验)",,,,816041,拒保,,,拒保
,,,,,航空仪表试验工人,,,,816042,2,,,标准
,,,,,航空电机电器试验设备调试工,,,,816043,2,,,标准
,,,,,航天器环境试验工人,,,,816044,3,,,标准
,,,,,航天器结构强度环境试验工人,,,,816045,3,,,标准
,,,,,航天器结构高低温环境试验工,,,,816046,3,,,标准
,,,,,火箭发动机介质试验工人,,,,816047,3,,,标准
,,,,,航天器系统试验工人,,,,816048,3,,,标准
,,,,,空间环境模拟光学装测工人,,,,816049,2,,,标准
,,,,,空间环境模拟温度试验工人,,,,816050,2,,,标准
,,,,,空间环境模拟真空试验工人,,,,816051,2,,,标准
,,,导弹\卫星装配 测试,,惯性器件装配工人,,,,816052,4,,,1.25
,,,,,伺服机构装配调试工人,,,,816053,4,,,1.25
,,,,,导弹部段装配工人,,,,816054,5,,,1.5
,,,,,航天器引信装配工人,,,,816055,6,,,1.75
,,,,,弹头装配工人,,,,816056,5,,,1.5
,,,,,导弹总体装配工人,,,,816057,5,,,1.5
,,,,,卫星总体装配 工人,,,,816058,4,,,1.5
,,,"火箭发动机装配试验",,液体为箭发动机装配试验工人,,,,816059,4,,,1.25
,,,,,固体火箭发动机装配试验工人,,,,816060,4,,,1.25
塑胶\橡胶业,,,"塑胶、橡胶生产",,工程师,,,,805001,2,,,标准
,,,,,技师,,,,805002,2,,,标准
,,,,,领班，监工,,,,805003,2,,,标准
,,,,,一般工人,,,,805005,3,,,1.5
,,,,,塑胶射出成型工人(自动),,,,805006,3,,,1.5
,,,,,塑胶射出成型工人(其他),,,,805007,4,,,1.5
,,,塑胶生产,,塑料制品配料工人,,,,805008,3,,,标准
,,,,,橡胶制品配料工人,,,,805009,2,,,标准
,,,,,橡胶炼胶工人,,,,805010,4,,,1.25
,,,,,橡胶成型工人,,,,805011,4,,,1.25
,,,,,橡胶硫化工人,,,,805012,4,,,1.25
,,,,,废胶再生工人,,,,805013,4,,,1.25
,,,无机化工生产,,工程师,,,,807001,2,,,标准
,,,,,技师,,,,807002,2,,,标准
,,,,,一般工人,,,,807003,3,,,标准
,,,,,硫酸，盐酸，硝酸等制造工人,,,,807004,拒保,,,拒保
,,,,,纯碱\烧碱等制造工人,,,,807008,拒保,,,拒保
,,,,,氟化盐生产工人,,,,807009,拒保,,,拒保
,,,,,缩聚磷酸盐生产工人,,,,807010,拒保,,,拒保
,,,,,无机化学反应工人,,,,807011,4,,,1.25
,,,,,高频等离子工人,,,,807012,5,,,1.25
,,,,,气体深冷分离工人\制氧工人,,,,807013,5,,,1.25
,,,,,液化气体制造工,,,,807007,5,,,1.5
,,,,,炭黑制造工人,,,,807014,4,,,1.25
,,,,,二硫化碳制造工人,,,,807015,5,,,1.5
,,,化工生产通用,,化工原料准备工人,,,,807016,4,,,标准
,,,,,压缩机工人,,,,807017,3,,,标准
,,,,,气体净化工人,,,,807018,3,,,标准
,,,,,过滤工人,,,,807019,3,,,标准
,,,,,油加热工人,,,,807020,4,,,1.5
,,,,,制冷工人,,,,807021,3,,,标准
,,,,,蒸发工人,,,,807022,3,,,标准
,,,,,蒸馏工人,,,,807023,3,,,标准
,,,,,萃取工人,,,,807024,3,,,标准
,,,,,吸收工人,,,,807025,3,,,标准
,,,,,吸附工人,,,,807026,3,,,标准
,,,,,干燥工人,,,,807027,3,,,标准
,,,,,结晶工人,,,,807028,3,,,标准
,,,,,造粒工人,,,,807029,3,,,标准
,,,,,防腐工人,,,,807030,5,,,1.5
,,,,,化工工艺试验工人,,,,807031,3,,,标准
,,,,,样品检验员,,,,807032,2,,,标准
,,,,,仪表监控员,,,,807033,2,,,标准
,,,,,化工总控工人,,,,807034,1,,,标准
,,,石油炼制,,燃料油生产工人,,,,807035,3,,,1.25
,,,,,润滑油\脂生产工人,,,,807036,3,,,1.25
,,,,,石油产品精制工人,,,,807037,3,,,1.25
,,,,,油制气工人,,,,807038,6,,,2
,,,煤化工生产,,备煤筛焦工人,,,,807039,4,,,1.5
,,,,,焦炉调温工人,,,,807040,4,,,1.5
,,,,,炼焦工\焦炉机车司机,,,,807041,6,,,1.75
,,,,,煤制气工人,,,,807042,6,,,1.75
,,,,,煤气储运工人,,,,807043,5,,,1.75
化肥生产,合成氨生产工人,,,,,,807044,4,,,1.5,,
,尿素生产工人,,,,,,807045,4,,,1.25,,
,硝酸铵生产工人,,,,,,807046,4,,,1.25,,
,碳酸氢铵生产工人,,,,,,807047,4,,,1.25,,
,硫酸铵生产工人,,,,,,807048,5,,,1.5,,
,过磷酸钙生产工人,,,,,,807049,5,,,1.5,,
,复合磷肥科长 人,,,,,,807050,4,,,1.25,,
,钙镁磷肥生产工人,,,,,,807051,4,,,1.25,,
,氯化钾生产工人,,,,,,807052,3,,,1.25,,
,微量元素混肥生产工人,,,,,,807053,4,,,1.25,,
"基本有机化工产品生产",脂肪烃生产工人,,,,,,807054,6,,,1.75,,
,环烃生产工人,,,,,,807055,4,,,1.25,,
,烃类衍生物生产工人,,,,,,807056,4,,,1.25,,
合成树脂生产,,合成树脂生产工人,,,,,807057,5,,,1.5,,
合成橡胶生产,,合成橡胶生产工人,,,,,807058,5,,,1.5,,
绝缘材料生产,,电子绝缘材料制造工人,,,,,807059,4,,,1.25,,
化学纤维生产,化纤聚合工人,,,,,,807060,5,,,1.5,,
,湿纺原液制工人,,,,,,807061,4,,,1.25,,
,纺丝工人,,,,,,807062,4,,,1.25,,
,化纤后处理工人,,,,,,807063,4,,,1.25,,
,纺丝凝固浴液配制工人,,,,,,807064,3,,,标准,,
,无纺布制造成工人,,,,,,807065,3,,,标准,,
,化纤纺丝精密组件工人,,,,,,807066,3,,,标准,,
合成革生产,,合成革制造工人,,,,,807067,3,,,标准,,
精细化工生产,有机合成工人,,,,,,807068,3,,,标准,,
