新版六类职业分类表,,,,,,,,,,对应类别,,,
,染料标准工人,,,,,,807069,2,,,标准,,
,染料应用试验工人,,,,,,807070,2,,,标准,,
,染料拼混工人,,,,,,807071,3,,,标准,,
,研磨分散工人,,,,,,807072,3,,,标准,,
,催化剂制造工人,,,,,,807073,3,,,标准,,
,催化剂试验工人,,,,,,807074,2,,,标准,,
,涂料合成树脂工人,,,,,,807075,4,,,1.25,,
,制漆配色调制工人,,,,,,807076,4,,,1.25,,
,溶剂制造工人,,,,,,807077,3,,,标准,,
,化学试剂制造工人,,,,,,807078,3,,,标准,,
,化工添加剂制造工人,,,,,,807079,3,,,标准,,
信息记录材料 生产,片基制造工人,,,,,,807080,4,,,1.25,,
,感光材料制造工人,,,,,,807081,4,,,1.25,,
,感光材料试验工人,,,,,,807082,2,,,标准,,
,暗盒制造工人,,,,,,807083,4,,,1.25,,
,废片\白银回收工人,,,,,,807084,4,,,1.25,,
,磁粉制造工人,,,,,,807085,3,,,标准,,
,磁记录材料制造工人,,,,,,807086,3,,,标准,,
,磁记录材料试验工人,,,,,,807087,3,,,标准,,
,感光鼓涂敷工人,,,,,,807088,3,,,标准,,
,树脂基复合材料工人,,,,,,807089,4,,,1.25,,
,橡胶基复合材料工人,,,,,,807090,4,,,1.25,,
化学工业,,,,,,,,,,,,,
,,,复合材料加工,,碳基复合材料工人,,,,807091,4,,,1.25
,,,,,陶瓷基复合材料工人,,,,807092,4,,,1.25
,,,,,复合固体推进剂成型工人,,,,807093,4,,,1.25
,,,,,复合固体发动机装药工人,,,,807094,4,,,1.25
,,,,,飞机复合材料制品工人,,,,807095,4,,,1.25
,,,"日用化学品生产",,制皂工人,,,,807096,4,,,1.25
,,,,,甘油工人,,,,807097,4,,,1.25
,,,,,脂肪酸工人,,,,807098,4,,,1.25
,,,,,洗衣粉成型工人,,,,807099,4,,,1.25
,,,,,合成洗涤剂制造工人,,,,807100,4,,,1.25
,,,,,香料制造工人,,,,807101,4,,,1.25
,,,,,香精制造工人,,,,807102,4,,,1.25
,,,,,化妆品制造工人,,,,807103,4,,,1.25
,,,,,牙膏制造工人,,,,807104,4,,,1.25
,,,,,油墨制造工人,,,,807105,5,,,1.5
,,,,,制胶工人,,,,807106,4,,,1.25
,,,,,火柴制造工人,,,,807107,6,,,1.75
,,,,,蜡烛制造工人,,,,807108,4,,,标准
,,,非金属矿及其 制品生产,,云母制品加工工人,,,,807109,4,,,标准
,,,,,石棉制品生产工人,,,,807110,拒保,,,拒保
,,,,,高岭土制造工人,,,,807111,4,,,1.25
,,,,,金刚石制造工人,,,,807112,5,,,1.25
,,,,,人工合成晶体生产工人,,,,807113,4,,,1.25
,,,火\炸药制造,,爆竹\烟花制造及处理工人,,,,808001,拒保,,,拒保
,,,,,火\炸药制造工人,,,,808002,拒保,,,拒保
,,,纺织及成衣业,,工程师,,,,810001,2,,,标准
,,,,,设计师,,,,810002,1,,,标准
,,,,,技师,,,,810003,2,,,标准
,,,,,制造工人,,,,810004,2,,,标准
,,,,,质量检验人员,,,,810006,1,,,标准
,,,纤维预处理,,纤维验配工人,,,,810007,1,,,标准
,,,,,开清棉工人,,,,810008,2,,,标准
,,,,,纤维染色工人,,,,810009,2,,,标准
,,,,,加湿软麻工人,,,,810010,2,,,标准
,,,,,选剥煮茧工人,,,,810011,2,,,标准
,,,,,纤维梳理工人,,,,810012,2,,,标准
,,,,,并条工人,,,,810013,2,,,标准
,,,,,粗纱工人,,,,810014,2,,,标准
,,,,,绢纺精炼工人,,,,810015,3,,,标准
,,,纺纱,,细纱工人,,,,810016,2,,,标准
,,,,,简并摇工人,,,,810017,2,,,标准
,,,,,捻线工人,,,,810018,2,,,标准
,,,,,制线工人,,,,810019,2,,,标准
,,,,,缫丝工人,,,,810020,2,,,标准
,,,,,整经工人,,,,810021,2,,,标准
,,,,,浆纱工人,,,,810022,2,,,标准
,,,,,穿经工人,,,,810023,2,,,标准
纺织\成衣\ 鞋帽\皮革 业,,,织造,,织布工人,,,,810024,2,,,标准
,,,,,织物验修工人,,,,810025,1,,,标准
,,,,,意匠纹版工人,,,,810026,2,,,标准
,,,针织,,纬编工人,,,,810027,2,,,标准
,,,,,经编工人,,,,810028,2,,,标准
,,,,,横机工人,,,,810029,2,,,标准
,,,,,织袜工人,,,,810030,2,,,标准
,,,,,铸\钳针工人,,,,810031,2,,,标准
,,,印染,,坯布检查处理工人,,,,810032,2,,,标准
,,,,,印染烧毛工人,,,,810033,3,,,标准
,,,,,煮炼漂工人,,,,810034,4,,,1.25
,,,,,印染洗涤工人,,,,810035,3,,,标准
,,,,,印染烘干工人,,,,810036,4,,,1.25
,,,,,印染丝光工人,,,,810037,4,,,1.25
,,,,,印染定型工人,,,,810038,4,,,1.25
,,,,,纺织针织染色工人,,,,810039,4,,,1.25
,,,,,印花工人,,,,810040,4,,,1.25
,,,,,印染雕刻制版工人,,,,810041,4,,,1.25
,,,,,印染后整理工人,,,,810042,3,,,1.25
,,,,,印染成品定等装潢工人,,,,810043,4,,,1.25
,,,,,印染染化料配制工人,,,,810044,3,,,1.25
,,,,,工艺染织制作工人,,,,810045,1,,,标准
,,,裁剪缝纫,,裁剪工人,,,,810046,3,,,标准
,,,,,缝纫工人,,,,810047,3,,,标准
,,,,,缝纫整型工人,,,,810048,3,,,标准
,,,,,裁缝,,,,810049,2,,,标准
,,,,,剧装工人,,,,810050,3,,,标准
,,,鞋帽制作,,制鞋工人,,,,810051,4,,,标准
,,,,,制帽工人,,,,810052,3,,,标准
,,,皮革毛皮加工,,皮革加工工人,,,,810053,4,,,1.25
,,,,,毛皮加工工人,,,,810054,3,,,1.25
,,,缝纫制品再加 工,,缝纫制品充填处理工人,,,,810055,3,,,标准
,,,,,胶制服装上胶工人,,,,810056,3,,,1.25
,,,,,服装水洗工人,,,,810057,2,,,标准
造纸\纸产 品,,,造纸工业,,技师,,,,811001,3,,,标准
,,,,,领班，监工,,,,811002,3,,,标准
,,,,,制浆备料工人,,,,811006,5,,,1.25
,,,,,制浆设备操作工人,,,,811004,5,,,1.25
,,,,,制浆废液回收利用工人,,,,811007,5,,,1.5
,,,,,造纸厂工人,,,,811003,4,,,1.25
,,,,,纸张整饰工人,,,,811008,3,,,标准
,,,,,宣纸书画纸制作工人,,,,811009,4,,,标准
,,,,,纸箱制造工人,,,,811005,4,,,标准
,,,,,纸盒制作工人,,,,811010,4,,,标准
电线电缆业,,,电线电缆业,,技术人员,,,,814001,2,,,标准
,,,,,工人,,,,814002,4,,,1.25
,,,,,,冰块制造,,,815001,3,,,标准
食品饮料制 造业,,,"食品饮料制造业",,技师,,,,815002,2,,,标准
,,,,,制造工人,,,,815003,3,,,标准
,,,粮油生产加工,,制米工人,,,,815004,3,,,标准
,,,,,制粉工人,,,,815005,3,,,标准
,,,,,制油工人,,,,815006,3,,,标准
,,,粮油食品制作,,糕点\面包烘焙工人,,,,815007,2,,,标准
,,,,,糕点装饰工人,,,,815008,1,,,标准
,,,,,米面主食制作工人,,,,815009,3,,,标准
,,,,,油脂制品工人,,,,815010,2,,,标准
,,,,,植物蛋白制作工人,,,,815011,2,,,标准
,,,,,豆制品制作工人,,,,815012,3,,,标准
,,,糖制品,,食糖制造工人,,,,815013,3,,,标准
,,,,,糖果制造工人,,,,815014,3,,,标准
,,,,,巧克力制造工人,,,,815015,3,,,标准
,,,乳品\冷食\罐 头\饮料制作,,乳品预处理工人,,,,815016,2,,,标准
,,,,,乳品加工工人,,,,815017,3,,,标准
,,,,,冷食品制作工人,,,,815018,3,,,标准
,,,,,速冻食品制作工人,,,,815019,3,,,标准
,,,,,食品罐头加工工人,,,,815020,3,,,标准
,,,,,饮料制作工人,,,,815021,3,,,标准
,,,酿酒,,酒品酿造工人,,,,815022,3,,,标准
,,,,,酒精制造工人,,,,815023,3,,,标准
,,,,,酒品标签粘贴、包装工人,,,,815024,2,,,标准
,,,食品添加剂\ 调味品制作,,酶制剂制造工人,,,,815025,3,,,标准
,,,,,柠檬酸制造工人,,,,815026,3,,,标准
,,,,,酱油\酱类制作工人,,,,815027,3,,,标准
,,,,,食醋制作工人,,,,815028,3,,,标准
,,,,,酱腌菜制作工人,,,,815029,3,,,标准
,,,,,食用调料制作工人,,,,815030,3,,,标准
,,,,,味精制作工人,,,,815031,3,,,标准
,,,屠宰加工,,猪\牛\羊屠宰加工工人,,,,815032,3,,,标准
,,,,,肠衣加工工人,,,,815033,3,,,标准
,,,,,禽类屠宰加工工人,,,,815034,3,,,标准
,,,肉\蛋食品加工,,熟肉制品加工工人,,,,815035,3,,,标准
,,,,,蛋品及再制蛋品加工工人,,,,815036,2,,,标准
,,,饲料生产加工,,饲料原料清理上料工人,,,,815037,2,,,标准
,,,,,饲料粉碎工人,,,,815038,3,,,标准
,,,,,饲料配料混合工人,,,,815039,2,,,标准
,,,,,饲料制料工人,,,,815040,3,,,标准
,,,,,饲料添加剂预混工人,,,,815041,2,,,标准
,,,,,饲料厂中控室操作人员,,,,815042,1,,,标准
,,,玻璃制品,,玻璃配料工人,,,,817001,3,,,标准
,,,,,玻璃熔化工人,,,,817002,4,,,1.25
,,,,,玻璃制板及玻璃成型工人,,,,817003,4,,,1.25
,,,,,玻璃加工工人,,,,817004,4,,,1.25
,,,,,玻璃制品装饰加工工人,,,,817005,2,,,标准
,,,,,技师,,,,817006,2,,,标准
玻璃\陶瓷\ 搪瓷 制品制 造业,,,,,监工,,,,817007,2,,,标准
,,,,,玻璃纤维制品工人,,,,817008,4,,,1.25
,,,,,玻璃钢制品工人,,,,817009,4,,,1.25
,,,,,石英玻璃制品加工工人,,,,817010,4,,,1.25
,,,陶瓷制品,,陶瓷原料准备工人,,,,817011,3,,,标准
,,,,,陶瓷成型工人,,,,817012,3,,,标准
,,,,,陶瓷烧成工人,,,,817013,3,,,标准
,,,,,陶瓷装饰工人,,,,817014,3,,,标准
,,,,,匣钵\模型制作工人,,,,817015,3,,,标准
,,,,,古建琉璃工人,,,,817016,3,,,标准
,,,搪瓷制品,,搪瓷釉浆熔制工人,,,,817017,3,,,标准
,,,,,搪瓷坯体制作工人,,,,817018,4,,,标准
,,,,,搪瓷涂搪烧成工人,,,,817019,3,,,标准
,,,,,搪瓷花版饰花工人,,,,817020,3,,,标准
烟草制品加 工业,,,烟草制品加工,,内勤行政工作人员,,,,818001,1,,,标准
,,,,,工程师\领班\监工,,,,818002,2,,,标准
,,,原烟复烤,,烟叶调制工人,,,,818003,2,,,标准
,,,,,烟叶分级工人,,,,818004,1,,,标准
,,,,,挂杆复烤工人,,,,818005,2,,,标准
,,,,,打叶复烤工人,,,,818006,2,,,标准
,,,,,烟叶回潮工人,,,,818007,2,,,标准
,,,,,烟叶发酵工人,,,,818008,2,,,标准
,,,卷烟生产,,烟叶制丝工人,,,,818009,3,,,标准
,,,,,膨胀烟丝工人,,,,818010,3,,,标准
,,,,,白肋烟处理工人,,,,818011,2,,,标准
,,,,,烟草薄片工人,,,,818012,3,,,标准
,,,,,烟草卷接工人,,,,818013,2,,,标准
,,,烟用醋酸纤维 丝束\滤棒制 作人员,,烟用二醋片制造工人,,,,818014,3,,,标准
,,,,,烟用丝束制造工人,,,,818015,3,,,标准
,,,,,滤棒制造工人,,,,818016,3,,,标准
医疗用品\ 制药业,,,制药,,一般内勤人员,,,,819001,1,,,标准
,,,,,技师\产品研究人员,,,,819002,2,,,标准
,,,,,中药材种植人员,,,,819003,2,,,标准
,,,,,中药炮制与配制工人,,,,819004,2,,,标准
,,,,,中药液体制剂工人,,,,819005,2,,,标准
,,,,,中药固体制剂工人,,,,819006,2,,,标准
,,,,,化学合成制药工人,,,,819007,3,,,标准
,,,,,药物制剂工人,,,,819008,2,,,标准
,,,,,淀粉\葡萄糖制造工人,,,,819009,3,,,标准
,,,生物制品,,生化药品制造人员,,,,819010,2,,,标准
,,,,,发酵工程制药人员,,,,819011,2,,,标准
,,,,,疫苗制品工人,,,,819012,3,,,标准
,,,,,血液制品制造人员,,,,819013,3,,,标准
,,,,,基因工程产品制造人员,,,,819014,2,,,标准
,,,医疗用品\器 械装配,,医疗器械装配工人,,,,819015,3,,,标准
,,,,,假肢制作装配工人,,,,819016,2,,,标准
,,,,,矫形器制作装配工人,,,,819017,2,,,标准
工艺\美术 品制作,,,"珠宝首饰加工制作",,宝石琢磨工人,,,,820001,2,,,标准
,,,,,贵金属首饰制作工人,,,,820002,2,,,标准
,,,地毯制作,,,地毯制作工人,,,820003,2,,,标准
,,,玩具制作,,金属\塑料\木制玩具装配工人,,,,820004,2,,,标准
,,,,,布绒玩具制作工人,,,,820005,2,,,标准
,,,,,搪塑玩具制作工人,,,,820006,2,,,标准
,,,漆器工艺品制 作,,漆器制胎工人,,,,820007,3,,,标准
,,,,,彩绘雕填制作工人,,,,820008,2,,,标准
,,,,,漆器镶嵌工人,,,,820009,2,,,标准
,,,抽纱刺绣工艺 品制作,,机绣工人,,,,820010,2,,,标准
,,,,,手绣制作工人,,,,820011,2,,,标准
,,,,,抽纱挑编工人,,,,820012,2,,,标准
,,,金属工艺品制 作,,景泰蓝制作工人,,,,820013,4,,,标准
,,,,,金属摆件工人,,,,820014,3,,,标准
,,,,,金属手工艺品加工工人,,,,813003,3,,,标准
,,,雕刻工艺品制 作,,金属手工艺品雕刻工人,,,,813004,3,,,标准
,,,,,竹木制手工艺品雕刻工人,,,,813002,3,,,标准
,,,,,玉器加工技师,,,,820015,2,,,标准
,,,,,玉器加工工人,,,,820016,3,,,标准
,,,美术品制作,,装饰美工,,,,820017,2,,,标准
,,,,,雕塑翻制工人,,,,820018,2,,,标准
,,,,,壁画制作工人,,,,820019,2,,,标准
,,,,,油画外框制作工人,,,,820020,2,,,标准
,,,,,装裱工人,,,,820021,2,,,标准
,,,,,版画制作工人,,,,820022,2,,,标准
,,,其他工艺美术 品制作,,民间工艺品制作工人,,,,820023,2,,,标准
,,,,,人造花制作工人,,,,820024,2,,,标准
,,,,,工艺画制作工人,,,,820025,2,,,标准
,,,,,竹木制手工艺品加工工人,,,,813001,2,,,标准
,,,,,布类制品工艺品加工工人,,,,813005,1,,,标准
,,,,,矿石手工艺品加工人员,,,,813006,3,,,标准
文化体育用 品制 作,,,文教用品制作,,墨制作工人,,,,821001,2,,,标准
,,,,,墨水\墨汁制作工人,,,,821002,2,,,标准
,,,,,绘图仪器制作工人,,,,821003,2,,,标准
,,,,,复印机耗材(墨盒等)制作工人,,,,821004,2,,,标准
,,,,,毛笔制作工人,,,,821005,2,,,标准
,,,,,自来水笔制作工人,,,,821006,2,,,标准
,,,,,圆珠笔制作工人,,,,821007,2,,,标准
,,,,,铅笔制作工人,,,,821008,3,,,标准
,,,,,印泥制作工人,,,,821009,2,,,标准
,,,体育用品制作,,制球工人,,,,821010,2,,,标准
,,,,,球拍\球网制作工人,,,,821011,2,,,标准
,,,,,健身器材制作工人,,,,821012,3,,,标准
,,,乐器制作,,钢琴\健盘乐器制作工人,,,,821013,3,,,标准
,,,,,提琴制作工人,,,,821014,3,,,标准
,,,,,管乐器制作工人,,,,821015,3,,,标准
,,,,,弦\弹拔乐器制作工人,,,,821016,3,,,标准
,,,,,吹奏乐器制作工人,,,,821017,3,,,标准
,,,,,打击乐器制作工人,,,,821018,3,,,标准
,,,,,电声乐器制作工人,,,,821019,3,,,标准
军工制造,,,装甲车辆装试,,装甲车辆装配工人,,,,822001,4,,,1.25
,,,,,装甲车辆装配检验工人,,,,822002,4,,,1.25
,,,,,装甲车辆驾驶试验工人,,,,822003,4,,,1.25
,,,,,装甲车辆发动机装试工人,,,,822004,3,,,1.25
,,,枪炮制造,,枪炮制造人员,,,,822005,3,,,1.25
,,,,,枪\炮弹药装配工人,,,,822006,4,,,拒保
,,,,,火工品\爆破器材制造人员,,,,822007,拒保,,,拒保
,,,,,引信装试工人,,,,822008,3,,,标准
,,,,,防化\防毒器材制造\装配工人,,,,822009,3,,,标准
,,,靶场试验,,靶场试射工人,,,,822010,6,,,1.5
,,,,,靶场测试工人,,,,822011,2,,,标准
新闻\出版\ 文化\印刷 业,,,记者,,外勤记者,,,,901002,2,,,标准
,,,,,摄影记者,,,,901003,2,,,标准
,,,,,战地记者,,,,901004,拒保,,,拒保
,,,,,文字记者,,,,901011,1,,,标准
,,,,,电视记者,,,,1101013,2,,,标准
,,,新闻\出版\文 化,,编辑人员,,,,901012,1,,,标准
,,,,,校对人员,,,,901013,1,,,标准
,,,,,播音人员,,,,901014,1,,,标准
,,,,,节目主持人员,,,,901015,1,,,标准
,,,,,翻译人员,,,,901016,1,,,标准
,,,,,内勤人员,,,,901001,1,,,标准
,,,,,推销员,,,,901005,2,,,标准
,,,,,送货员,,,,901009,2,,,标准
,,,,,送报员,,,,901010,3,,,标准
,,,图书资料档案,,图书资料业务人员,,,,901017,1,,,标准
,,,,,档案业务人员,,,,901018,1,,,标准
,,,,,缩微摄影人员,,,,901019,1,,,标准
,,,,,图书馆工作人员,,,,1202005,1,,,标准
,,,考古及文物保 护,,考古工作者,,,,901020,2,,,标准
,,,,,文物鉴定及保管人员,,,,901021,1,,,标准
,,,,,文物保护专业人员,,,,901022,2,,,标准
,,,,,博物馆工作人员,,,,1202006,1,,,标准
,,,印刷,,排版\制版工人,,,,901006,2,,,标准
,,,,,装订工人,,,,901007,2,,,标准
,,,,,印刷工人,,,,901008,2,,,标准
,,,,,切纸工人,,,,901023,2,,,标准
,,,,,印品整饰工人,,,,901024,2,,,标准
,,,宗教人士,,寺庙及教堂管理人员,,,,1300001,1,,,标准
,,,,,宗教团体工作人员,,,,1300002,1,,,标准
,,,,,僧尼，道士及传教人员,,,,1300003,1,,,标准
,,,,,宗教职业者,,,,1300004,1,,,标准
,,,,,一般内勤,,,,902001,1,,,标准
,,,,,业务员,,,,902002,2,,,标准
广告业,,,广告业,,广告影片拍摄录制人员,,,,902004,2,,,标准
,,,,,广告招牌制作架设人员,,,,902005,6,,,拒保
,,,,,霓虹光管安装维修人员,,,,902006,6,,,1.75
卫生专业技 术,,,卫生技术,,一般医务行政人员,,,,1001001,1,,,标准
,,,,,一般医师及护士,,,,1001002,1,,,标准
,,,,,精神病医师，看护，护士,,,,1001003,3,,,标准
,,,,,外科医师,,,,1001008,2,,,标准
,,,,,急诊科医师,,,,1001009,2,,,标准
,,,,,传染病科医师,,,,1001010,3,,,标准
,,,,,放射科\核医学医师,,,,1001011,2,,,标准
,,,,,推拿按摩科医师,,,,1001012,2,,,标准
,,,,,中医骨伤科医师,,,,1001013,2,,,标准
,,,,,乡村医师,,,,1001014,2,,,标准
,,,,,药剂师,,,,1001015,1,,,标准
,,,,,病理检查员,,,,1002001,1,,,标准
,,,,,化验技师,,,,1002002,1,,,标准
,,,,,放射线之技术人员,,,,1002003,3,,,1.5
,,,,,放射线之修护人员,,,,1002004,4,,,1.5
,,,,,助产士,,,,1002005,2,,,标准
,,,,,跌打损伤治疗人员,,,,1002006,2,,,标准
,,,,,监狱==看守所医生==护理人员,,,,1002007,3,,,标准
,,,,,兽医,,,,1001004,2,,,标准
,,,医院,,医院炊事,,,,1001005,2,,,标准
,,,,,杂工,,,,1001006,2,,,标准
,,,,,清洁工,,,,1001007,2,,,标准
,,,,,护理员,,,,1001016,2,,,标准
,,,,,配膳员,,,,1001017,2,,,标准
,,,影视,,制片人,,,,1101001,1,,,标准
,,,,,影片商,,,,1101002,1,,,标准
,,,,,编剧,,,,1101003,1,,,标准
,,,,,一般演员(导演),,,,1101004,2,,,标准
,,,,,武打演员,,,,1101005,5,,,拒保
,,,,,特技演员,,,,1101006,拒保,,,拒保
,,,,,化妆师,,,,1101007,1,,,标准
,,,,,场记,,,,1101008,2,,,标准
,,,,,摄影工作人员,,,,1101009,2,,,标准
,,,,,灯光及音响效果工作人员,,,,1101010,2,,,标准
,,,,,冲片工作人员,,,,1101011,2,,,标准
,,,,,洗片工作人员,,,,1101012,2,,,标准
,,,,,机械工，电工,,,,1101014,4,,,1.5
,,,,,布景搭设人员,,,,1101015,4,,,1.25
,,,,,电影院售票员,,,,1101016,1,,,标准
,,,,,电影院放映人员,,,,1101017,2,,,标准
,,,,,电影院服务人员,,,,1101018,2,,,标准
,,,,,武术指导,,,,1101019,3,,,标准
,,,,,录音师,,,,1101020,1,,,标准
,,,,,剪辑师,,,,1101021,1,,,标准
广播\影视\ 文艺,,,,,美工师,,,,1101022,1,,,标准
,,,,,道具师,,,,1101023,2,,,标准
,,,,,影视服装员,,,,1101024,1,,,标准
,,,,,影视舞台烟火特效员,,,,1101025,3,,,标准
,,,,,影视动画制作人员,,,,1101026,1,,,标准
,,,,,影视木偶制作人员,,,,1101027,2,,,标准
,,,,,电影洗印人员,,,,1101028,2,,,标准
,,,,,拷贝检片员,,,,1101029,2,,,标准
,,,,,拷贝字幕员,,,,1101030,2,,,标准
,,,,,跑片员,,,,1101031,4,,,标准
,,,音像制作,,唱式制作工人,,,,1101032,3,,,标准
,,,,,唱片检听工人,,,,1101033,2,,,标准
,,,,,音像带复制工人,,,,1101034,1,,,标准
,,,,,光盘复制工人,,,,1101035,1,,,标准
,,,"文学及艺术人员",,作曲人员,,,,1108001,1,,,标准
,,,,,编曲人员,,,,1108002,1,,,标准
,,,,,演奏人员,,,,1108003,1,,,标准
,,,,,绘画人员,,,,1108004,1,,,标准
,,,,,舞蹈演艺人员,,,,1108005,2,,,标准
,,,,,雕塑家,,,,1108006,2,,,标准
,,,,,戏剧演员,,,,1108007,2,,,标准
,,,,,巡回演出戏剧团体人员,,,,1108008,3,,,标准
,,,,,文学作家,,,,1108009,1,,,标准
,,,,,音乐指挥,,,,1108010,1,,,标准
,,,,,杂技演员,,,,1108011,3,,,标准
,,,,,书法家,,,,1108012,1,,,标准
,,,,,陶艺家,,,,1108013,2,,,标准
,,,,,篆刻家,,,,1108014,2,,,标准
,,,旅游业,,一般内勤,,,,601001,1,,,标准
,,,,,外务员,,,,601002,2,,,标准
,,,,,导游,,,,601003,2,,,标准
,,,宾馆\饭店,,负责人,,,,602001,1,,,标准
,,,,,一般内勤,,,,602002,1,,,标准
,,,,,外务员,,,,602003,2,,,标准
,,,,,收帐员,,,,602004,2,,,标准
,,,,,技工,,,,602005,3,,,标准
