泰康在线职业分类表,,,,,
,,,,,
大分类,中分类,,小分类,,职业等级
001一般职业,00101,国家机关、党政团体,00101001,"国家机关、党政团体单位负责人
（不从事风险工作）",1
,,,00101002,"国家机关、党政团体单位职员
（内勤）",1
,,,00101003,"国家机关、党政团体单位职员
（外勤）",2
,,,00101004,"国家机关、党政团体单位职员
（司机或维修人员）",3
,00102,事业单位,00102001,"事业单位负责人
（不从事风险工作）",1
,,,00102002,"事业单位职员
（内勤）",1
,,,00102003,"事业单位职员
（外勤）",2
,,,00102004,"事业单位职员
（司机或维修人员）",3
,,,00102005,工商\税务\城管人员,3
,00103,企业单位,00103001,"企业单位负责人
（不从事风险工作）",1
,,,00103002,"企业单位职员
（内勤）",1
,,,00103003,"企业单位职员
（外勤）",2
,,,00103004,"企业单位职员
（司机或维修人员）",3
,00104,民间组织和社会团体,00104001,民间组织和社会团体负责人,1
,,,00104002,"民间组织和社会团体职员
（内勤）",1
,,,00104003,"民间组织和社会团体职员
（外勤）",2
,,,00104004,村委会、居委会人员,2
002农牧渔业,00201,农业生产人员,00201001,农作物种植者（不亲自作业）,1
,,,00201002,啤酒花生产工,2
,,,00201003,作物种子繁育工,2
,,,00201004,农作物病虫草害防治工,2
,,,00201005,农场经营者(不亲自作业),1
,,,00201006,蔬菜园艺工,2
,,,00201007,花卉园艺工,2
,,,00201008,果、茶、桑园艺工,2
,,,00201009,菌类园艺工,2
,,,00201010,天然橡胶\剑麻生产人员,2
,,,00201011,中药材种植员,2
,,,00201012,中药材养殖员,2
,,,00201013,中药材生产管理员,2
,,,00201014,大田作物生产人员,2
,,,00201018,苗圃栽培人员,2
,,,00201019,花圃栽培人员,2
,,,00201020,热带作物生产人员,3
,,,00201021,昆虫（蜜蜂）饲养人员,3
,,,00201025,实验室饲养人员,2
,00202,农业技术人员,00202001,农业科学研究人员,2
,,,00202002,土壤肥料技术人员,2
,,,00202003,作物遗传育种栽培技术人员,3
,,,00202004,农业技术指导人员,2
,,,00202005,农业实验人员,2
,,,00202006,农情测报员,1
,,,00202007,粮油管理员,1
,,,00202008,农艺工,2
,,,00202009,园艺技术人员,2
,,,00202010,糖厂技工,3
,,,00202011,植物保护技术人员,2
,00203,农林专用机械操作人员,00203001,联合收割机驾驶员,3
,,,00203003,农业机械操作或修理人员,3
,,,00203006,沼气生产管理人员,2
,,,00203009,生物质能设备人员,3
,,,00204002,果类产品加工工,3
,,,00204003,茶叶\蔬菜加工人员,2
,,,00204004,竹\藤\麻\棕\草制品加工人员,2
,,,00204005,特种植物原料加工人员,3
,,,00204006,农作物种子加工,2
,,,00204007,农副林特产品加工人员,2
,,,00204009,蜂产品加工,3
,00205,畜牧业饲养人员,00205001,饲养家禽家畜人员,2
,,,00205002,家畜繁殖工,3
,,,00205003,畜牧场经营者(不亲自作业),1
,,,00205004,畜牧工作人员,3
,,,00205006,家禽繁殖工,2
,,,00205009,动物养殖人员,3
,00206,畜牧业技术人员,00206001,畜牧技术人员,2
,,,00206002,兽医,3
,,,00206003,兽药技术人员,2
,,,00206004,动物疫病防治员,3
,,,00206005,兽医化验员,2
,,,00206006,动物检疫\检验\化验员,2
,,,00206007,中兽医员,3
,00207,草业生产服务人员,00207001,草业技术人员,2
,,,00207002,草地监护员,2
,,,00207003,牧草培育\加工人员,3
,,,00207004,草坪建植工,2
,,,00207005,草业生产人员,3
,00208,渔业养殖人员,00208001,水生动物苗种繁育工,3
,,,00208002,水生植物苗种培育工,3
,,,00208003,水生动物饲养工,3
,,,00208004,水生植物栽培工,3
,,,00208005,珍珠养殖工(淡水),3
,,,00208006,珍珠养殖工(海水),3
,,,00208007,生物饵料培养工,3
,,,00208009,渔场经营者(不亲自作业),1
,,,00208010,渔场经营者(亲自作业),3
,,,00208011,热带鱼养殖者、水族馆经营者,3
,,,00208015,养殖工人（内陆）,3
,,,00208016,水族馆经营者（不亲自作业）,1
,,,00208017,水族馆经营者,2
,,,00208018,水生动植物采集\栽培及苗种繁育人员,3
,,,00208019,渔网具装配人员,2
,00209,渔业技术人员,00209001,水产养殖工程技术人员,2
,,,00209002,渔业资源开发利用工程技术人员,2
,,,00209003,水产实验人员(室内),1
,,,00209004,水产实验人员（室外）,3
,,,00209005,水产养殖质量管理员,1
,,,00209006,水产品质量检验员,1
,00210,渔业加工人员,00210001,水产品原料处理工,2
,,,00210002,水产品腌熏烤制工,3
,,,00210003,鱼糜及鱼糜制品加工工,3
,,,00210004,鱼粉加工工,3
,,,00210005,鱼肝油及制品加工工,3
,,,00210006,海藻制碘工,3
,,,00210007,海藻制醇工,3
,,,00210008,海藻制胶工,3
,,,00210009,海藻食品加工工,3
,,,00210010,贝类净化工,3
,,,00210011,水（海）产品加工人员,3
,,,00210012,负责人（不亲自作业）,1
,00211,渔业捕捞人员,00211001,水产捕捞工,3
,,,00211007,水生动植物采集工,3
003森林木材业,00301,林业工程技术人员,00301001,林业生态环境工程技术人员,3
,,,00301002,森林培育工程技术人员,3
,,,00301003,园林绿化工程技术人员,3
,,,00302009,生产行政管理员,2
,,,00303002,领班,3
,,,00303003,分级员,3
,,,00303004,检查员,3
,,,00303005,标记员,3
,,,00303006,磅秤员,3
,,,00303011,吊车操作人员,3
,,,00303013,木材供应站管理人员,1
,,,00303014,木材供应站营业人员,2
,,,00303015,仓库管理员,3
,,,00303020,木材工厂现场管理人员,2
,,,00304004,人造板制胶工人,3
,00305,木材制品\家俱制作,00305001,技术人员,3
,,,00305002,领班\监工,2
,00306,森林资源管护人员,00306001,护林员,3
,,,00306002,森林病虫害防治员,2
,,,00306003,其他森林资源管护人员,2
,,,00307002,野生植物保护员,3
,,,00307003,自然保护区巡视监测员,3
,,,00307004,标本员,3
,,,00308004,平地育苗工人,2
,,,00308006,领班,3
,,,00308010,树木育苗人员,2
,,,00308011,实验室育苗栽培人员,1
,,,00401007,海洋土质实验工人,1
,,,00401008,固体岩矿碎样工人,2
,,,00401009,岩矿\古生物样品磨片工人,3
,,,00401010,重沙样品淘洗工人,2
,,,00401011,劈岩\保管工人,3
,,,00401012,地球科学研究人员,1
,,,00401015,地质探测员(平地),2
,,,00401016,工程师,2
,00402,地质测量,00402001,大地\人员程测量人员,3
,,,00402002,摄影测量人员,2
,,,00402003,地图制图人员,1
,,,00402004,地籍测绘人员,2
,,,00402005,海洋测绘人员(非海上作业),2
,00403,盐业生产,00403001,海盐晒制工,3
,,,00403002,海盐采收工,2
,,,00403005,湖盐脱水工,3
,,,00403009,真空制盐工,3
,,,00403010,冷冻提硝工,3
,,,00403011,苦卤综合利用工,3
,,,00403012,精制盐工,3
,00404,矿物处理人员,00404001,筛选破碎工,3
,,,00404002,重力选矿工,3
,,,00404003,浮选工,2
,,,00404004,磁选工,2
,,,00404005,选矿脱水工,2
,,,00404011,动力配煤工,2
,,,00404012,工业型煤加工制作人员,2
,00405,"坑外作业
",00405001,生产管理人员（不到现场）,1
,,,00405006,采砂\石厂管理人员,3
,,,00405024,矿山检查验收工,3
,,,00405025,矿灯、自救器管理工,2
,,,00405026,生产管理人员（现场监督）,3
,,,00405027,经营者(不到现场者),1
,,,00405028,经营者(现场监督者),3
,,,00405029,经理人员,2
,,,00405033,矿工头灯充电人员,2
,,,00405041,生产技术管理人员（非煤矿山）,3
,0406,陆上油矿开采业,00406043,行政人员,1
,,,00406044,工程师,3
,,,00406050,综合录井工,3
,,,00406051,气测工,3
,,,00406052,注水员,3
,,,00406056,天然气净化工人,3
,,,00406057,油气输送工人,3
,,,00406059,采油化验工,3
,00407,海上油矿开采业,00407001,行政人员,1
005运输业,00501,公路运输及设备操作,00501001,路桥收费站收费员,2
,,,00501003,公务小客车司机,3
,,,00501004,非营运大客车司机,3
,,,00501005,出租车、救护车司机,3
,,,00501006,游览车司机及服务员,3
,,,00501007,客运车司机、服务员、售票员（短途）,3
,,,00501009,小型客货两用车司机,3
,,,00501010,非营运货车司机、随车工人、搬家工人,3
,,,00501012,人力三轮车夫,3
,,,00501015,柜台售票员,1
,,,00501021,缆车操作员,3
,,,00501023,执摩托车驾照者（非营运）,3
,,,00501024,汽车货运站务员,2
,,,00501025,汽车运输调度员,1
,,,00501026,车辆保管人员,2
,,,00501027,客运车稽核人员,1
,,,00501028,其他公路道路运输服务人员,3
,,,00501029,计程，货运行业负责人（不驾驶）,1
,,,00501030,外务员（非驾驶人员）,2
,,,00501031,公交车司机及售票员,3
,,,00501032,内勤工作人员,1
,00502,铁路运输及设备操作,00502001,铁路运输工程技术人员,2
,,,00502002,铁路机务工程技术人员,2
,,,00502003,铁路车辆工程技术人员,2
,,,00502004,铁路电务工程技术人员,2
,,,00502005,铁路站长,2
,,,00502006,行包运输服务员,2
,,,00502007,车站货运作业组织员,2
,,,00502008,铁路票房工作人员,2
,,,00502009,车站检票员,1
,,,00502010,铁路播音员,1
,,,00502011,铁路一般内勤人员,2
,,,00502012,铁路服务台人员,1
,,,00502013,车站客运服务员,1
,,,00502014,铁路车站清洁工人,2
,,,00502015,旅客列车乘务员,2
,,,00502016,机车乘务员,2
,,,00502017,机车整备员,2
,,,00502020,铁路修护厂厂长,1
,,,00502021,铁路修护厂内勤,1
,,,00502022,铁路建筑工程技术人员,3
,,,00502023,铁路修护厂技工,3
,,,00502025,车号员,1
,,,00502026,铁路平交道看护人员,2
,,,00502027,车站货运员,2
,,,00502029,驼峰设备操作员,3
,,,00502030,求援机械操作员,2
,,,00502031,列车轴温检测员,2
,,,00502033,机车调度员,3
,,,00502034,车站调车作业员,3
,,,00502035,发电车乘务员,3
,,,00502036,车站运转作业计划员,2
,,,00502038,铁路机车驾驶员,3
,,,00502039,地铁\轻轨驾驶员,3
,,,00502040,地铁月台工作人员,2
,,,00502041,车站治安巡视人员,3
,,,00502042,铁路（轻轨）行李搬运工人,2
,,,00502043,铁路（轻轨）机车燃料填充员,3
,,,00502046,铁路（轻轨）货运：领班,3
,,,00502047,铁路（轻轨）押运员,3
,,,00502048,乘警,3
,,,00502049,随车人员(技术人员除外),2
,,,00502050,修设厂工程师,2
,,,00502053,仓库管理员,3
,,,00503003,客货轮大副（内河）,3
,,,00503004,客货轮二副（内河）,3
,,,00503005,客货轮三副（内河）,3
,,,00503006,客货轮大管轮（内河）,3
,,,00503007,客货轮二管轮（内河）,3
,,,00503008,客货轮三管轮（内河）,3
,,,00503009,客货轮报务员（内河）,3
,,,00503010,客货轮事务长（内河）,3
,,,00503011,客货轮医务人员及一般船员（内河）,3
,,,00503024,仓库管理人员、理货员（内河）,3
,,,00503025,船舶引航员（内河）,3
,,,00503026,关务人员（内河）,3
,,,00503032,船舶业务员（内河）,3
,,,00503033,港口客运员（内河）,3
,,,00503093,港口客运人员（远洋）,3
,,,00503097,稽查人员（远洋）,3
,,,00503101,船舶加油（远洋）,3
,,,00503102,汽车运用工程技术人员,2
,,,00503103,船舶运用工程技术人员,2
,,,00503104,水上交通工程技术人员,2
,,,00503106,船舶检验工程技术人员,2
,,,00504005,航空站站长,1
,,,00504006,航空站播音员,1
,,,00504007,运输地面服务人员,1
,,,00504008,一般内勤人员,1
,,,00504009,塔台工作人员,1
,,,00504010,关务人员,1
,,,00504011,检查人员,2
,,,00504012,运务人员,2
,,,00504013,清洁工人（航空大厦内）,2
,,,00504015,航空公司清洁工（机舱内）,2
,,,00504016,机场内交通车司机,2
,,,00504017,行李货运搬运工人,3
,,,00504019,飞机外壳洗刷人员,3
,,,00504020,跑道维护工,3
,,,00504023,航空公司票务人员,1
,,,00504024,航空公司机场柜台工作人员,1
,,,00504025,航空货运外务员,2
,,,00504026,航空货运理货员,2
,,,00504032,航空通信雷达导航员,1
,,,00504033,航空通信雷达设备维护保养员,3
,,,00504036,航空器材员,3
,,,00504037,航空气象员,1
,,,00504038,缉私人员,3
,,,00504040,雷达、无线电操作员,3
,,,00504041,办事处人员,1
,,,00504042,清舱员,2
,,,00504043,航空一般内勤人员,1
,,,00504044,航空货运报关人员,2
,,,00504055,航空工程技术人员、民用航空工程技术人员、航空业工作人员,3
,,,00504056,航空运输地面人员、民用航空设备操作机及有关人员,2
006建筑工程业,00601,建筑公司（土木工程）,00601001,内勤人员,1
,,,00601002,建筑师,1
,,,00601003,现场技术检查员,2
,,,00601005,木匠（室内）,3
,,,00601019,负责人（不亲自作业不在现场）,1
,,,00601020,负责人（不亲自作业偶现场）,2
,,,00601021,负责人（亲自作业视具体性质）,3
,,,00601022,外勤人员,3
,,,00601023,测量人员,3
,,,00601024,工程人员,3
,,,00601025,工地服务人员,3
,,,00601037,"引导参观工地服务人员（不亲自作业,否则参照具体工种）",2
,,,00601038,"承包商（土木建筑，“不亲自作业,偶尔去现场巡视,若亲自作业请参照具体工种”）",2
,,,00601048,地毯之装设人员,2
,,,00601049,监工（装饰行业）,2
,,,00601052,室内成套设施装饰工,3
,,,00601054,装饰装修设计制图人员,1
,,,00601058,水暧工,3
,00602,建筑物维修及管理人员,00602001,清洁工人,3
,,,00602005,工程师,3
,00603,铁路道路铺设,00603001,现场技术检查员,3
,,,00603004,工程师,3
,,,00603005,领班、监工,3
,,,00603007,现场勘测人员（非山区）,3
,,,00603015,铁路（轻轨）平交道看守人员,2
,,,00603016,铁路（轻轨）修护厂技工,3
,,,00604002,操作员（不包括矿场使用者）,2
,00605,装璜业,00605001,设计人员,1
,,,00605004,地毯装设人员,2
,,,00605005,承包商、监工,2
,,,00606020,索道运输机械操作工人,3
,,,00607003,地质探测员（平地）,2
,,,00607004,大地、工程测量工程技术人员,3
,,,00607005,摄影测量与遥感工程技术人员,2
,,,00607006,地图制图与印刷工程技术人员,1
,,,00607007,海洋测绘工程技术人员（非海上作业）,2
,00608,水泥(含石灰\石膏),00608001,工程师,2
,,,00608002,技术人员,2
,,,00608003,领班,3
,00609,墙体屋面材料生产,00609001,砖\瓦生产工人,3
,,,00609003,纸面石膏板生产工人,3
,,,00609004,石膏浮雕板工人,3
,,,00609005,监工(不参与制造过程),2
,00610,防水\保温\吸音材料生产,00610001,油毡生产工人,3
,,,00610002,高分子防水卷材生工人,3
,00611,耐火材料生产,00611001,耐火材料技师,2
,,,00611002,耐火原材料加工工人,3
,,,00611003,耐火材料成型工人,3
007制造业,00701,冶金工程技术人员,00701001,领班、监工,3
,,,00701003,冶炼工程技术人员,2
,,,00701004,轧制工程技术人员,2
,,,00701005,焦化工程技术人员,2
,,,00701006,金属材料工程技术人员,2
,,,00701007,耐火材料工程技术人员,2
,,,00701008,碳素材料工程技术人员,2
,,,00701009,冶金热能工程技术人员,2
,00714,机械制造加工业,00714001,机械设计工程技术人员,2
,,,00714002,机械制造工程技术人员,2
,,,00714003,仪器仪表工程技术人员,2
,,,00714004,设备工程技术人员,2
,,,00714005,企业负责人,1
,,,00714006,领班、监工,3
,,,00714007,模具设计人员,3
,,,00714048,真空干燥处理工人,3
,,,00714062,装配工、品管人员,2
,00715,电子\电子元器件工程技术人员,00715001,电子材料工程技术人员,2
,,,00715002,电子元器件工程技术人员,2
,,,00715003,雷达系统工程技术人员,2
,,,00715004,广播视听设备工程技术人员,2
,,,00715005,电子仪器与测量工程技术人员,2
,,,00716007,液晶显示器件制造工,3
,,,00716008,单晶片加工工,3
,,,00716009,半导体芯片制造工,3
,,,00716010,半导体分立器件\集成电路装调工,2
,,,00716011,电子用水制备工,3
,,,00716015,石英晶体生长设备操作工,2
,,,00716016,压电石英晶片加工工,3
,,,00716017,石英晶体元器件制造工,3
,,,00716018,电声器件制造工,3
,,,00716019,水声换能器制造工,3
,,,00716020,专用继电器制造工,3
,,,00716021,高频电感器件制造工,2
,,,00716023,磁头制造工,2
,,,00716024,电子产品制版工,2
,,,00716025,印制电路制作工,3
,,,00716026,薄膜加热器制造工,3
,,,00716027,激光头制造工,3
,,,00716028,领班、监工,2
,,,00716029,装配工,3
,,,00716030,修理工,3
,,,00716031,制造工人,3
,,,00716032,质量检验人员,2
,,,00716033,包装工人,3
,00717,电机业,00717001,工程师,2
,,,00717002,领班、监工,2
,,,00717005,质检员,3
,,,00717006,电机调试员,3
,,,00718006,技师,3
,,,00719003,无线电调试工,2
,,,00719007,电子计算机调试工,3
,,,00719008,有线通信传输设备调试工,3
,,,00719009,通讯交换设备调试工,3                                             
,,,00719010,电源调试工,3                                             
,,,00719011,激光机装调工,3                                             
,,,00719012,激光全息工,3
,,,00719013,铁路通信组调工,3
,,,00719014,铁路信号组调工,3
,,,00719016,集成电路测试员,3
,,,00720002,家电用品维修人员,3
,,,00720003,空气调节器之装修人员（不需要在高空作业）,3
,,,00720005,电子计算机维修工,2
,,,00723010,技师,3
,00724,电子专用设备装配调试,00724001,电子专用设备装调工,3
,,,00724002,真空测试工,3
,00725,仪器仪表装配,00725001,仪器仪表元器件装调工,3
,,,00725002,力学仪器仪表装配工,3
,,,00725003,电子仪器仪表装配工,3
,,,00725004,光电仪器仪表装调工,3
,,,00725005,分析仪器仪表装配工,3
,,,00725006,计时仪器仪表装配工,3
,,,00725007,工业自动化仪器仪表与装置装配工,3
,,,00725008,电工仪器仪表装配工,3
,,,00725011,仪器仪表装配工,3
,,,00725012,仪器仪表装调工,3
,,,00725013,仪表仪器制造人员,2
,,,00725014,仪表仪器修理人员,3
,,,00725015,仪器仪表检验工,2
,,,00726009,助动车\自行车装配工,3
,,,00726010,助动车\自行车修理工,3
,,,00726011,工程师,2
,,,00726012,技师,3
,,,00726015,工程师,2
,,,00726017,领班、监工,2
,,,00726020,汽车加气站操作工,3
,,,00728005,缝纫机制造装配工,3
,,,00728006,办公小机械制造装配工,3
,,,00728007,技师,3
,,,00728011,家电维修（非高空）,2
,,,00728012,其他家用电器安装与维修,3
,,,00728013,石英晶体生长设备操作工人,2
,,,00728014,包装工人,3
,,,00736007,工程师,3
,00737,航空产品装配\调试\试验,00737001,飞机设计工程技术人员,3
,,,00737002,飞机制造工程技术人员,3
,,,00737003,飞机发动机设计工程技术人员,3
,,,00737004,飞机发动机制造工程技术人员,3
,,,00737008,航空发动机装配工,3
,,,00737013,航空\飞机仪表装配工,3
,,,00737014,航空装配平衡工,3
,,,00737015,飞机无线电设备安装调试工,3
,,,00737018,飞机透明件制造胶接装配工,3
,,,00737027,航空仪表试验工,2
,,,00737029,航天器环境试验工人,3
,,,00737030,航天器结构强度环境试验工人,3
,,,00737031,航天器结构高低温环境试验工人,3
,,,00737032,火箭发动机介质试验工人,3
,,,00737033,航天器系统试验工人,3
,,,00737034,空间环境模拟光学装测工人,2
,,,00737035,空间环境模拟温度试验工人,2
,,,00737036,空间环境模拟真空试验工人,2
,,,00743003,橡胶半成品制造工,3
,,,00743009,塑料制品成型制作工(自动),3
,,,00743011,工程师,2
,,,00743012,技师,3
,,,00743013,一般工人,3
,,,00744006,压缩机工,3
,,,00744007,气体净化工,3
,,,00744008,过滤工,3
,,,00744010,制冷工,3
,,,00744011,蒸发工,3
,,,00744012,蒸馏工,3
,,,00744013,萃取工,3
,,,00744014,吸收工,3
,,,00744015,吸附工,3
,,,00744016,干燥工,3
,,,00744017,结晶工,3
,,,00744018,造粒工,3
,,,00744020,化工工艺试验工,3
,,,00744021,化工总控工,1
,,,00744022,样品检验员,2
,,,00744023,仪表监控员,2
,,,00744024,燃料油生产工,3
,,,00744025,润滑油、脂生产工,3
,,,00744026,石油产品精制工,3
,,,00744041,氯化钾生产工,3
,,,00744081,纺丝凝固浴液配制工,3
,,,00744082,无纺布制造工,3
,,,00744083,化纤纺丝精密组件工,3
,,,00744084,合成革制造工,3
,,,00744085,有机合成工,3
,,,00744086,农药生物测试试验工,3
,,,00744087,染料标准工,2
,,,00744088,染料应用试验工,2
,,,00744089,染料拼混工,3
,,,00744090,研磨分散工,3
,,,00744091,催化剂制造工,3
,,,00744092,催化剂试验工,2
,,,00744095,溶剂制造工,3
,,,00744096,化学试剂制造工,3
,,,00744097,化工添加剂制造工,3
,,,00744100,感光材料试验工,2
,,,00744104,磁记录材料制造工,3
,,,00744105,磁记录材料试验工,3
,,,00744106,感光鼓涂敷工,3
,,,00744145,领班、监工,3
,,,00744146,一般工人,3
,,,00744149,样品检验员,2
,,,00744150,仪表监控员,2
,,,00745004,工程师,2
,,,00745005,技师,2
,,,00745006,纤维验配工,1
,,,00745007,开清棉工,2
,,,00745008,纤维染色工,2
,,,00745009,加湿软麻工,2
,,,00745010,选剥煮茧工,2
,,,00745011,纤维梳理工,2
,,,00745012,并条工,2
,,,00745013,粗纱工,2
,,,00745014,绢纺精炼工,3
,,,00745015,细纱工,2
,,,00745016,简并摇工,2
,,,00745017,捻线工,2
,,,00745018,制线工,2
,,,00745019,缫丝工,2
,,,00745020,整经工,2
,,,00745021,浆纱工,2
,,,00745022,穿经工,2
,,,00745023,织布工,2
,,,00745024,织物验修工,2
,,,00745025,意匠纹版工,2
,,,00745026,织造工人,2
,,,00745027,纬编工,2
,,,00745028,经编工,2
,,,00745029,横机工,2
,,,00745030,织袜工,2
,,,00745031,铸、钳针工,2
,,,00745032,坯布检查处理工,2
,,,00745033,印染烧毛工,3
,,,00745035,印染洗涤工,3
,,,00745044,印染染化料配制工,3
,,,00745045,工艺染织制作工,2
,,,00745046,染整工人,3
,,,00745047,裁剪工,3
,,,00745048,缝纫工,3
,,,00745049,缝纫品整型工,3
,,,00745050,裁缝,2
,,,00745051,剧装工,3
,,,00745052,设计师,1
,,,00745054,制帽工,3
,,,00745056,毛皮加工工,3
,,,00745057,缝纫制品充填处理工,3
,,,00745058,胶制服装上胶工,3
,,,00745059,服装水洗工,2
,,,00745060,制造工人,2
,,,00745061,质量检验人员,1
,,,00745062,缝纫制品再加工人员,3
,,,00745063,纺织纤维检验工,2
,,,00745064,针纺织品检验工,2
,,,00745065,印染工艺检验工,2
,,,00745067,服装鞋帽检验工,2
,,,00745068,刺绣工人,2
,,,00745069,地毯制造工人,3
,,,00745070,接触尘埃或有毒化合物人员,3
,,,00745071,床垫及枕头织造业人员,3
,,,00745072,羽绒、羽毛加工人员,2
,00746,造纸\纸产品,00746001,领班、监工,3
,,,00746003,技师,2
,,,00746004,仓库管理员,3
,,,00746009,纸张整饰工,3
,,,00746012,纸盒制作工,3
,00747,家具制造业,00747001,技术人员,3
,,,00747002,领班、监工,3
,,,00747007,木材及家具检验工,3
,,,00747008,油漆工,2
,,,00747010,闵工,3
,00748,食品\饮料\饲料制造业,00748001,制米工,3
,,,00748002,制粉工,3
,,,00748003,制油工,3
,,,00748004,食糖制造工,3
,,,00748005,糖果制造工,3
,,,00748006,巧克力制造工,3
,,,00748007,乳品预处理工,2
,,,00748008,乳品加工工,3
,,,00748009,蜂产品加工工,3
,,,00748010,冷食品制作工,3
,,,00748011,速冻食品制作工,3
,,,00748012,食品罐头加工工,3
,,,00748013,饮料制作工,3
,,,00748014,白酒酿造工,3
,,,00748015,啤酒酿造工,3
,,,00748016,黄酒酿造工,3
,,,00748017,果露酒酿造工,3
,,,00748018,洒精制造工,3
,,,00748019,酒品标签粘贴、包装工人,2
,,,00748020,酶制剂制造工,3
,,,00748021,柠檬酸制造工,3
,,,00748022,酱油酱类制作工,3
,,,00748023,食醋制作工,3
,,,00748024,酱腌菜制作工,3
,,,00748025,食用调料制作工,3
,,,00748027,糕点、面包烘焙工,2
,,,00748028,糕点装饰工,1
,,,00748029,米面主食制作工,3
,,,00748030,油脂制品工,2
,,,00748031,植物蛋白制作工,2
,,,00748032,豆制品制作工,3
,,,00748034,肠衣工,3
,,,00748035,禽类屠宰加工工,3
,,,00748036,熟肉制品加工工,3
,,,00748037,蛋品及再制蛋品加工工,2
,,,00748038,饲料原料清理上料工,2
,,,00748039,饲料粉碎工,3
,,,00748040,饲料配料混合工,2
,,,00748041,饲料制料工,3
,,,00748042,饲料添加剂预混工,2
,,,00748043,饲料厂中央控制室操作工,2
,,,00748044,领班、监工,2
,,,00748045,冰块制造工人,3
,,,00748046,技师(食品原料制造业),2
,,,00748047,食品饮料制造工人,3
,00749,玻璃\陶瓷\搪瓷制制造业,00749001,玻璃配料工,3
,,,00749007,监工,3
,,,00749011,陶瓷原料准备工,3
,,,00749015,匣钵、模型制作工,3
,,,00749016,古建琉璃工,3
,,,00749018,搪瓷坯体制作工,3
,,,00749019,搪瓷涂搪烧成工,3
,,,00749020,搪瓷花版饰花工,3
,,,00749021,工程师,2
,,,00749022,领班,3
,,,00749030,砖、瓦生产工,3
,,,00749039,炉前工,3
,,,00749042,匣钵\模型制作工人(陶瓷),3
,,,00749043,负责行政工作（经理、文员、零售商）,1
,00750,烟草制品加工业,00750001,内勤行政工作人员,1
,,,00750002,工程师\领班\监工,2
,,,00750003,烟叶调制工,2
,,,00750004,烟叶分级工,2
,,,00750005,挂杆复烤工,2
,,,00750006,打叶复烤工,2
,,,00750007,烟叶回潮工,2
,,,00750008,烟叶发酵工,2
,,,00750009,烟叶制丝工,3
,,,00750010,膨胀烟丝工,3
,,,00750011,白肋烟处理工,2
,,,00750012,烟草薄片工,3
,,,00750013,卷烟卷接工,3
,,,00750014,烟用二醋片制造工,3
,,,00750015,烟用丝束制造工,3
,,,00750016,滤棒工,3
,00751,医疗用品\制药业,00751001,化学合成制药工,3
,,,00751002,生化药品制造工,2
,,,00751003,发酵工程制药工,2
,,,00751004,疫苗制品工,3
,,,00751005,血液制品工,3
,,,00751006,基因工程产品工,2
,,,00751007,药物制剂工,2
,,,00751008,淀粉葡萄糖制造工,3
,,,00751009,医药代表,2
,,,00751010,一般内勤人员,1
,,,00751011,技师\产品研究人员,2
,,,00751012,中药材种植人员,2
,,,00751013,中药炮制与配制工,2
,,,00751014,中药液体制剂工,2
,,,00751015,中药固体制剂工,2
,,,00751016,医疗器械装配工,3
,,,00751017,假肢制作装配工,2
,,,00751018,矫形器制作装配工,2
,,,00752003,地毯制作工,2
,,,00752004,金属、塑料、木制玩具装配工,3
,,,00752005,布绒玩具制作工,3
,,,00752006,搪塑玩具制作工,3
,,,00752007,漆器制胎工,3
,,,00752008,彩绘雕填制作工,2
,,,00752009,漆器镶嵌工,2
,,,00752010,机绣工,2
,,,00752011,手绣制作工,2
,,,00752012,抽纱挑编工,2
,,,00752014,金属摆件工,3
,,,00752015,金属手工艺品加工工人,3
,,,00752016,金属工艺品雕刻工,3
,,,00752017,竹木制手工艺品雕刻工,3
,,,00752018,玉器加工技师,2
,,,00752019,玉器加工工人,3
,,,00752020,装饰美工,2
,,,00752021,雕塑翻制工,3
,,,00752024,装裱工,2
,,,00752025,版画制作工,2
,,,00752026,民间工艺品制作工,2
,,,00752027,人造花制作工,2
,,,00752028,工艺画制作工,2
